Applications Graphics Acceleration Info:
Uptime: 147164947 Realtime: 1165978388

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 235
Janky frames: 235 (100.00%)
50th percentile: 113ms
90th percentile: 150ms
95th percentile: 200ms
99th percentile: 2400ms
Number Missed Vsync: 0
Number High input latency: 235
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=2 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=1 46ms=0 48ms=1 53ms=2 57ms=1 61ms=18 65ms=1 69ms=3 73ms=2 77ms=1 81ms=0 85ms=3 89ms=1 93ms=7 97ms=5 101ms=10 105ms=17 109ms=32 113ms=20 117ms=37 121ms=18 125ms=13 129ms=4 133ms=5 150ms=19 200ms=3 250ms=0 300ms=0 350ms=1 400ms=0 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=224
Font Cache (CPU):
  Size: 123.92 kB 
  Glyph Count: 26 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 32.29 KB (1 entry)
  Image:
    Texture: 47.84 MB (17 entries)
  Scratch:
    RenderTarget: 8.59 MB (2 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  61390404 bytes, 58.55 MB (56.43 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 236
Janky frames: 236 (100.00%)
50th percentile: 113ms
90th percentile: 150ms
95th percentile: 200ms
99th percentile: 2400ms
Number Missed Vsync: 0
Number High input latency: 236
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=2 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=1 46ms=0 48ms=1 53ms=2 57ms=2 61ms=18 65ms=1 69ms=3 73ms=2 77ms=1 81ms=0 85ms=3 89ms=1 93ms=7 97ms=5 101ms=10 105ms=17 109ms=32 113ms=20 117ms=37 121ms=18 125ms=13 129ms=4 133ms=5 150ms=19 200ms=3 250ms=0 300ms=0 350ms=1 400ms=0 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=225


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147157907212758,147157940546090,9223372036854775807,0,147157945380875,147157945385171,147157951058801,147157951158690,147157958602171,147157996467208,147157997056431,147158012758245,147158054377949,2854333,574593,147158170474505,
0,147157957157400,147157990490732,9223372036854775807,0,147157997884431,147157997887542,147158001087949,147158001185690,147158002080505,147158054454282,147158055387245,147158070755764,147158112770542,6432703,1002370,147158228950356,
0,147158007103698,147158040437030,9223372036854775807,0,147158056254616,147158056257986,147158059558579,147158059657393,147158060723134,147158112850430,147158113424060,147158126055801,147158170948319,2950111,916074,147158291167208,
0,147158057103057,147158107103055,9223372036854775807,0,147158114244282,147158114246727,147158117793875,147158117898023,147158118938505,147158171030764,147158171607319,147158187162208,147158229447467,6519370,999703,147158350492467,
0,147158123708860,147158157042192,9223372036854775807,0,147158173498986,147158173501801,147158177000801,147158177101023,147158178128727,147158229531579,147158230108393,147158243396393,147158292120616,2486333,526222,147158408446060,
0,147158190469806,147158223803138,9223372036854775807,0,147158233438653,147158233443134,147158237594727,147158237700838,147158238678579,147158292205097,147158295095393,147158304627801,147158350976949,348444,791852,147158466462467,
0,147158257000874,147158290334206,9223372036854775807,0,147158295876986,147158295880579,147158299070690,147158299171208,147158300547245,147158351054986,147158351640690,147158370827764,147158408948208,9619148,958889,147158524354282,
0,147158307032554,147158340365886,9223372036854775807,0,147158352632282,147158352635319,147158357316541,147158357415356,147158358316690,147158409412097,147158410154764,147158422056171,147158466935727,2152333,620111,147158582351652,
0,147158357026426,147158407026424,9223372036854775807,0,147158411452097,147158411455319,147158415241134,147158415379504,147158416418467,147158467012541,147158467600578,147158486111319,147158525379134,10080481,790222,147158640789912,
0,147158423587612,147158456920944,9223372036854775807,0,147158468334838,147158468337578,147158471227986,147158471327060,147158472641097,147158525462838,147158528678171,147158538338764,147158582881652,398703,549592,147158698957615,
0,147158473572718,147158523572716,9223372036854775807,0,147158529479134,147158529481949,147158532954764,147158533045134,147158533919430,147158582967282,147158583555541,147158597317838,147158641296875,3162334,606111,147158757434430,
0,147158590303348,147158590303348,9223372036854775807,0,147158591141504,147158591144578,147158594619319,147158594732430,147158595673949,147158641376801,147158641976282,147158653625393,147158699415282,2676222,598481,147158815489874,
0,147158606966318,147158640299650,9223372036854775807,0,147158642707504,147158642710060,147158647008615,147158647112763,147158648155615,147158699500282,147158700149986,147158711594949,147158757948875,2537370,616703,147158877065245,
0,147158656955228,147158690288560,9223372036854775807,0,147158703615541,147158703619430,147158708429356,147158708526615,147158709394023,147158758032800,147158758607319,147158770150615,147158815952578,2908260,621149,147158935091060,
0,147158706943663,147158756943661,9223372036854775807,0,147158759393319,147158759396319,147158763147208,147158763256467,147158764429356,147158816072171,147158816649393,147158828174060,147158877920356,2525963,548889,147158992946800,
0,147158773596419,147158806929751,9223372036854775807,0,147158817459504,147158817461689,147158820824652,147158820921986,147158821833171,147158878007615,147158881158541,147158891205393,147158935553948,353963,2197926,147159050938430,
0,147158823552539,147158873552537,9223372036854775807,0,147158881913171,147158881915393,147158885263615,147158885363541,147158886314430,147158935630578,147158936230986,147158952953171,147158993442763,8220593,642148,147159108762578,
0,147158890443415,147158923776747,9223372036854775807,0,147158936908837,147158936911023,147158939769060,147158939877171,147158940934319,147158993524837,147158994099726,147159005819911,147159051438504,2508111,3798037,147159170244245,
0,147158957118199,147158990451531,9223372036854775807,0,147158998744171,147158998747874,147159004265541,147159004363874,147159010199652,147159051517615,147159052158911,147159070025467,147159109283985,9163185,641889,147159228246504,
0,147159007171648,147159040504980,9223372036854775807,0,147159052883393,147159052886097,147159055984430,147159056198578,147159057109319,147159109365245,147159109938282,147159121415356,147159170742837,2609111,810444,147159290867467,
0,147159057179872,147159107179870,9223372036854775807,0,147159110763948,147159110766689,147159113986134,147159114084282,147159115009022,147159170821541,147159171376837,147159187409208,147159228764208,7239185,926482,147159352437615,
0,147159123803154,147159157136486,9223372036854775807,0,147159172523541,147159172526022,147159180412134,147159180519652,147159181453393,147159228846652,147159229425652,147159242597245,147159291392356,3338111,1230222,147159410523430,
0,147159173905999,147159223905997,9223372036854775807,0,147159230222652,147159230225059,147159234592430,147159234694911,147159235608874,147159291481800,147159292243319,147159303654541,147159352893911,2750185,669000,147159468538726,
0,147159240511396,147159290511394,9223372036854775807,0,147159293019467,147159293022282,147159296388541,147159296523430,147159297449356,147159352970911,147159353514985,147159370191541,147159411039207,8034888,587444,147159526398504,
0,147159307114591,147159340447923,9223372036854775807,0,147159354428022,147159354430467,147159359026689,147159359128948,147159360299948,147159411123356,147159413626578,147159423985652,147159469002319,656037,3258259,147159585780689,
0,147159357146771,147159407146769,9223372036854775807,0,147159414728837,147159414732726,147159417928245,147159418018096,147159418901282,147159469077578,147159469630800,147159487323393,147159526898911,9602778,944407,147159644136615,
0,147159490525709,147159490525709,9223372036854775807,0,147159490926652,147159490930689,147159493772133,147159493857726,147159494796578,147159526983578,147159527563244,147159539316504,147159586273689,2949296,958666,147159702293207,
0,147159573862305,147159573862305,9223372036854775807,0,147159574250763,147159574254837,147159577239763,147159577331170,147159578231652,147159586376689,147159586938874,147159603230207,147159645206318,7780407,717593,147159760254096,
0,147159623794813,147159623794813,9223372036854775807,0,147159624236837,147159624239948,147159627227133,147159627320726,147159628344800,147159645291874,147159646408615,147159657270689,147159702836281,1942186,3088111,147159818299429,
0,147159657141648,147159657141648,9223372036854775807,0,147159657663726,147159657668022,147159660888726,147159660989763,147159661978763,147159702919170,147159703515133,147159720557170,147159760760059,8349741,801444,147159876178355,
0,147159673809710,147159690476376,9223372036854775807,0,147159704280355,147159704283726,147159708726948,147159708853874,147159709812652,147159760846207,147159761432874,147159773840763,147159818813985,2614778,3289629,147159934211096,
0,147159707145834,147159757145832,9223372036854775807,0,147159762393541,147159762396948,147159766698911,147159766796800,147159767780689,147159818897763,147159819475281,147159837155985,147159876697170,8629666,624852,147159992189503,
0,147159773696974,147159807030306,9223372036854775807,0,147159820275911,147159820278466,147159823120763,147159823217763,147159824170133,147159876802355,147159877429170,147159889123244,147159934685800,3044519,607259,147160050238503,
0,147159840357582,147159873690914,9223372036854775807,0,147159878562948,147159878565985,147159882787652,147159882894466,147159883863726,147159934763503,147159935314207,147159953509318,147159992723059,9316852,631148,147160108492207,
0,147159890401979,147159923735311,9223372036854775807,0,147159935973355,147159935975837,147159940271318,147159940389318,147159945214244,147159993222170,147159996381170,147160006141355,147160050758207,387445,944334,147160166710540,
0,147159940397636,147159990397634,9223372036854775807,0,147159997165874,147159997168726,147160000306059,147160000400170,147160001331207,147160050927985,147160051620837,147160072708207,147160108981059,9982592,697926,147160230520133,
0,147160006931550,147160040264882,9223372036854775807,0,147160053405726,147160053409652,147160060626392,147160061256614,147160069779763,147160109061800,147160109697874,147160122544948,147160167227726,2934185,1325260,147160291947133,
