Applications Graphics Acceleration Info:
Uptime: 107357870 Realtime: 1126171310

** Graphics info for pid 2265 [com.smartvision.svplayer] **

Stats since: 107306042886406ns
Total frames rendered: 83
Janky frames: 80 (96.39%)
50th percentile: 32ms
90th percentile: 650ms
95th percentile: 1700ms
99th percentile: 4150ms
Number Missed Vsync: 0
Number High input latency: 83
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=1 14ms=0 15ms=0 16ms=1 17ms=1 18ms=0 19ms=0 20ms=0 21ms=1 22ms=1 23ms=0 24ms=1 25ms=0 26ms=2 27ms=5 28ms=8 29ms=6 30ms=5 31ms=3 32ms=9 34ms=0 36ms=3 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=1 57ms=1 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=1 97ms=1 101ms=2 105ms=1 109ms=2 113ms=1 117ms=2 121ms=1 125ms=2 129ms=0 133ms=4 150ms=5 200ms=2 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=1 700ms=0 750ms=1 800ms=1 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=2 1750ms=0 1800ms=1 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=1 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=1 5ms=3 6ms=0 7ms=1 8ms=1 9ms=3 10ms=2 11ms=1 12ms=0 13ms=0 14ms=2 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=65
Font Cache (CPU):
  Size: 133.81 kB 
  Glyph Count: 34 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 48.93 KB (1 entry)
  Image:
    Texture: 42.85 MB (35 entries)
  Scratch:
    RenderTarget: 7.97 MB (1 entry)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  55518688 bytes, 52.95 MB (50.81 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@49a9e7d (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 107306277053147ns
Total frames rendered: 83
Janky frames: 80 (96.39%)
50th percentile: 32ms
90th percentile: 650ms
95th percentile: 1700ms
99th percentile: 4150ms
Number Missed Vsync: 0
Number High input latency: 83
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=1 14ms=0 15ms=0 16ms=1 17ms=1 18ms=0 19ms=0 20ms=0 21ms=1 22ms=1 23ms=0 24ms=1 25ms=0 26ms=2 27ms=5 28ms=8 29ms=6 30ms=5 31ms=3 32ms=9 34ms=0 36ms=3 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=1 57ms=1 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=1 97ms=1 101ms=2 105ms=1 109ms=2 113ms=1 117ms=2 121ms=1 125ms=2 129ms=0 133ms=4 150ms=5 200ms=2 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=1 700ms=0 750ms=1 800ms=1 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=2 1750ms=0 1800ms=1 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=1 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=1 5ms=3 6ms=0 7ms=1 8ms=1 9ms=3 10ms=2 11ms=1 12ms=0 13ms=0 14ms=2 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=65


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
1,107305927616749,107306277616735,9223372036854775807,0,107306289903036,107306289906480,107306290501480,107306772346443,107306781424628,107306781956036,107306782089036,107306868753073,107306872207924,254741,2485481,107306873590998,
0,107307338931011,107307338931011,9223372036854775807,0,107307339203294,107307339206665,107307492267220,107307492389665,107307993314368,107307993397887,107307993525405,107307997831850,107308000340739,335407,1515185,107308002811850,
0,107307993924627,107307993924627,9223372036854775807,0,107307993934183,107307993935813,107308022335257,107308022478961,107308022908516,107308022981739,107308023089516,107308025759664,107308027010553,387482,457815,107308030525627,
0,107308018115967,107308018115967,9223372036854775807,0,107308025213887,107308025216257,107308031238850,107308031359739,107308040553220,107308040625183,107308040804368,107308070341961,107308071969664,354296,689815,107308080072813,
0,107308034885058,107308034885058,9223372036854775807,0,107308042966701,107308042969331,107308047722257,107308047873516,107308047900146,107308074999813,107308075138035,107308077274257,107308078571146,333481,542889,107308087146738,
0,107308051654149,107308068320815,9223372036854775807,0,107308077444627,107308077447813,107308082070405,107308082187183,107308082212072,107308082261183,107308082377998,107308086209961,107308088203257,1264518,1149259,107308093355813,
0,107308080284852,107308080284852,9223372036854775807,0,107308086197442,107308086200887,107308091707850,107308091816516,107308091841664,107308091881924,107308092048553,107308096751776,107308102637701,361333,460037,107308109952294,
0,107308097029560,107308097029560,9223372036854775807,0,107308097471553,107308097475257,107308102428516,107308102543331,107308102570664,107308102689109,107308102813813,107308106174294,107308107509738,2022000,523185,107308119458035,
0,107308113774268,107308113774268,9223372036854775807,0,107308114241887,107308114244961,107308118902183,107308119017405,107308119041813,107308119101738,107308119218887,107308125967220,107308127396220,4694555,592556,107308136434257,
0,107308130518976,107308130518976,9223372036854775807,0,107308130980664,107308130984331,107308136161109,107308136287664,107308136314146,107308136384331,107308136506775,107308146595072,107308147927479,8377889,683741,107308155296775,
0,107308147263684,107308147263684,9223372036854775807,0,107308147697738,107308147702035,107308152509035,107308152631664,107308152657924,107308152712109,107308152834961,107308167188813,107308168980109,12068741,900556,107308176057701,
0,107308164008392,107308164008392,9223372036854775807,0,107308164648701,107308164652109,107308169749035,107308169929220,107308169978072,107308170125368,107308170246813,107308186982146,107308188659442,14340000,569296,107308195649553,
0,107308178777241,107308178777241,9223372036854775807,0,107308179225516,107308179228775,107308202477850,107308202603331,107308206370035,107308206446850,107308206600479,107308209160146,107308212233183,450148,481963,107308215548998,
1,107308329347775,107308329347775,9223372036854775807,0,107308329361516,107308329364294,107311093711848,107312312732588,107312496909477,107312496998143,107312497991699,107312505445810,107312507175032,514111,885000,107312508412403,
0,107310838503436,107312738503360,9223372036854775807,0,107312748901958,107312748904995,107313409480476,107313409627476,107313847049291,107313847162661,107313847900291,107313850643179,107313852147846,481704,582852,107313853688513,
0,107312752521194,107313985854478,9223372036854775807,0,107313990108513,107313990116142,107314271627401,107314328437513,107314366179883,107314366286327,107314367072772,107314561565475,107314565081475,457926,613740,107314636126475,
0,107314376352867,107314443019531,9223372036854775807,0,107314450618587,107314450623401,107314559917253,107314560224327,107314586945957,107314587047401,107314587631549,107314611404772,107314616655105,441667,3115740,107314691380142,
0,107314556338304,107314656338300,9223372036854775807,0,107314657056475,107314657061586,107314762775697,107314762963586,107314777897660,107314778020660,107314778562994,107314794353290,107314796104401,450370,854000,107314857027105,
0,107314736006567,107314786006565,9223372036854775807,0,107314788086216,107314788091290,107314835563549,107314835725401,107314845493031,107314845623438,107314846157660,107314856890697,107314863671957,412889,2052666,107314916093920,
0,107314801776035,107314851776033,9223372036854775807,0,107314852728660,107314852734438,107314909299697,107314909504549,107314922016957,107314922130253,107314922594216,107314932385660,107314934278734,444186,955852,107314987020808,
0,107314866388112,107314916388110,9223372036854775807,0,107314926299142,107314926302697,107314975209845,107314975374586,107314986388216,107314986507586,107314987130327,107314997442883,107314999141623,359371,815778,107315068943845,
0,107314947785660,107314981118992,9223372036854775807,0,107314994402327,107314994406179,107315050589031,107315050806920,107315075023771,107315075131142,107315075891994,107315086657068,107315088301586,480778,707222,107315141092994,
0,107315010792469,107315077459133,9223372036854775807,0,107315083606882,107315083610808,107315133140919,107315133299401,107315148894142,107315149010327,107315149562068,107315160380031,107315161879142,381741,640297,107315220804586,
0,107315092601210,107315142601208,9223372036854775807,0,107315152640697,107315152644660,107315200232364,107315200365845,107315216200142,107315216342327,107315217068105,107315238457068,107315241133068,516186,897481,107315293624216,
0,107315174348570,107315207681902,9223372036854775807,0,107315220616623,107315220620142,107315272645845,107315272788290,107315282315216,107315284315401,107315285030549,107315294587956,107315296339808,424371,553963,107315354009808,
0,107315222285379,107315288952043,9223372036854775807,0,107315292610993,107315292614882,107315340360586,107315340499771,107315348806697,107315348926327,107315349489105,107315358936771,107315360739142,448148,889037,107315413395438,
0,107315320668096,107315354001428,9223372036854775807,0,107315357330253,107315357333993,107315401404067,107315401607067,107315411792067,107315411921808,107315412558697,107315426004438,107315427550660,381963,568408,107315480448808,
0,107315371229946,107315404563278,9223372036854775807,0,107315416407586,107315416410845,107315467428771,107315467621586,107315476723734,107315476840660,107315477400697,107315493377438,107315494974660,447185,611704,107315547813697,
0,107315483466001,107315516799333,9223372036854775807,0,107315525927882,107315525931030,107315565102734,107315565277401,107315574028327,107315574145253,107315574622919,107315584440919,107315586096660,430482,703593,107315639401845,
0,107315581602736,107315614936068,9223372036854775807,0,107315617194290,107315617196993,107315660630141,107315660756845,107315674565215,107315674673771,107315675549215,107315689070215,107315691500141,788333,1066926,107315744807808,
0,107315632167943,107315682167941,9223372036854775807,0,107315682398734,107315682402364,107315724959401,107315725101401,107315733671475,107315733798919,107315734305586,107315746104993,107315750572067,389222,804555,107315807503438,
0,107315696557871,107315729891203,9223372036854775807,0,107315738802586,107315738807215,107315785470586,107315785607067,107315794450104,107315794570178,107315795156956,107315806537845,107315808226919,364148,790407,107315863719363,
0,107315744048312,107315794048310,9223372036854775807,0,107315798621104,107315798625030,107315851559289,107315851692215,107315864373586,107315864527215,107315866859845,107315877851512,107315879736586,390444,824778,107315940437549,
0,107315807641265,107315857641263,9223372036854775807,0,107315871674808,107315871678475,107315915432549,107315915559623,107315928641845,107315928790178,107315929323475,107315939002734,107315940668697,370333,918704,107315995474549,
0,107315889551959,107315922885291,9223372036854775807,0,107315934109586,107315934114030,107315982250845,107315982379141,107315992451808,107315992567660,107315993080475,107316002356104,107316003813623,430148,517963,107316056752771,
0,107315940187147,107315990187145,9223372036854775807,0,107316001105697,107316001109030,107316045266215,107316045414178,107316066350771,107316066462845,107316066990586,107316077066586,107316078729845,393185,690037,107316133606808,
0,107316004339003,107316071005667,9223372036854775807,0,107316071642697,107316071646474,107316107352437,107316107547771,107316119237882,107316119346697,107316119820808,107316129207623,107316130698919,489259,479481,107316189483993,
0,107316085296095,107316118629427,9223372036854775807,0,107316124974956,107316124978511,107316159978067,107316160262548,107316169182586,107316169300400,107316169954734,107316179796178,107316181216400,443889,536259,107316244967141,
0,107316132365140,107316165698472,9223372036854775807,0,107316174001734,107316174005030,107316209609734,107316209707548,107316216775437,107316216895771,107316217388030,107316227018771,107316228495400,426074,652667,107316300440622,
0,107316182821270,107316216154602,9223372036854775807,0,107316221384882,107316221388141,107316258358771,107316258459623,107316268435956,107316268548734,107316269102252,107316278900474,107316284513030,425000,4795074,107316355916104,
