Applications Graphics Acceleration Info:
Uptime: 106837578 Realtime: 1125651018

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 558
Janky frames: 551 (98.75%)
50th percentile: 23ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1350ms
Number Missed Vsync: 144
Number High input latency: 27
Number Slow UI thread: 196
Number Slow bitmap uploads: 5
Number Slow issue draw commands: 504
Number Frame deadline missed: 525
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=2 17ms=8 18ms=23 19ms=69 20ms=62 21ms=59 22ms=35 23ms=24 24ms=12 25ms=13 26ms=13 27ms=12 28ms=7 29ms=8 30ms=1 31ms=7 32ms=3 34ms=3 36ms=1 38ms=2 40ms=1 42ms=1 44ms=2 46ms=2 48ms=3 53ms=2 57ms=4 61ms=3 65ms=4 69ms=3 73ms=1 77ms=2 81ms=4 85ms=3 89ms=6 93ms=4 97ms=6 101ms=8 105ms=10 109ms=9 113ms=8 117ms=3 121ms=8 125ms=13 129ms=7 133ms=8 150ms=42 200ms=4 250ms=0 300ms=1 350ms=3 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=8 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=531
Font Cache (CPU):
  Size: 434.42 kB 
  Glyph Count: 95 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.56 KB (1 entry)
  Image:
    Texture: 58.88 MB (58 entries)
  Scratch:
    RenderTarget: 15.94 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  80673152 bytes, 76.94 MB (74.81 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 552
Janky frames: 545 (98.73%)
50th percentile: 23ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1350ms
Number Missed Vsync: 144
Number High input latency: 21
Number Slow UI thread: 196
Number Slow bitmap uploads: 5
Number Slow issue draw commands: 504
Number Frame deadline missed: 525
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=2 17ms=7 18ms=23 19ms=69 20ms=62 21ms=59 22ms=35 23ms=24 24ms=12 25ms=13 26ms=13 27ms=12 28ms=7 29ms=8 30ms=1 31ms=7 32ms=3 34ms=3 36ms=1 38ms=2 40ms=1 42ms=1 44ms=2 46ms=1 48ms=3 53ms=2 57ms=4 61ms=3 65ms=4 69ms=3 73ms=1 77ms=2 81ms=4 85ms=3 89ms=6 93ms=4 97ms=6 101ms=8 105ms=10 109ms=9 113ms=8 117ms=3 121ms=7 125ms=13 129ms=6 133ms=8 150ms=42 200ms=2 250ms=0 300ms=1 350ms=3 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=7 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=531


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106762217333868,106762217333868,9223372036854775807,0,106762217665582,106762217668990,106762219002693,106762219094397,106762221000805,106762221115768,106762221792249,106762235169990,106762236860916,369778,533851,106762290618693,
0,106763219640725,106763219640725,9223372036854775807,0,106763219999397,106763220044026,106763221285100,106763221372545,106763223092915,106763223203619,106763223874137,106763238091508,106763239619323,338704,593889,106763293515841,
0,106764220326028,106764220326028,9223372036854775807,0,106764220625100,106764220628322,106764221883766,106764221978544,106764223776396,106764223891100,106764224662729,106764238375952,106764239984137,376222,642148,106764294049692,
0,106765219316996,106765219316996,9223372036854775807,0,106765219713136,106765219716395,106765221344877,106765221440025,106765223406655,106765223544988,106765224356581,106765240816321,106765242658469,411259,709481,106765296254173,
0,106766220727501,106766220727501,9223372036854775807,0,106766221050432,106766221053506,106766222302950,106766222393247,106766224255098,106766224369173,106766225047358,106766239829654,106766241459432,383074,583371,106766295221839,
0,106767218915472,106767218915472,9223372036854775807,0,106767219271616,106767219274765,106767220661468,106767220753431,106767222534468,106767222646357,106767223322913,106767236919616,106767238669765,409444,630333,106767292382505,
0,106768219742038,106768219742038,9223372036854775807,0,106768220108764,106768220112542,106768221310986,106768221403912,106768223164653,106768223277616,106768224134468,106768238404579,106768240166653,373111,795555,106768293862579,
0,106769220189696,106769220189696,9223372036854775807,0,106769220487356,106769220490912,106769221671689,106769221760282,106769223605245,106769223714430,106769224461800,106769238188245,106769239763356,355815,652889,106769293469245,
0,106770218334003,106770218334003,9223372036854775807,0,106770218644207,106770218647541,106770219799578,106770219888652,106770221961022,106770222079281,106770222753541,106770235718318,106770237446948,355481,762963,106770291181726,
0,106771219455052,106771219455052,9223372036854775807,0,106771219769058,106771219772392,106771220991096,106771221078466,106771222875021,106771222984355,106771223678318,106771237761058,106771239385873,475074,693408,106771293021799,
0,106772217920231,106772217920231,9223372036854775807,0,106772218211688,106772218215206,106772219297576,106772219381650,106772221151206,106772221268576,106772221951873,106772235645280,106772237411391,362556,644963,106772291100317,
0,106773218706608,106773218706608,9223372036854775807,0,106773219398168,106773219401539,106773220748057,106773220838724,106773222708131,106773222829428,106773223539835,106773239132835,106773240634650,401223,586741,106773294393539,
0,106774216668442,106774216668442,9223372036854775807,0,106774216932020,106774216935168,106774217982353,106774218069131,106774219731131,106774219867390,106774220641168,106774234122649,106774235624612,391555,631926,106774289469760,
0,106775217960234,106775217960234,9223372036854775807,0,106775218244167,106775218247686,106775219351760,106775219440019,106775221188575,106775221333241,106775222014093,106775235698501,106775237412908,399963,790074,106775290953130,
0,106776218304437,106776218304437,9223372036854775807,0,106776218565278,106776218568389,106776219653722,106776219738315,106776221525352,106776221638315,106776222354463,106776236637944,106776238213130,374963,674741,106776291861352,
0,106777232853836,106777232853836,9223372036854775807,0,106777233150796,106777233154573,106777234322203,106777234409499,106777236256981,106777236370833,106777237058944,106777250958092,106777252725870,346852,763037,106777306304092,
0,106778233304224,106778233304224,9223372036854775807,0,106778233624277,106778233627351,106778234786314,106778234872239,106778236674536,106778236786499,106778237469277,106778251038943,106778252982425,355667,954518,106778306376832,
0,106779231804816,106779231804816,9223372036854775807,0,106779232182313,106779232185424,106779233342906,106779233427239,106779235080313,106779235192461,106779235875387,106779248966239,106779250787387,425593,875111,106779304205239,
0,106780233661373,106780233661373,9223372036854775807,0,106780233970683,106780233974090,106780235095461,106780235180201,106780236887016,106780237023868,106780237715831,106780250573090,106780252312572,369037,781111,106780305849794,
0,106781234149394,106781234149394,9223372036854775807,0,106781234445386,106781234448571,106781235671015,106781235758090,106781237543534,106781237687904,106781238394497,106781254522756,106781256321090,417149,794444,106781309853460,
0,106782232450246,106782232450246,9223372036854775807,0,106782232745200,106782232748607,106782233880126,106782233967719,106782235980015,106782236107126,106782236784274,106782250724978,106782252418126,356518,660260,106782306300274,
0,106783233762577,106783233762577,9223372036854775807,0,106783234049829,106783234053199,106783235113311,106783235195570,106783236958866,106783237081903,106783237789385,106783253107792,106783254763051,391963,687334,106783308584236,
0,106784231294690,106784231294690,9223372036854775807,0,106784231588940,106784231592458,106784232784384,106784232874199,106784235197829,106784235319680,106784236054458,106784249806051,106784251925421,412889,1026815,106784305208680,
0,106785232791563,106785232791563,9223372036854775807,0,106785233088050,106785233091235,106785234525754,106785234750865,106785236939828,106785237213198,106785238429569,106785252235717,106785253874680,357408,699555,106785307526717,
0,106786230238467,106786230238467,9223372036854775807,0,106786230505790,106786230508790,106786231636087,106786231721383,106786233373346,106786233483716,106786234145124,106786247578272,106786249067420,435704,497630,106786303015568,
0,106787231410300,106787231410300,9223372036854775807,0,106787231811827,106787231815123,106787233138604,106787233235160,106787235312012,106787235448123,106787236206975,106787250675530,106787252437567,373889,830037,106787306158345,
0,106788232180305,106788232180305,9223372036854775807,0,106788232574678,106788232578493,106788233937234,106788234035382,106788236250641,106788236388159,106788237099493,106788252420048,106788254340641,395778,794037,106788308090308,
0,106789232827241,106789232827241,9223372036854775807,0,106789233112566,106789233115863,106789234217455,106789234306677,106789236139048,106789236254011,106789236953270,106789250919048,106789252693159,378630,584074,106789306445529,
0,106790235398064,106790235398064,9223372036854775807,0,106790235690195,106790235693343,106790237011825,106790237099825,106790238879529,106790238988492,106790239860492,106790254169158,106790255973306,476482,765185,106790309545529,
0,106791249067446,106791249067446,9223372036854775807,0,106791249405195,106791249408491,106791250527824,106791250610232,106791252357047,106791252477010,106791253142269,106791266400084,106791268066380,390667,676148,106791321647972,
0,106792249677273,106792249677273,9223372036854775807,0,106792250117231,106792250120342,106792251730120,106792251901083,106792254064639,106792254181787,106792254861564,106792268967676,106792270445787,409111,538556,106792324363750,
0,106793250317339,106793250317339,9223372036854775807,0,106793251326934,106793251330305,106793252553342,106793252640934,106793254277490,106793254390156,106793255060082,106793269798749,106793271357897,370074,631593,106793325202119,
0,106794248787283,106794248787283,9223372036854775807,0,106794249089860,106794249092711,106794250285860,106794250396230,106794252664823,106794252804341,106794254050156,106794267752341,106794269296674,545148,579482,106794323202711,
0,106795249226779,106795249226779,9223372036854775807,0,106795249557748,106795249561044,106795251409563,106795251500563,106795253305674,106795253417822,106795254093155,106795267907340,106795269494933,372371,650592,106795323118526,
0,106796247611591,106796247611591,9223372036854775807,0,106796247896414,106796247899673,106796249098821,106796249184377,106796250881710,106796250999229,106796251676784,106796265516451,106796267087895,512740,622777,106796320900377,
0,106797249710241,106797249710241,9223372036854775807,0,106797250133376,106797250136673,106797251458673,106797251557747,106797253613636,106797253742636,106797254461784,106797268929376,106797271349821,382371,1490593,106797324452302,
0,106797713273672,106797713273672,9223372036854775807,0,106797713288043,106797713290932,106797718580561,106797718765450,106797722768487,106797722911820,106797723625080,106797740496969,106797742632857,1078074,955852,106797794771191,
