Applications Graphics Acceleration Info:
Uptime: 149368980 Realtime: 1168182420

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1182
Janky frames: 1178 (99.66%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 949
Number High input latency: 23
Number Slow UI thread: 773
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 1143
Number Frame deadline missed: 1155
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=2 14ms=0 15ms=1 16ms=0 17ms=1 18ms=4 19ms=19 20ms=48 21ms=26 22ms=17 23ms=8 24ms=1 25ms=1 26ms=2 27ms=2 28ms=2 29ms=2 30ms=4 31ms=6 32ms=15 34ms=6 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=2 65ms=1 69ms=2 73ms=3 77ms=2 81ms=3 85ms=3 89ms=2 93ms=1 97ms=1 101ms=3 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=210 200ms=7 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=4 15ms=1 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1165
Font Cache (CPU):
  Size: 317.55 kB 
  Glyph Count: 76 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 30.83 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 66.82 MB (76 entries)
  Scratch:
    RenderTarget: 18.58 MB (10 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  91752048 bytes, 87.50 MB (85.37 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1182
Janky frames: 1178 (99.66%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 949
Number High input latency: 23
Number Slow UI thread: 773
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 1143
Number Frame deadline missed: 1155
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=2 14ms=0 15ms=1 16ms=0 17ms=1 18ms=4 19ms=19 20ms=48 21ms=26 22ms=17 23ms=8 24ms=1 25ms=1 26ms=2 27ms=2 28ms=2 29ms=2 30ms=4 31ms=6 32ms=15 34ms=6 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=2 65ms=1 69ms=2 73ms=3 77ms=2 81ms=3 85ms=3 89ms=2 93ms=1 97ms=1 101ms=3 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=210 200ms=7 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=4 15ms=1 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1165


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149279921864798,149279921864798,9223372036854775807,0,149279922872425,149279922876314,149279924352240,149279924440907,149279926318536,149279926440129,149279927175314,149279941783536,149279943465240,369148,667926,149279998016906,
0,149280921518883,149280921518883,9223372036854775807,0,149280921780647,149280921783980,149280923918017,149280924117943,149280926430795,149280926558536,149280927295165,149280943006017,149280944701721,398851,707778,149280999210424,
0,149281919949533,149281919949533,9223372036854775807,0,149281920249646,149281920252942,149281921662572,149281921747202,149281923656165,149281923771387,149281924647905,149281939354609,149281941410424,419259,609000,149281995618868,
0,149282919320691,149282919320691,9223372036854775807,0,149282919573608,149282919576979,149282920880534,149282920960720,149282922795238,149282922910349,149282923651386,149282937929534,149282939324571,455778,487111,149282994034423,
0,149283918831593,149283918831593,9223372036854775807,0,149283919092274,149283919095089,149283920489015,149283920567126,149283922969312,149283923088497,149283923799645,149283938613237,149283939981200,417667,477445,149283994634793,
0,149284934884124,149284934884124,9223372036854775807,0,149284935182200,149284935185274,149284936760644,149284936852681,149284939877274,149284939999644,149284940702237,149284955946274,149284957606866,734407,677407,149285012115089,
0,149285797730718,149285797730718,9223372036854775807,0,149285797743496,149285797746236,149285803377384,149285803495792,149285808538125,149285808680681,149285809635533,149285826742755,149285829901125,396370,894444,149285883115347,
0,149285809173428,149285809173428,9223372036854775807,0,149285816171533,149285816174607,149285821519644,149285821681829,149285822811570,149285830076384,149285831132718,149285845880940,149285848638977,258000,1706111,149285940076570,
0,149285825343609,149285825343609,9223372036854775807,0,149285833232644,149285833236162,149285836527273,149285836622940,149285837689236,149285848747792,149285849489051,149285864093310,149285883575051,271630,3070778,149285996477940,
0,149285841513790,149285841513790,9223372036854775807,0,149285850578421,149285850581199,149285853514829,149285853619310,149285854890310,149285883705236,149285887733866,149285903432570,149285940483681,571148,643556,149286052602903,
0,149285857683971,149285874350637,9223372036854775807,0,149285889001903,149285889005570,149285891740866,149285891832866,149285892885940,149285940597273,149285941320014,149285958413755,149285996918533,2269185,458926,149286108877718,
0,149285890339860,149285940339858,9223372036854775807,0,149285944835347,149285944839458,149285950467014,149285950560533,149285953415940,149285997044088,149285997828125,149286012443310,149286053093681,1997000,524555,149286165135829,
0,149285955046240,149285988379572,9223372036854775807,0,149285999778792,149285999782644,149286002770162,149286002861866,149286003803977,149286053212755,149286056808458,149286070348940,149286109703384,337259,1570000,149286221207458,
0,149286956798986,149286956798986,9223372036854775807,0,149286957087754,149286957091236,149286958979013,149286959151310,149286961434347,149286961553495,149286962261087,149286976857976,149286978393939,411370,552926,149287031913162,
0,149287958197186,149287958197186,9223372036854775807,0,149287958724791,149287958728235,149287960509791,149287960599642,149287962499198,149287962633679,149287963432605,149287978984791,149287980621235,497074,648371,149288034268013,
0,149288962514821,149288962514821,9223372036854775807,0,149288962893383,149288962896753,149288964461271,149288964580753,149288966555346,149288966729568,149288967487975,149288983906234,149288985649457,453445,703926,149289039113086,
0,149289965909423,149289965909423,9223372036854775807,0,149289966414975,149289966418715,149289967939086,149289968105826,149289970525975,149289970653678,149289971376012,149289986741012,149289988410086,386926,645407,149290042601863,
0,149290953638692,149290953638692,9223372036854775807,0,149290954082270,149290954085826,149290956078678,149290956246567,149290959283307,149290959421233,149290960220937,149290975952270,149290977684715,419259,697074,149291031196567,
0,149291956608006,149291956608006,9223372036854775807,0,149291956888344,149291956892344,149291958207418,149291958286566,149291960268122,149291960416899,149291961098047,149291976093233,149291977508751,332445,555556,149292031090196,
0,149292957844583,149292957844583,9223372036854775807,0,149292958337306,149292958340565,149292960344788,149292960430862,149292963234491,149292963359751,149292964349269,149292981312047,149292983764047,418111,597815,149293037486417,
0,149293958985922,149293958985922,9223372036854775807,0,149293959319972,149293959323083,149293960734824,149293960826009,149293962911898,149293963078454,149293963857491,149293978768935,149293981303306,476740,1005333,149294034342454,
0,149294960246524,149294960246524,9223372036854775807,0,149294960498342,149294960501305,149294961753749,149294961835268,149294963750601,149294963877527,149294964703749,149294980323490,149294982654083,451481,1058148,149295035798527,
0,149295959207304,149295959207304,9223372036854775807,0,149295959498119,149295959501008,149295960987527,149295961076638,149295963098230,149295963236527,149295964097601,149295979763119,149295981426712,435037,742371,149296034777489,
0,149296958215331,149296958215331,9223372036854775807,0,149296958459933,149296958463156,149296959636156,149296959716304,149296961546822,149296961819304,149296962541785,149296977337341,149296978942415,374112,650852,149297032322119,
0,149297974752501,149297974752501,9223372036854775807,0,149297975048896,149297975052451,149297976600303,149297976689525,149297978515377,149297978632933,149297979308081,149297994248155,149297995777562,366260,629037,149298049313451,
0,149298974319623,149298974319623,9223372036854775807,0,149298974659340,149298974663080,149298976130414,149298976216562,149298978164340,149298978278784,149298978991340,149298993434710,149298994929228,333889,550408,149299048657969,
0,149299974270624,149299974270624,9223372036854775807,0,149299974593376,149299974596932,149299975914895,149299976079709,149299977981783,149299978098969,149299978767450,149299993936191,149299995453820,360333,631704,149300048987635,
0,149300973370464,149300973370464,9223372036854775807,0,149300973707968,149300973710894,149300975141412,149300975231412,149300977208894,149300977323005,149300978040561,149300992405450,149300994006746,348000,499408,149301047643783,
0,149301971701872,149301971701872,9223372036854775807,0,149301972146597,149301972150301,149301973734190,149301973830079,149301975871745,149301975993893,149301976790375,149301990996893,149301992545671,386259,560593,149302046201893,
0,149302971609535,149302971609535,9223372036854775807,0,149302971876152,149302971879152,149302973200782,149302973284634,149302975074448,149302975192485,149302975896374,149302991239596,149302993027004,592482,660593,149303046585596,
0,149303975313140,149303975313140,9223372036854775807,0,149303975746263,149303975749300,149303977487707,149303977580226,149303979768114,149303979934448,149303981184337,149303997661374,149303999085633,449296,453556,149304052998485,
0,149304980441866,149304980441866,9223372036854775807,0,149304980980373,149304980984003,149304983362447,149304983465299,149304985894114,149304986092484,149304986948892,149305006288558,149305009272114,535370,1259629,149305062217706,
0,149305985252454,149305985252454,9223372036854775807,0,149305985716187,149305985719521,149305987730150,149305988085372,149305991046261,149305991297891,149305992430076,149306010505076,149306013083187,650074,1334408,149306066727780,
0,149306972722398,149306972722398,9223372036854775807,0,149306973065705,149306973068890,149306974537520,149306974630483,149306976709372,149306976850224,149306977567187,149306991827039,149306994025927,398518,1147333,149307047084742,
0,149307973533546,149307973533546,9223372036854775807,0,149307973835927,149307973839556,149307975097964,149307975183186,149307977078853,149307977220631,149307977966371,149307992654186,149307994371075,381630,694667,149308047863186,
0,149308977013875,149308977013875,9223372036854775807,0,149308977328815,149308977332297,149308978701630,149308978787111,149308981739185,149308981864111,149308982611519,149308997175593,149308998709148,392926,629148,149309052150741,
0,149309977608783,149309977608783,9223372036854775807,0,149309977964000,149309977967148,149309979363926,149309979452815,149309982998000,149309983125703,149309983827815,149309998380518,149309999964963,511444,636333,149310053417740,
0,149310980468028,149310980468028,9223372036854775807,0,149310980921369,149310980925407,149310982513925,149310982607925,149310985487295,149310985637184,149310986412110,149311001888332,149311003666629,401296,733556,149311057390888,
