Applications Graphics Acceleration Info:
Uptime: 147432025 Realtime: 1166245465

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 5820
Janky frames: 5450 (93.64%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 133ms
Number Missed Vsync: 0
Number High input latency: 5820
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=114 13ms=102 14ms=44 15ms=22 16ms=25 17ms=19 18ms=11 19ms=10 20ms=35 21ms=10 22ms=14 23ms=12 24ms=12 25ms=13 26ms=12 27ms=7 28ms=10 29ms=10 30ms=12 31ms=12 32ms=21 34ms=15 36ms=12 38ms=13 40ms=36 42ms=35 44ms=37 46ms=209 48ms=238 53ms=68 57ms=45 61ms=204 65ms=63 69ms=75 73ms=317 77ms=408 81ms=580 85ms=706 89ms=610 93ms=240 97ms=97 101ms=66 105ms=248 109ms=252 113ms=207 117ms=264 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=5804
Font Cache (CPU):
  Size: 345.00 kB 
  Glyph Count: 70 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 26.14 KB (1 entry)
  Image:
    Texture: 55.77 MB (20 entries)
  Scratch:
    RenderTarget: 11.38 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  72611264 bytes, 69.25 MB (67.14 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 5812
Janky frames: 5443 (93.65%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 133ms
Number Missed Vsync: 0
Number High input latency: 5812
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=114 13ms=102 14ms=44 15ms=21 16ms=25 17ms=19 18ms=11 19ms=10 20ms=35 21ms=10 22ms=14 23ms=12 24ms=12 25ms=13 26ms=12 27ms=7 28ms=10 29ms=10 30ms=12 31ms=12 32ms=21 34ms=15 36ms=12 38ms=13 40ms=36 42ms=35 44ms=37 46ms=209 48ms=238 53ms=68 57ms=44 61ms=203 65ms=63 69ms=75 73ms=317 77ms=407 81ms=580 85ms=706 89ms=609 93ms=240 97ms=97 101ms=65 105ms=248 109ms=252 113ms=207 117ms=264 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=5801


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147426869924906,147426886591572,9223372036854775807,0,147426899277196,147426899279937,147426903108048,147426903208678,147426904156530,147426941445529,147426941873567,147426951202455,147426983439085,2656815,1003148,147427068615159,
0,147426903150348,147426936483680,9223372036854775807,0,147426942780604,147426942869604,147426946513455,147426946612826,147426947451122,147426983512715,147426983956567,147426997999789,147427026349529,7054260,593259,147427111342974,
0,147426953332253,147426969998919,9223372036854775807,0,147426985030752,147426985033529,147426989352529,147426989450085,147426991159048,147427026423678,147427026887826,147427037880048,147427069505678,3738926,2279815,147427153971048,
0,147427003208833,147427019875499,9223372036854775807,0,147427027458789,147427027461381,147427030696011,147427030812715,147427031806196,147427069584122,147427070158863,147427081576048,147427111842455,4093333,533482,147427196611492,
0,147427036527447,147427069860779,9223372036854775807,0,147427070693863,147427070695937,147427073755418,147427073868418,147427074923974,147427111914455,147427112436900,147427130953640,147427155012529,11909926,784814,147427239452603,
0,147427086533406,147427103200072,9223372036854775807,0,147427113022307,147427113024752,147427115820492,147427115913307,147427116832752,147427155084492,147427157440196,147427165047270,147427197089418,716556,602370,147427282131011,
0,147427119870529,147427153203861,9223372036854775807,0,147427158104159,147427158107529,147427161211381,147427161309863,147427162176011,147427197166307,147427197622270,147427214938715,147427240129455,10736519,715852,147427324754677,
0,147427170036854,147427186703520,9223372036854775807,0,147427198165752,147427198168233,147427201253640,147427201346603,147427202927122,147427240207900,147427241314159,147427251528270,147427282635492,2154740,540926,147427370682640,
0,147427203366726,147427236700058,9223372036854775807,0,147427241899566,147427241902603,147427245240011,147427245344048,147427246266603,147427282710863,147427283163196,147427298043900,147427325213085,8173852,643555,147427413281529,
0,147427253261703,147427269928369,9223372036854775807,0,147427283733270,147427283736196,147427286997714,147427287134789,147427288094603,147427325285270,147427325734529,147427335042937,147427371159566,2799185,772000,147427455873307,
0,147427286588920,147427319922252,9223372036854775807,0,147427326316751,147427326319307,147427329564937,147427329664159,147427330528603,147427371232529,147427371693233,147427381778048,147427413721122,2988296,571000,147427498547085,
0,147427336716500,147427370049832,9223372036854775807,0,147427372359566,147427372361826,147427375515455,147427375663974,147427376678492,147427413795196,147427414282011,147427430914196,147427456419196,10057926,817149,147427541597529,
0,147427386720659,147427403387325,9223372036854775807,0,147427414857566,147427414859788,147427417770714,147427417862048,147427418677900,147427456511529,147427456996974,147427468140640,147427498940307,3376371,1389222,147427584223344,
0,147427420144995,147427453478327,9223372036854775807,0,147427457857085,147427457859974,147427462809270,147427462908455,147427463827159,147427499016566,147427499462788,147427515828862,147427542080900,9099704,504296,147427626897233,
0,147427470050980,147427486717646,9223372036854775807,0,147427500830677,147427500833196,147427505789344,147427505890714,147427508968270,147427542164529,147427542629381,147427552713788,147427584998788,2975148,1027815,147427669506307,
0,147427520223621,147427536890287,9223372036854775807,0,147427543363788,147427543366233,147427547725381,147427547826825,147427548746344,147427585071862,147427585503011,147427598431455,147427627321455,5768778,538037,147427712144973,
0,147427603462751,147427603462751,9223372036854775807,0,147427603886937,147427603890640,147427607077677,147427607173937,147427607976418,147427627410418,147427627863492,147427648732085,147427669956936,13732444,617519,147427755201159,
0,147427686911233,147427686911233,9223372036854775807,0,147427687367640,147427687371418,147427693049751,147427693178122,147427694510566,147427694631196,147427695060640,147427701929492,147427712589344,518889,522222,147427797688677,
0,147427770165422,147427770165422,9223372036854775807,0,147427770527270,147427770530344,147427774408788,147427774513751,147427775392714,147427775501751,147427775974270,147427784758714,147427786651677,460556,845926,147427840259936,
0,147427820176217,147427820176217,9223372036854775807,0,147427820582529,147427820586010,147427823714788,147427823821344,147427824762566,147427824857159,147427825334122,147427832505529,147427833872455,449704,542593,147427882930751,
0,147427853321502,147427853321502,9223372036854775807,0,147427853852677,147427853856677,147427856883603,147427856981899,147427857866566,147427857967418,147427858406084,147427865680492,147427867066788,449889,581630,147427925387455,
0,147427886649122,147427886649122,9223372036854775807,0,147427887075751,147427887079344,147427890321492,147427890432862,147427891327566,147427891419381,147427891893084,147427899012455,147427900305603,640926,571148,147427968219492,
0,147427903312932,147427903312932,9223372036854775807,0,147427903710714,147427903714492,147427906616455,147427906738677,147427907611603,147427907693899,147427908236233,147427914757122,147427925846010,400334,541592,147428010654825,
0,147427919891945,147427919891945,9223372036854775807,0,147427920347455,147427920351344,147427923115788,147427923207936,147427924083973,147427925941233,147427926374825,147427935316455,147427968675788,2630889,698741,147428053749381,
0,147427953270250,147427953270250,9223372036854775807,0,147427953715047,147427953719233,147427956980047,147427957074677,147427957908677,147427968748714,147427969175862,147427981099196,147428011102529,5157333,547629,147428100664381,
0,147427969931191,147427969931191,9223372036854775807,0,147427970279047,147427970282010,147427973398270,147427973513529,147427974458640,147428011176492,147428011636455,147428030628196,147428054760344,12277889,521926,147428143464862,
0,147427986592132,147428003258798,9223372036854775807,0,147428012278751,147428012280788,147428014993381,147428015081492,147428015869418,147428054830010,147428055273825,147428064442825,147428101138751,2155703,628259,147428186072381,
0,147428019918232,147428053251564,9223372036854775807,0,147428056168455,147428056170714,147428059613899,147428059708862,147428060638084,147428101213381,147428101707047,147428114433603,147428143912492,5929259,664111,147428228817418,
0,147428069914952,147428086581618,9223372036854775807,0,147428103013825,147428103017047,147428106347047,147428106466381,147428107441640,147428143986381,147428144467936,147428163685121,147428186532010,12862593,635889,147428271518455,
0,147428119981413,147428136648079,9223372036854775807,0,147428145048788,147428145051270,147428147895973,147428148086936,147428148914936,147428186607307,147428187055603,147428197662195,147428229303973,4233037,558778,147428314179343,
0,147428153216323,147428186549655,9223372036854775807,0,147428187606195,147428187608418,147428190962862,147428191075158,147428192165455,147428229380418,147428229832788,147428248081973,147428272831344,11353815,513407,147428356914529,
0,147428203361390,147428220028056,9223372036854775807,0,147428230455047,147428230458121,147428233516640,147428233646158,147428234482047,147428274727899,147428275957269,147428283584529,147428314644899,413000,793445,147428399519751,
0,147428236595062,147428269928394,9223372036854775807,0,147428276762269,147428276765306,147428279701306,147428279802158,147428280832566,147428314742084,147428315197788,147428332450529,147428357366825,9625481,742556,147428442181343,
0,147428286668923,147428303335589,9223372036854775807,0,147428315825973,147428315829269,147428318827529,147428318919899,147428319804158,147428357446047,147428357916195,147428367735714,147428399978418,2983667,977297,147428489458566,
0,147428319998643,147428353331975,9223372036854775807,0,147428358500084,147428358502973,147428361801973,147428361912232,147428362822084,147428400103973,147428400539603,147428415289121,147428443200825,6938223,670222,147428532392714,
0,147428369921105,147428386587771,9223372036854775807,0,147428401122936,147428401125380,147428404735825,147428404836121,147428408497380,147428443274714,147428443758714,147428452904714,147428489952306,2485148,3647519,147428574879899,
0,147428403247757,147428436581089,9223372036854775807,0,147428444733677,147428444737306,147428448527047,147428448624455,147428449449751,147428490031640,147428490527121,147428500287343,147428533016529,2809704,928481,147428617769195,
