Applications Graphics Acceleration Info:
Uptime: 107109131 Realtime: 1125922572

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 3068
Janky frames: 3060 (99.74%)
50th percentile: 65ms
90th percentile: 125ms
95th percentile: 129ms
99th percentile: 200ms
Number Missed Vsync: 2407
Number High input latency: 49
Number Slow UI thread: 1669
Number Slow bitmap uploads: 55
Number Slow issue draw commands: 2988
Number Frame deadline missed: 3012
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=33 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=4 38ms=9 40ms=6 42ms=2 44ms=5 46ms=8 48ms=13 53ms=36 57ms=328 61ms=489 65ms=446 69ms=374 73ms=172 77ms=26 81ms=16 85ms=13 89ms=8 93ms=7 97ms=10 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=81 125ms=107 129ms=88 133ms=41 150ms=65 200ms=8 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=8 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=3041
Font Cache (CPU):
  Size: 592.78 kB 
  Glyph Count: 134 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  SW Path Mask:
    Texture: 1.79 KB (1 entry)
  Other:
    Other: 88.12 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 65.14 MB (79 entries)
  Scratch:
    RenderTarget: 18.78 MB (10 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 4.00 MB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  92361840 bytes, 88.08 MB (83.34 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 3063
Janky frames: 3055 (99.74%)
50th percentile: 65ms
90th percentile: 125ms
95th percentile: 129ms
99th percentile: 200ms
Number Missed Vsync: 2408
Number High input latency: 43
Number Slow UI thread: 1669
Number Slow bitmap uploads: 55
Number Slow issue draw commands: 2989
Number Frame deadline missed: 3013
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=32 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=4 38ms=9 40ms=6 42ms=2 44ms=5 46ms=7 48ms=13 53ms=37 57ms=328 61ms=489 65ms=446 69ms=374 73ms=172 77ms=26 81ms=16 85ms=13 89ms=8 93ms=7 97ms=10 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=80 125ms=107 129ms=87 133ms=41 150ms=65 200ms=6 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=7 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=3042


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,107104913047150,107104946380482,9223372036854775807,0,107104947516860,107104947519489,107104951013267,107104951256304,107104951914860,107104981151823,107104982587526,107104998006971,107105016362230,1481666,499482,107105086951304,
0,107104963297768,107104979964434,9223372036854775807,0,107104983158860,107104983161600,107104983662489,107104983750637,107104984433823,107105016486008,107105017261267,107105031800600,107105051603822,2683370,528296,107105122218897,
0,107104994833066,107105011499732,9223372036854775807,0,107105017863971,107105017867119,107105018374860,107105018461674,107105019090822,107105051714748,107105052467378,107105067252711,107105087449971,2734482,571740,107105157405156,
0,107105028402136,107105045068802,9223372036854775807,0,107105053038341,107105053040934,107105053521971,107105053604748,107105054202193,107105087556563,107105088273526,107105110206785,107105122687934,9945518,3363000,107105194313230,
0,107105060215125,107105076881791,9223372036854775807,0,107105088833785,107105088836230,107105089329897,107105089416230,107105090055711,107105122796526,107105123459267,107105143755859,107105157899230,7729704,550482,107105229997452,
0,107105093764897,107105110431563,9223372036854775807,0,107105124087637,107105124090230,107105124588415,107105124665637,107105125210230,107105158536008,107105159660526,107105173514934,107105194833156,1230037,2570667,107105265228674,
0,107105139283230,107105155949896,9223372036854775807,0,107105160378156,107105160380637,107105160943822,107105161029563,107105161666563,107105195384859,107105197768637,107105209950193,107105230467748,423963,531037,107105300475082,
0,107105172789716,107105189456382,9223372036854775807,0,107105199295119,107105199298193,107105199815971,107105199898748,107105200523193,107105230570563,107105231269822,107105253722119,107105265641082,10475926,3182815,107105335674415,
0,107105203553034,107105220219700,9223372036854775807,0,107105231826971,107105231829822,107105232362748,107105232444785,107105233010674,107105265744008,107105267129526,107105285870267,107105300942119,7205703,3646556,107105373424637,
0,107105237062560,107105253729226,9223372036854775807,0,107105267666156,107105267668230,107105268208600,107105268286341,107105268852119,107105301055008,107105301818822,107105316695341,107105336737304,3347889,570370,107105408645489,
0,107105270572086,107105287238752,9223372036854775807,0,107105302372748,107105302374748,107105302881674,107105302962711,107105303554859,107105336850785,107105337581600,107105350972193,107105373888674,1710778,521518,107105443827378,
0,107105318075874,107105334742540,9223372036854775807,0,107105338248452,107105338250859,107105338883045,107105338991341,107105339694600,107105373994452,107105376577044,107105388455415,107105409072785,725592,524408,107105479020193,
0,107105351587970,107105368254636,9223372036854775807,0,107105377608193,107105377610785,107105378178600,107105378270785,107105379200267,107105409174230,107105409834452,107105430546156,107105444231156,9800852,561852,107105514099785,
0,107105382343169,107105399009835,9223372036854775807,0,107105410453489,107105410455748,107105410943304,107105411024007,107105411576007,107105444321452,107105444942193,107105464915933,107105479382859,8927741,1638519,107105549367785,
0,107105415858077,107105432524743,9223372036854775807,0,107105447849452,107105447852044,107105448474674,107105448571156,107105449159081,107105479475156,107105480171822,107105494898378,107105514933600,3519667,705000,107105584615933,
0,107105463344052,107105480010718,9223372036854775807,0,107105481233081,107105481235711,107105482756785,107105482844489,107105483898822,107105515039156,107105516218378,107105529619785,107105549829452,1393963,603778,107105619888748,
0,107105496861270,107105513527936,9223372036854775807,0,107105516842489,107105516844859,107105517480674,107105517577711,107105518257415,107105550309748,107105551995044,107105564910304,107105584998118,326519,552370,107105655105267,
0,107105530378488,107105547045154,9223372036854775807,0,107105552711267,107105552713970,107105553299674,107105553393933,107105554185748,107105585091822,107105585745563,107105610689489,107105620309859,12816222,3676592,107105690188452,
0,107105561069406,107105577736072,9223372036854775807,0,107105586269933,107105586272415,107105586833822,107105586913711,107105587495785,107105620398785,107105621056044,107105640544118,107105655562230,8483185,537630,107105725770304,
0,107105594587574,107105611254240,9223372036854775807,0,107105621647230,107105621649341,107105622151118,107105622252637,107105622799267,107105655661785,107105656432748,107105674321044,107105690577452,6054148,674556,107105761336600,
0,107105625225330,107105641891996,9223372036854775807,0,107105656965007,107105656967415,107105657484563,107105657564748,107105658141970,107105690675415,107105691346007,107105707287304,107105726741711,4725074,1872482,107105796377563,
0,107105658742296,107105675408962,9223372036854775807,0,107105691875711,107105691877822,107105693199748,107105693282748,107105694576044,107105726844378,107105727527711,107105740664155,107105762142341,1928815,2228407,107105831717007,
0,107105706096675,107105722763341,9223372036854775807,0,107105728562341,107105728565044,107105729936785,107105730032563,107105730615489,107105762244415,107105765583452,107105777669304,107105796821266,318926,500334,107105866918822,
0,107105739611001,107105756277667,9223372036854775807,0,107105766370674,107105766373452,107105766966637,107105767048859,107105767594896,107105796921118,107105797578859,107105818470118,107105832176859,10007518,624074,107105903047118,
0,107105770200426,107105786867092,9223372036854775807,0,107105798126044,107105798128341,107105798601304,107105798677229,107105799192933,107105832273266,107105832947563,107105851908785,107105867323637,7994593,557963,107105938192822,
0,107105803711866,107105820378532,9223372036854775807,0,107105833518859,107105833521155,107105834007081,107105834085081,107105834603933,107105867418933,107105868139711,107105883346118,107105903436822,3350407,887371,107105973336229,
0,107105837223306,107105853889972,9223372036854775807,0,107105869564748,107105869567896,107105871188081,107105871288340,107105873675785,107105903873896,107105906598489,107105918966452,107105938589637,323741,2177185,107106008425859,
0,107105884517516,107105901184182,9223372036854775807,0,107105907341970,107105907344674,107105907882118,107105907965192,107105908647378,107105938691007,107105939387415,107105962668266,107105973732970,12118260,526037,107106043599674,
0,107105918024302,107105934690968,9223372036854775807,0,107105940093933,107105940096192,107105940586266,107105940696748,107105941264600,107105973829007,107105974509859,107105996442748,107106008848896,10423704,536704,107106078781748,
0,107105947831333,107105964497999,9223372036854775807,0,107105975057229,107105975060118,107105975552896,107105975631933,107105976315415,107106008943896,107106009646452,107106027010674,107106043925526,6094259,558519,107106114079414,
0,107105981337919,107105998004585,9223372036854775807,0,107106010200007,107106010202377,107106010701377,107106010781303,107106011366044,107106044079526,107106044725377,107106061503785,107106079210896,5019296,597111,107106149287007,
0,107106011971828,107106028638494,9223372036854775807,0,107106045280563,107106045282970,107106047073822,107106047167340,107106048510526,107106079310007,107106080681118,107106094146414,107106114482266,1870112,508481,107106184512896,
0,107106062229223,107106078895889,9223372036854775807,0,107106081236044,107106081238340,107106081805896,107106081899637,107106082576637,107106114947044,107106116183748,107106130010526,107106149693118,1322556,465888,107106219692525,
0,107106095734153,107106112400819,9223372036854775807,0,107106116844933,107106116847377,107106117496192,107106117593118,107106118274266,107106150153526,107106153269785,107106165327785,107106184867600,362148,1122371,107106254908192,
0,107106126363375,107106143030041,9223372036854775807,0,107106154176822,107106154179377,107106154840526,107106154924118,107106155486007,107106184964674,107106185618563,107106207255192,107106220070970,9465926,3959889,107106290073859,
0,107106159866687,107106176533353,9223372036854775807,0,107106186168637,107106186170785,107106186706525,107106186790859,107106187338970,107106220170822,107106220850044,107106240407007,107106255307377,8484815,535519,107106325293674,
0,107106191272320,107106207938986,9223372036854775807,0,107106221387563,107106221389896,107106221838414,107106221914896,107106222450674,107106255410266,107106256196637,107106272143525,107106290471488,4926186,498889,107106361655118,
0,107106224840976,107106241507642,9223372036854775807,0,107106256839674,107106256842007,107106257534637,107106257619674,107106258815970,107106290566674,107106291244748,107106305563377,107106325718488,3325296,601407,107106396845155,
