Applications Graphics Acceleration Info:
Uptime: 149573743 Realtime: 1168387183

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1440
Janky frames: 1407 (97.71%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 800ms
Number Missed Vsync: 991
Number High input latency: 30
Number Slow UI thread: 816
Number Slow bitmap uploads: 63
Number Slow issue draw commands: 1363
Number Frame deadline missed: 1378
HISTOGRAM: 5ms=0 6ms=1 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=3 16ms=1 17ms=1 18ms=6 19ms=75 20ms=106 21ms=48 22ms=34 23ms=17 24ms=6 25ms=2 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=3 73ms=3 77ms=3 81ms=7 85ms=3 89ms=2 93ms=1 97ms=4 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=119 125ms=197 129ms=190 133ms=177 150ms=223 200ms=7 250ms=4 300ms=5 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=4 6ms=2 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1382
Font Cache (CPU):
  Size: 399.62 kB 
  Glyph Count: 90 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 48.30 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 48.81 MB (62 entries)
  Scratch:
    RenderTarget: 18.72 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  73038592 bytes, 69.66 MB (67.52 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1434
Janky frames: 1403 (97.84%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 800ms
Number Missed Vsync: 990
Number High input latency: 28
Number Slow UI thread: 813
Number Slow bitmap uploads: 63
Number Slow issue draw commands: 1362
Number Frame deadline missed: 1375
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=6 19ms=75 20ms=106 21ms=47 22ms=33 23ms=17 24ms=6 25ms=2 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=3 73ms=3 77ms=3 81ms=7 85ms=3 89ms=2 93ms=1 97ms=4 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=119 125ms=197 129ms=190 133ms=177 150ms=223 200ms=7 250ms=4 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1382


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149454214213550,149454214213550,9223372036854775807,0,149454214494506,149454214497914,149454215522951,149454215605210,149454217184803,149454217303766,149454217969580,149454233137654,149454234817469,349963,717741,149454289334321,
0,149455213482905,149455213482905,9223372036854775807,0,149455213773135,149455213776839,149455214748950,149455214830469,149455216465098,149455216584172,149455217445061,149455232296469,149455233915321,324851,659000,149455288463728,
0,149456214408510,149456214408510,9223372036854775807,0,149456214659283,149456214662579,149456215600172,149456215680209,149456217296764,149456217411950,149456218087727,149456233243950,149456234634838,358074,503666,149456289421653,
0,149457229679755,149457229679755,9223372036854775807,0,149457230002986,149457230006282,149457231154542,149457231242393,149457233088505,149457233221690,149457234599505,149457249214282,149457250684801,590000,550371,149457305424282,
0,149458229373341,149458229373341,9223372036854775807,0,149458229668615,149458229672022,149458230741985,149458230827763,149458232486171,149458232609652,149458233310171,149458247785319,149458249386134,360926,633334,149458303995615,
0,149459230793027,149459230793027,9223372036854775807,0,149459231127133,149459231130392,149459232305281,149459232394022,149459234010837,149459234134281,149459234823244,149459249008466,149459250455503,369074,549297,149459305148281,
0,149460229937411,149460229937411,9223372036854775807,0,149460230257503,149460230261651,149460231353466,149460231440984,149460233064355,149460233179577,149460233885206,149460248303947,149460249756984,364630,526074,149460304523725,
0,149461229627197,149461229627197,9223372036854775807,0,149461229920132,149461229923576,149461231038354,149461231127169,149461232850021,149461232966317,149461233664243,149461247461391,149461248994132,363444,610963,149461303610169,
0,149462229210663,149462229210663,9223372036854775807,0,149462229633020,149462229636576,149462230715316,149462230803242,149462232485687,149462232599761,149462233303390,149462246938946,149462248610761,330962,730185,149462303136094,
0,149463229340068,149463229340068,9223372036854775807,0,149463229676723,149463229680316,149463230768575,149463230854723,149463232580575,149463232699501,149463233393797,149463248088056,149463249483871,407481,492555,149463304264019,
0,149464230120866,149464230120866,9223372036854775807,0,149464230414945,149464230418537,149464231572093,149464231661019,149464233384945,149464233502686,149464234249167,149464249198093,149464250959500,362297,641851,149464305534908,
0,149465228878994,149465228878994,9223372036854775807,0,149465229153500,149465229156685,149465230194352,149465230278722,149465231847648,149465231962796,149465232737203,149465246887315,149465248420944,359482,633407,149465303007240,
0,149466228944841,149466228944841,9223372036854775807,0,149466229242795,149466229245832,149466230405351,149466230517870,149466232235758,149466232354647,149466233071388,149466248271536,149466249832018,359037,671667,149466304384610,
0,149467228518015,149467228518015,9223372036854775807,0,149467228908832,149467228912350,149467230108980,149467230201091,149467231895536,149467232277980,149467233366462,149467247783499,149467249336387,542852,525037,149467304049721,
0,149468228017063,149468228017063,9223372036854775807,0,149468228284350,149468228287942,149468229309054,149468229391387,149468230985942,149468231145016,149468231838905,149468245446683,149468247086498,419223,756148,149468301566276,
0,149469227790062,149469227790062,9223372036854775807,0,149469228093497,149469228096794,149469229090497,149469229173979,149469230736127,149469230855016,149469231540053,149469246133683,149469247658757,365333,562111,149469302414349,
0,149470226990840,149470226990840,9223372036854775807,0,149470227788052,149470227791497,149470228865719,149470228950497,149470230514238,149470230630608,149470231304386,149470246309200,149470247921126,368556,662259,149470302471571,
0,149471243710672,149471243710672,9223372036854775807,0,149471244042385,149471244045681,149471245117200,149471245204274,149471246814385,149471246926644,149471247587015,149471262092200,149471263554459,450703,547777,149471318553978,
0,149472244002133,149472244002133,9223372036854775807,0,149472244376718,149472244379755,149472245454051,149472245540792,149472247173792,149472247293940,149472247957570,149472262512459,149472264162347,359852,695444,149472318640458,
0,149473243460517,149473243460517,9223372036854775807,0,149473243799014,149473243802865,149473245043495,149473245134865,149473246785680,149473246902199,149473247594606,149473262931347,149473264615532,352482,772556,149473319083495,
0,149474244227983,149474244227983,9223372036854775807,0,149474244666420,149474244671717,149474245897457,149474245997457,149474247833198,149474247958309,149474248972865,149474264464050,149474266129828,381074,737407,149474324371680,
0,149475247929061,149475247929061,9223372036854775807,0,149475248413753,149475248416864,149475249581864,149475249672383,149475251318123,149475251439012,149475252234716,149475266644790,149475268154420,381333,529741,149475322892012,
0,149476235866094,149476235866094,9223372036854775807,0,149476236224382,149476236227641,149476237211901,149476237294715,149476238809123,149476238928419,149476239637160,149476255177641,149476256729641,387260,522370,149476311454123,
0,149477239130261,149477239130261,9223372036854775807,0,149477240192567,149477240196307,149477241258493,149477241346567,149477242961122,149477243158381,149477243838048,149477257498122,149477258973159,508445,515704,149477313862604,
0,149478243944358,149478243944358,9223372036854775807,0,149478244308085,149478244311455,149478245398640,149478245484085,149478247070455,149478247185862,149478247867381,149478262980418,149478264681899,387222,772778,149478319866640,
0,149479244047377,149479244047377,9223372036854775807,0,149479244395010,149479244398825,149479245575528,149479245665269,149479247345417,149479247474565,149479248250047,149479263358121,149479265070343,387111,494445,149479319953084,
0,149480245543303,149480245543303,9223372036854775807,0,149480245866972,149480245870046,149480246933046,149480247020046,149480248747824,149480248868528,149480249561306,149480265236417,149480267161972,402407,615000,149480321778157,
0,149481247646057,149481247646057,9223372036854775807,0,149481247956083,149481247959490,149481249135675,149481249227601,149481250895601,149481251008749,149481251679675,149481267104601,149481268602305,489815,569074,149481323470342,
0,149482247282047,149482247282047,9223372036854775807,0,149482247577230,149482247581119,149482248685453,149482248772934,149482250406119,149482250514860,149482251245675,149482265961712,149482267373193,323778,516482,149482322198267,
0,149483246542577,149483246542577,9223372036854775807,0,149483246819859,149483246823230,149483247871711,149483247959045,149483249748378,149483249869341,149483250594933,149483265671600,149483267096563,399963,521000,149483321884970,
0,149484245958763,149484245958763,9223372036854775807,0,149484246229859,149484246233007,149484247229303,149484247313488,149484248941377,149484249053044,149484249739822,149484265149711,149484266864970,392593,628074,149484321487525,
0,149485245417956,149485245417956,9223372036854775807,0,149485245672229,149485245675525,149485246642673,149485246724117,149485248327858,149485248441192,149485249108229,149485263180340,149485265169377,356000,1048408,149485319426229,
0,149486245865261,149486245865261,9223372036854775807,0,149486246131821,149486246135191,149486247145006,149486247230413,149486248967450,149486249083154,149486249778524,149486265289265,149486266823784,355075,610111,149486321428265,
0,149487261134234,149487261134234,9223372036854775807,0,149487261496598,149487261500338,149487262670153,149487262764079,149487264519413,149487264639672,149487265362413,149487280076598,149487281689376,361704,633666,149487336262931,
0,149488259716762,149488259716762,9223372036854775807,0,149488260070819,149488260073819,149488261219893,149488261308301,149488263116375,149488263229042,149488263912634,149488278185153,149488280447560,436370,1366000,149488334315560,
0,149489259508816,149489259508816,9223372036854775807,0,149489259921226,149489259924856,149489261171337,149489261261041,149489262977930,149489263090671,149489263968967,149489278509374,149489280740782,343926,523407,149489335462634,
0,149490259126145,149490259126145,9223372036854775807,0,149490259855040,149490259858633,149490261095374,149490261186411,149490262954818,149490263072300,149490263794077,149490280844448,149490282932744,422000,862334,149490337281855,
0,149491259007320,149491259007320,9223372036854775807,0,149491259281040,149491259284558,149491260565003,149491260654855,149491263343077,149491263458299,149491264248781,149491277891669,149491279823151,377666,1057519,149491333977855,
