Applications Graphics Acceleration Info:
Uptime: 147268287 Realtime: 1166081728

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 2337
Janky frames: 2206 (94.39%)
50th percentile: 85ms
90th percentile: 117ms
95th percentile: 121ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 2337
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=35 12ms=45 13ms=27 14ms=9 15ms=8 16ms=9 17ms=11 18ms=3 19ms=7 20ms=10 21ms=2 22ms=5 23ms=3 24ms=5 25ms=6 26ms=6 27ms=1 28ms=2 29ms=2 30ms=6 31ms=2 32ms=8 34ms=7 36ms=8 38ms=7 40ms=8 42ms=6 44ms=14 46ms=50 48ms=103 53ms=37 57ms=15 61ms=100 65ms=23 69ms=15 73ms=74 77ms=117 81ms=164 85ms=238 89ms=278 93ms=170 97ms=70 101ms=36 105ms=104 109ms=121 113ms=98 117ms=133 121ms=39 125ms=22 129ms=9 133ms=7 150ms=30 200ms=5 250ms=1 300ms=2 350ms=3 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=2321
Font Cache (CPU):
  Size: 203.11 kB 
  Glyph Count: 51 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 32.29 KB (1 entry)
  Image:
    Texture: 49.78 MB (21 entries)
  Scratch:
    RenderTarget: 2.81 MB (5 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  57353480 bytes, 54.70 MB (52.58 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 2329
Janky frames: 2199 (94.42%)
50th percentile: 85ms
90th percentile: 117ms
95th percentile: 121ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 2329
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=35 12ms=45 13ms=27 14ms=9 15ms=7 16ms=9 17ms=11 18ms=3 19ms=7 20ms=10 21ms=2 22ms=5 23ms=3 24ms=5 25ms=6 26ms=6 27ms=1 28ms=2 29ms=2 30ms=6 31ms=2 32ms=8 34ms=7 36ms=8 38ms=7 40ms=8 42ms=6 44ms=14 46ms=50 48ms=103 53ms=37 57ms=14 61ms=99 65ms=23 69ms=15 73ms=74 77ms=116 81ms=164 85ms=237 89ms=277 93ms=170 97ms=70 101ms=35 105ms=105 109ms=121 113ms=98 117ms=133 121ms=39 125ms=22 129ms=9 133ms=7 150ms=30 200ms=5 250ms=1 300ms=1 350ms=2 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=2318


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147261372452356,147261405785688,9223372036854775807,0,147261409237628,147261409240924,147261419272813,147261419374702,147261423065961,147261461642702,147261462505184,147261481706369,147261522309184,2678037,687074,147261630325591,
0,147261422405902,147261455739234,9223372036854775807,0,147261464433332,147261464436998,147261475144480,147261475289887,147261478270406,147261522383369,147261523085332,147261543643258,147261576348813,3301407,521519,147261687298998,
0,147261472405162,147261522405160,9223372036854775807,0,147261524369850,147261524372665,147261533282591,147261533383628,147261536467443,147261576425554,147261577157924,147261589250924,147261631287295,2263000,3031519,147261745233813,
0,147261538995273,147261572328605,9223372036854775807,0,147261580184035,147261580188443,147261584569258,147261584675443,147261585670184,147261631365924,147261631939887,147261642305258,147261687721850,1948704,525519,147261803063961,
0,147261589008058,147261622341390,9223372036854775807,0,147261633351850,147261633354776,147261637523184,147261637622591,147261638487184,147261688374702,147261688919924,147261702496554,147261745639332,4027963,953408,147261860843702,
0,147261638987673,147261688987671,9223372036854775807,0,147261690167961,147261690171109,147261695067591,147261695166665,147261695966406,147261745715776,147261746287146,147261757179591,147261803507109,2569556,1766259,147261918990109,
0,147261705646537,147261738979869,9223372036854775807,0,147261746844665,147261746847035,147261749962332,147261750064702,147261750886887,147261803586369,147261804170183,147261817854702,147261861706702,5355222,547074,147261976817591,
0,147261755588328,147261788921660,9223372036854775807,0,147261804739961,147261804741961,147261811710035,147261811803369,147261812712961,147261861785295,147261862346332,147261872532109,147261919436850,1875593,3083555,147262034732406,
0,147261805533820,147261855533818,9223372036854775807,0,147261863016739,147261863019220,147261867532109,147261867635369,147261868625665,147261919509295,147261920084554,147261934384183,147261977273998,6185037,593852,147262092588294,
0,147261872321599,147261905654931,9223372036854775807,0,147261920622332,147261920624924,147261925340961,147261925451961,147261926925146,147261977348739,147261977924480,147261989662480,147262035182220,2598926,2479296,147262150422035,
0,147262005657488,147262005657488,9223372036854775807,0,147262005959924,147262005963369,147262008634332,147262008718369,147262009491072,147262035254887,147262035814887,147262051364850,147262093062109,7317852,617186,147262208247109,
0,147262089020773,147262089020773,9223372036854775807,0,147262089317739,147262089320294,147262091965146,147262092096924,147262092908554,147262093507702,147262095232220,147262104676739,147262150900331,966889,736667,147262266146665,
0,147262122261424,147262122261424,9223372036854775807,0,147262122693035,147262122723665,147262126514591,147262126603517,147262130335294,147262150974739,147262151488998,147262169414961,147262208702257,8308630,571593,147262323952331,
0,147262172249623,147262172249623,9223372036854775807,0,147262172666850,147262172671183,147262175589702,147262175680517,147262176586368,147262209148850,147262209901257,147262220507109,147262266604739,1786778,599555,147262381879887,
0,147262222427198,147262222427198,9223372036854775807,0,147262222832702,147262222836109,147262225633776,147262225721294,147262226509072,147262266679072,147262267226294,147262285048220,147262324833479,9094815,519963,147262440038739,
0,147262239095388,147262255762054,9223372036854775807,0,147262267805628,147262267808591,147262270620924,147262270711998,147262271483294,147262324914442,147262325628850,147262336715702,147262382389220,1670111,624888,147262498019405,
0,147262272431768,147262322431766,9223372036854775807,0,147262326242072,147262326244516,147262329329998,147262329431887,147262330230479,147262382864442,147262383701776,147262394997146,147262440529183,1884000,762592,147262555925590,
0,147262339011598,147262372344930,9223372036854775807,0,147262384373331,147262384376257,147262387824072,147262387914850,147262388812331,147262440989924,147262444049850,147262453185702,147262498462776,393704,565926,147262614216850,
0,147262389013407,147262439013405,9223372036854775807,0,147262444709442,147262444712146,147262447704109,147262447802146,147262448672924,147262498546628,147262499121146,147262510407220,147262556463183,2634482,544260,147262675737072,
0,147262455548279,147262488881611,9223372036854775807,0,147262502122702,147262502127516,147262505334072,147262505434109,147262506712516,147262556540627,147262557130627,147262568309516,147262614653924,2633482,840814,147262734021072,
0,147262505702357,147262555702355,9223372036854775807,0,147262557721257,147262557723590,147262560904220,147262561011479,147262561899368,147262614741368,147262615342516,147262627170887,147262676674590,2678037,659333,147262791959442,
0,147262572373677,147262605707009,9223372036854775807,0,147262618673776,147262618678109,147262621968220,147262622068257,147262623424887,147262676760924,147262679305294,147262690318813,147262734465109,861778,1795371,147262851305887,
0,147262622240641,147262672240639,9223372036854775807,0,147262679935998,147262679938183,147262683159479,147262683266479,147262684166924,147262734542405,147262735103479,147262751285553,147262792528257,7786296,648000,147262909227331,
0,147262688977023,147262722310355,9223372036854775807,0,147262735614516,147262735617035,147262738405813,147262738502035,147262739302627,147262792612331,147262793196183,147262804793146,147262851775405,2568037,4238814,147262967547627,
0,147262755638863,147262788972195,9223372036854775807,0,147262793822627,147262793825146,147262796934035,147262797041627,147262797904405,147262851852961,147262852467072,147262868368183,147262909706812,7450223,853519,147263025543998,
0,147262805647258,147262838980590,9223372036854775807,0,147262853024701,147262853027257,147262855890924,147262856070627,147262856927331,147262909789368,147262910359331,147262921271998,147262967984775,2470222,928186,147263084153146,
0,147262855732585,147262905732583,9223372036854775807,0,147262910974072,147262910976924,147262914248961,147262914362109,147262915257701,147262968091738,147262968646924,147262984945257,147263026036664,7986630,569370,147263142037997,
0,147262989053283,147262989053283,9223372036854775807,0,147262989459701,147262989463664,147262992307331,147262992417516,147262993212257,147263026118479,147263026730664,147263039117146,147263084603516,2797037,2661741,147263200141442,
0,147263005717490,147263022384156,9223372036854775807,0,147263027282738,147263027284812,147263030433479,147263030542146,147263031369183,147263084681590,147263085236701,147263101422146,147263142481516,7795296,530222,147263257947183,
0,147263039052282,147263072385614,9223372036854775807,0,147263085910220,147263085912849,147263089919257,147263090021516,147263090889035,147263142559775,147263143139072,147263154596257,147263200632146,2553592,873481,147263315924516,
0,147263088965205,147263138965203,9223372036854775807,0,147263147325109,147263147328886,147263151479146,147263151597849,147263156699627,147263200711442,147263201286405,147263217824664,147263258406664,8168741,550815,147263373811516,
0,147263155572002,147263188905334,9223372036854775807,0,147263201853442,147263201855886,147263204660775,147263204751405,147263205590072,147263258484664,147263259064257,147263271648923,147263316416294,2772777,3552592,147263432489071,
0,147263205565973,147263255565971,9223372036854775807,0,147263262552220,147263262556294,147263265632331,147263265724775,147263266520146,147263316497405,147263317072034,147263335548146,147263374291108,9289259,674185,147263490334479,
0,147263272200719,147263305534051,9223372036854775807,0,147263317632997,147263317635553,147263320607294,147263320714812,147263321545738,147263374373997,147263374979516,147263386778516,147263432911183,2585481,1067074,147263549282034,
0,147263322194357,147263372194355,9223372036854775807,0,147263375611997,147263375614146,147263378647886,147263378757442,147263379667997,147263432991331,147263433583886,147263451455071,147263490774182,9125111,742815,147263607386775,
0,147263388841737,147263422175069,9223372036854775807,0,147263434158294,147263434160590,147263437311886,147263437402220,147263439113997,147263490852701,147263491432294,147263502572479,147263549766294,2568926,1153185,147263666941960,
0,147263438835648,147263488835646,9223372036854775807,0,147263494419849,147263494424738,147263497707701,147263497808627,147263498684145,147263549841923,147263550393664,147263568109331,147263607833701,9404926,541815,147263725112071,
