Applications Graphics Acceleration Info:
Uptime: 106340710 Realtime: 1125154150

** Graphics info for pid 3153 [com.smartvision.svplayer] **

Stats since: 106207790418431ns
Total frames rendered: 218
Janky frames: 176 (80.73%)
50th percentile: 25ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 51
Number High input latency: 14
Number Slow UI thread: 67
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 152
Number Frame deadline missed: 162
HISTOGRAM: 5ms=1 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=6 13ms=14 14ms=10 15ms=8 16ms=3 17ms=3 18ms=1 19ms=6 20ms=19 21ms=16 22ms=6 23ms=8 24ms=6 25ms=12 26ms=8 27ms=4 28ms=2 29ms=3 30ms=1 31ms=1 32ms=0 34ms=6 36ms=1 38ms=5 40ms=1 42ms=0 44ms=2 46ms=1 48ms=3 53ms=0 57ms=2 61ms=2 65ms=1 69ms=1 73ms=1 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=2 101ms=3 105ms=1 109ms=1 113ms=0 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=23 200ms=2 250ms=2 300ms=1 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=42 15ms=0 16ms=2 17ms=0 18ms=1 19ms=1 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=165
Font Cache (CPU):
  Size: 307.96 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 36.51 KB (1 entry)
  Image:
    Texture: 54.72 MB (58 entries)
  Scratch:
    RenderTarget: 18.92 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  79435520 bytes, 75.76 MB (73.61 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@b95ff2d (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106207790417654ns
Total frames rendered: 212
Janky frames: 171 (80.66%)
50th percentile: 25ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 49
Number High input latency: 13
Number Slow UI thread: 63
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 151
Number Frame deadline missed: 158
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=6 13ms=14 14ms=10 15ms=8 16ms=3 17ms=3 18ms=1 19ms=6 20ms=19 21ms=16 22ms=6 23ms=8 24ms=6 25ms=12 26ms=8 27ms=4 28ms=2 29ms=3 30ms=1 31ms=1 32ms=0 34ms=5 36ms=1 38ms=4 40ms=1 42ms=0 44ms=2 46ms=1 48ms=3 53ms=0 57ms=2 61ms=1 65ms=1 69ms=1 73ms=1 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=2 101ms=3 105ms=1 109ms=1 113ms=0 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=23 200ms=1 250ms=1 300ms=1 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=42 15ms=0 16ms=2 17ms=0 18ms=1 19ms=1 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=165


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106258085560077,106258085560077,9223372036854775807,0,106258085829661,106258085831809,106258087540994,106258087685661,106258090738624,106258090860475,106258091518624,106258105321179,106258106890661,383333,608000,106258160992253,
0,106259087035270,106259087035270,9223372036854775807,0,106259087305104,106259087307179,106259088736364,106259088823142,106259092163586,106259092285327,106259092950438,106259106326067,106259107900438,388630,659852,106259162154104,
0,106260085620106,106260085620106,9223372036854775807,0,106260085901474,106260085904734,106260087253067,106260087343326,106260090618696,106260090748845,106260091447289,106260106434400,106260107870252,413370,496296,106260162065474,
0,106261089163793,106261089163793,9223372036854775807,0,106261089446548,106261089448659,106261090832770,106261090918437,106261094402733,106261094527363,106261095184474,106261109450511,106261110905325,370666,511667,106261165081844,
0,106262087966563,106262087966563,9223372036854775807,0,106262088314325,106262088316621,106262090096955,106262090227436,106262093170584,106262093305992,106262094206621,106262109743992,106262111496955,720000,648074,106262165574251,
0,106263103282171,106263103282171,9223372036854775807,0,106263103556621,106263103558658,106263104959509,106263105046102,106263107348435,106263107460509,106263108254806,106263121815139,106263123407472,362630,675740,106263177429361,
0,106264104381532,106264104381532,9223372036854775807,0,106264104678324,106264104680694,106264106106509,106264106195101,106264108572805,106264108692435,106264109389398,106264123523139,106264125163472,373926,627408,106264179207250,
0,106265102959767,106265102959767,9223372036854775807,0,106265103251471,106265103253619,106265104767656,106265104858323,106265107209582,106265107328286,106265108077879,106265122995731,106265124558805,367407,657519,106265178569064,
0,106266104673339,106266104673339,9223372036854775807,0,106266104957100,106266104959878,106266106307434,106266106394434,106266108812804,106266108929989,106266109658656,106266123689619,106266125426804,366149,726814,106266179339285,
0,106267102444022,106267102444022,9223372036854775807,0,106267102715433,106267102717915,106267104220952,106267104308803,106267106686729,106267106799803,106267107511989,106267121713803,106267123131729,395297,509000,106267177553952,
0,106268103720183,106268103720183,9223372036854775807,0,106268104115507,106268104118358,106268105483469,106268105572655,106268107942507,106268108104358,106268109026877,106268123543321,106268125173247,380741,624481,106268179251766,
0,106269105027808,106269105027808,9223372036854775807,0,106269105316136,106269105318358,106269106662691,106269106749099,106269109183210,106269109328728,106269110025691,106269124592284,106269126174876,393889,650371,106269180170173,
0,106270103406624,106270103406624,9223372036854775807,0,106270103702283,106270103704542,106270105086431,106270105179283,106270107652542,106270107768061,106270108556839,106270122383468,106270123847098,369519,488370,106270178189283,
0,106271103963830,106271103963830,9223372036854775807,0,106271104322505,106271104324468,106271105698727,106271105789283,106271108286394,106271108407208,106271109114949,106271123497060,106271125138394,379111,589333,106271179378023,
0,106272102147682,106272102147682,9223372036854775807,0,106272102412282,106272102415356,106272103729874,106272103817319,106272106274208,106272106389912,106272107083134,106272121291541,106272122868060,393296,616333,106272176909726,
0,106273102898805,106273102898805,9223372036854775807,0,106273103175281,106273103177281,106273104483022,106273104569318,106273106935022,106273107049689,106273107729578,106273121216133,106273122818837,479074,695704,106273176816911,
0,106274103935275,106274103935275,9223372036854775807,0,106274104257355,106274104260021,106274105636466,106274105722910,106274108155947,106274108275133,106274109000466,106274124169170,106274125686392,389703,631371,106274179730725,
0,106275103256137,106275103256137,9223372036854775807,0,106275103519873,106275103522169,106275104903243,106275104991502,106275107516576,106275107648132,106275108416021,106275122363280,106275123930354,425963,631333,106275177976021,
0,106276104909639,106276104909639,9223372036854775807,0,106276105188354,106276105190576,106276106446798,106276106532613,106276108910613,106276109026761,106276109755724,106276124372798,106276125836835,370037,507407,106276180113650,
0,106277118959266,106277118959266,9223372036854775807,0,106277119270834,106277119272612,106277120845205,106277120934501,106277123350909,106277123464538,106277124232427,106277137027723,106277138581390,382037,613259,106277192841094,
0,106278119655288,106278119655288,9223372036854775807,0,106278119931538,106278119933538,106278121316797,106278121403908,106278123783204,106278123887649,106278124669130,106278137502389,106278139739538,367703,553815,106278193993686,
0,106279117855552,106279117855552,9223372036854775807,0,106279118130241,106279118132130,106279119515018,106279119600796,106279122115093,106279122225426,106279122897278,106279136322463,106279138196500,354741,697703,106279192193352,
0,106280120064441,106280120064441,9223372036854775807,0,106280120368981,106280120370647,106280121650462,106280121734647,106280123922425,106280124096129,106280124767203,106280138928351,106280140568759,473148,723111,106280194531684,
0,106281121129916,106281121129916,9223372036854775807,0,106281121437091,106281121439165,106281122770425,106281122856573,106281125264314,106281125376462,106281126079054,106281140130314,106281141792795,361889,722704,106281196000128,
0,106282119806473,106282119806473,9223372036854775807,0,106282120143017,106282120144646,106282121523165,106282121614276,106282124055239,106282124172424,106282124882239,106282137809906,106282139378313,371333,623630,106282193527906,
0,106283121829107,106283121829107,9223372036854775807,0,106283122239720,106283122241535,106283123790720,106283123890238,106283126625312,106283126778312,106283127500979,106283141622386,106283143234238,370222,660296,106283197276090,
0,106283781568053,106283781568053,9223372036854775807,0,106283781581201,106283781584497,106283789172460,106283789283608,106283792668497,106283792789645,106283793525053,106283809339423,106283811060497,407371,664556,106283863893793,
0,106283784580225,106283784580225,9223372036854775807,0,106283794206127,106283794208756,106283803291534,106283803412497,106283804437645,106283811169312,106283811902571,106283829185127,106283830640756,354889,646445,106283919566904,
0,106283815459895,106283815459895,9223372036854775807,0,106283817075942,106283817079312,106283820972645,106283821066719,106283822145793,106283830744868,106283832114645,106283847359793,106283864430497,578889,597037,106283975189904,
0,106283832181755,106283832181755,9223372036854775807,0,106283834041201,106283834044460,106283837102460,106283837185868,106283838117497,106283864546719,106283865254386,106283882647386,106283920421423,4847185,631296,106284030764941,
0,106283848903615,106283865570281,9223372036854775807,0,106283867414867,106283867417645,106283870906423,106283871039682,106283872205793,106283921054534,106283922149423,106283935859608,106283975583090,941370,491074,106284086518016,
0,106283879948938,106283913282270,9223372036854775807,0,106283923576053,106283923579571,106283926769534,106283926863201,106283927794275,106283975702497,106283976429534,106283994846645,106284031727460,6257111,2930815,106284141876904,
0,106283930137408,106283963470740,9223372036854775807,0,106283977540386,106283977542534,106283980654867,106283980748016,106283981803386,106284031841386,106284033870571,106284047532608,106284086947201,924222,483407,106284197404904,
0,106284123473021,106284123473021,9223372036854775807,0,106284123779312,106284123783645,106284125224534,106284125309645,106284127801090,106284127926608,106284128729867,106284140950793,106284142442534,378888,693481,106284252857423,
0,106285110841365,106285110841365,9223372036854775807,0,106285111903645,106285111905682,106285113301867,106285113431015,106285115770015,106285115891793,106285116674348,106285132186978,106285133795941,409518,532852,106285186635348,
0,106285214561200,106285214561200,9223372036854775807,0,106285214573607,106285214576756,106285220128200,106285220243126,106285225269089,106285225431126,106285226326681,106285239823348,106285241475274,311000,619185,106285294275681,
0,106285225374656,106285225374656,9223372036854775807,0,106285232091015,106285232094459,106285237557274,106285237682459,106285238971607,106285241576311,106285242449941,106285262874681,106285264305385,222408,628445,106285350129459,
