Applications Graphics Acceleration Info:
Uptime: 147389256 Realtime: 1166202696

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 4835
Janky frames: 4547 (94.04%)
50th percentile: 85ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 4835
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=103 13ms=64 14ms=25 15ms=15 16ms=17 17ms=18 18ms=6 19ms=9 20ms=26 21ms=5 22ms=10 23ms=10 24ms=10 25ms=10 26ms=12 27ms=3 28ms=5 29ms=5 30ms=10 31ms=8 32ms=17 34ms=12 36ms=8 38ms=10 40ms=19 42ms=26 44ms=33 46ms=147 48ms=206 53ms=58 57ms=35 61ms=198 65ms=48 69ms=50 73ms=208 77ms=307 81ms=431 85ms=539 89ms=529 93ms=217 97ms=89 101ms=62 105ms=247 109ms=251 113ms=207 117ms=262 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=4819
Font Cache (CPU):
  Size: 333.08 kB 
  Glyph Count: 70 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 26.14 KB (1 entry)
  Image:
    Texture: 55.77 MB (20 entries)
  Scratch:
    RenderTarget: 11.38 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  72611264 bytes, 69.25 MB (67.14 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 4827
Janky frames: 4540 (94.05%)
50th percentile: 85ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 4827
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=103 13ms=64 14ms=25 15ms=14 16ms=17 17ms=18 18ms=6 19ms=9 20ms=26 21ms=5 22ms=10 23ms=10 24ms=10 25ms=10 26ms=12 27ms=3 28ms=5 29ms=5 30ms=10 31ms=8 32ms=17 34ms=12 36ms=8 38ms=10 40ms=19 42ms=26 44ms=33 46ms=147 48ms=206 53ms=58 57ms=34 61ms=197 65ms=48 69ms=50 73ms=209 77ms=306 81ms=431 85ms=538 89ms=528 93ms=217 97ms=89 101ms=61 105ms=247 109ms=251 113ms=207 117ms=262 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=4816


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147384020503190,147384037169856,9223372036854775807,0,147384051113481,147384051115777,147384054261740,147384054359037,147384056332555,147384092726777,147384093179888,147384103168370,147384138732481,3028889,1136296,147384223585888,
0,147384053830946,147384087164278,9223372036854775807,0,147384093837185,147384093839444,147384097158777,147384097257407,147384098149370,147384138804814,147384139261851,147384149593666,147384181422592,2856815,626111,147384266278444,
0,147384103938375,147384137271707,9223372036854775807,0,147384140440740,147384140444222,147384143541296,147384143644555,147384144794888,147384181498407,147384181973222,147384197866740,147384224178073,9624111,610963,147384308856370,
0,147384153860536,147384170527202,9223372036854775807,0,147384182802370,147384182806073,147384187866185,147384187992148,147384189313629,147384224654481,147384227384518,147384235195666,147384266777888,408852,579000,147384351548962,
0,147384187277933,147384220611265,9223372036854775807,0,147384229021814,147384229025370,147384232355925,147384232471814,147384233369666,147384266856518,147384267301851,147384281858259,147384309316259,7642518,604111,147384394507444,
0,147384237200007,147384253866673,9223372036854775807,0,147384267859666,147384267862481,147384270956481,147384271057740,147384272142629,147384309791851,147384312283629,147384320236777,147384352116518,1001777,3614259,147384437200962,
0,147384270527607,147384303860939,9223372036854775807,0,147384312952703,147384312955185,147384315819407,147384315912110,147384316790481,147384352196999,147384353493999,147384365059999,147384395002777,4856482,518223,147384480163407,
0,147384404107188,147384404107188,9223372036854775807,0,147384404502666,147384404506592,147384407557999,147384407699962,147384408719999,147384408828814,147384409350184,147384417361333,147384437764333,470630,775926,147384522788258,
0,147384487284751,147384487284751,9223372036854775807,0,147384487699147,147384487702592,147384490888999,147384490996629,147384491950666,147384492160666,147384492657592,147384499580110,147384500972110,416259,500481,147384565267073,
0,147384570570455,147384570570455,9223372036854775807,0,147384570929777,147384570933407,147384574130629,147384574257592,147384575190333,147384575308518,147384575824666,147384582829147,147384584396703,523259,647926,147384623939777,
0,147384620508211,147384620508211,9223372036854775807,0,147384620994592,147384620998036,147384623951851,147384624107740,147384624984295,147384625074777,147384625560666,147384632568147,147384634281925,327629,807185,147384673739073,
0,147384653776950,147384653776950,9223372036854775807,0,147384654181555,147384654185666,147384657296814,147384657393073,147384658242592,147384658334332,147384658778925,147384666142295,147384667907370,452926,923444,147384716300369,
0,147384687101362,147384687101362,9223372036854775807,0,147384687489851,147384687493221,147384690487740,147384690588629,147384691514221,147384691591592,147384692151925,147384698906481,147384700482925,427444,787149,147384765412184,
0,147384703808376,147384703808376,9223372036854775807,0,147384704389295,147384704393555,147384707817332,147384707915369,147384708833295,147384708916258,147384709337295,147384716584073,147384717757184,502778,530408,147384808295332,
0,147384720472770,147384720472770,9223372036854775807,0,147384720895999,147384720900369,147384724317184,147384724450221,147384725494444,147384725595407,147384726463073,147384733780221,147384766055629,483148,602889,147384850978295,
0,147384753752475,147384753752475,9223372036854775807,0,147384754327073,147384754332332,147384763176925,147384763319999,147384765266444,147384766132481,147384766565444,147384781451036,147384808797999,7944556,658408,147384893676740,
0,147384770415086,147384770415086,9223372036854775807,0,147384770902221,147384770906036,147384777360073,147384777490777,147384779375481,147384808876110,147384809354666,147384819183481,147384851492851,2810815,732481,147384936445925,
0,147384787056228,147384803722894,9223372036854775807,0,147384812181295,147384812186740,147384816845814,147384816967518,147384818205888,147384851570147,147384852046703,147384865531740,147384894154332,6657000,521111,147384981515480,
0,147384820341653,147384853674985,9223372036854775807,0,147384854605629,147384854609369,147384862638962,147384862740258,147384866090888,147384894227443,147384897018666,147384906867258,147384936944517,1072407,621371,147385024150184,
0,147384870438863,147384887105529,9223372036854775807,0,147384897689851,147384897692555,147384901062555,147384901185480,147384902086221,147384937021073,147384937677406,147384948679406,147384981970443,4075519,511260,147385067483443,
0,147384903714167,147384937047499,9223372036854775807,0,147384938340073,147384938342147,147384941455555,147384941557555,147384942383369,147384982046480,147384982518258,147384998251925,147385024625110,8942223,618297,147385110134962,
0,147384953694011,147384970360677,9223372036854775807,0,147384983111740,147384983113888,147384986001851,147384986102295,147384986905962,147385025102814,147385025746962,147385035463073,147385067952814,2329037,1077445,147385152762406,
0,147384987065520,147385020398852,9223372036854775807,0,147385026344036,147385026347110,147385029592147,147385029712110,147385030735332,147385068136925,147385068568517,147385082357703,147385110606999,6897074,567444,147385195447851,
0,147385037210078,147385053876744,9223372036854775807,0,147385069273517,147385069275703,147385072623703,147385072730814,147385073645036,147385110681851,147385111156517,147385122391480,147385153459814,3128074,1793407,147385238120888,
0,147385070544256,147385103877588,9223372036854775807,0,147385111897369,147385111901517,147385116526851,147385116634332,147385117545740,147385153541295,147385154183925,147385165233332,147385195908073,4191222,558518,147385281094480,
0,147385120496646,147385153829978,9223372036854775807,0,147385154758740,147385154761369,147385158076036,147385158191591,147385159175480,147385195979665,147385196523962,147385215322851,147385238575369,12071148,669666,147385323942925,
0,147385170444461,147385187111127,9223372036854775807,0,147385197199295,147385197201665,147385200210073,147385200303406,147385201132443,147385238647777,147385239137332,147385249082851,147385281501665,3027334,573704,147385372196628,
0,147385203823394,147385237156726,9223372036854775807,0,147385239707851,147385239709851,147385242671147,147385242789814,147385243743332,147385281574036,147385281998554,147385298311184,147385324429665,9735223,539777,147385416083999,
0,147385253782656,147385270449322,9223372036854775807,0,147385282548740,147385282551295,147385285249147,147385285338814,147385286133554,147385324500147,147385324962184,147385335145147,147385372654406,2778519,1165185,147385458892888,
0,147385287322219,147385320655551,9223372036854775807,0,147385328161147,147385328164962,147385331124184,147385331229258,147385332141591,147385372733073,147385373195814,147385382512776,147385416582517,2607111,737593,147385501661554,
0,147385387245731,147385387245731,9223372036854775807,0,147385387746036,147385387750480,147385392646628,147385392765739,147385393948369,147385416670258,147385417170925,147385432358443,147385460084665,8602592,584074,147385544380850,
0,147385420543934,147385420543934,9223372036854775807,0,147385421170999,147385421174406,147385424786147,147385424904999,147385425909888,147385460162147,147385463275517,147385471291999,147385502464591,422370,2590629,147385587045887,
0,147385437212355,147385453879021,9223372036854775807,0,147385463967813,147385463970888,147385467185258,147385467284369,147385468238480,147385502539369,147385502961369,147385515004184,147385544862887,5457778,678260,147385629686369,
0,147385470629035,147385487295701,9223372036854775807,0,147385503573258,147385503575850,147385506507221,147385506603888,147385507500184,147385544934221,147385545374443,147385565373776,147385587608258,13017481,604222,147385672260258,
0,147385503969587,147385537302919,9223372036854775807,0,147385546010480,147385546013073,147385549021813,147385549119036,147385549977295,147385587677776,147385588238221,147385599307702,147385630161813,2910555,729963,147385714949702,
0,147385553915998,147385587249330,9223372036854775807,0,147385588809665,147385588812221,147385592065813,147385592195702,147385593272925,147385630232332,147385630674036,147385648311850,147385672736813,10937444,555185,147385757658998,
0,147385603966289,147385620632955,9223372036854775807,0,147385631336776,147385631339073,147385634147739,147385634237258,147385635067887,147385673196591,147385676083776,147385683218332,147385715442739,415260,569000,147385800740665,
