Applications Graphics Acceleration Info:
Uptime: 107164170 Realtime: 1125977610

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 4626
Janky frames: 4618 (99.83%)
50th percentile: 61ms
90th percentile: 117ms
95th percentile: 125ms
99th percentile: 150ms
Number Missed Vsync: 3960
Number High input latency: 49
Number Slow UI thread: 2612
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 4546
Number Frame deadline missed: 4570
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=33 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=5 38ms=9 40ms=8 42ms=2 44ms=6 46ms=8 48ms=14 53ms=120 57ms=683 61ms=913 65ms=796 69ms=646 73ms=236 77ms=28 81ms=17 85ms=13 89ms=9 93ms=7 97ms=10 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=81 125ms=107 129ms=88 133ms=41 150ms=65 200ms=8 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=8 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=4599
Font Cache (CPU):
  Size: 592.78 kB 
  Glyph Count: 134 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  SW Path Mask:
    Texture: 1.79 KB (1 entry)
  Other:
    Other: 88.12 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 65.14 MB (79 entries)
  Scratch:
    RenderTarget: 18.78 MB (10 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 4.00 MB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  92361840 bytes, 88.08 MB (83.34 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 4621
Janky frames: 4613 (99.83%)
50th percentile: 61ms
90th percentile: 117ms
95th percentile: 125ms
99th percentile: 150ms
Number Missed Vsync: 3961
Number High input latency: 43
Number Slow UI thread: 2613
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 4547
Number Frame deadline missed: 4571
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=32 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=5 38ms=9 40ms=8 42ms=2 44ms=6 46ms=7 48ms=14 53ms=120 57ms=684 61ms=913 65ms=796 69ms=646 73ms=236 77ms=28 81ms=17 85ms=13 89ms=9 93ms=7 97ms=10 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=80 125ms=107 129ms=87 133ms=41 150ms=65 200ms=6 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=7 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=4600


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,107159948283652,107159964950318,9223372036854775807,0,107159967517938,107159967520123,107159968054642,107159968138901,107159968758716,107160002799308,107160003459493,107160018101716,107160037195160,2885074,506259,107160107095419,
0,107159980539991,107159997206657,9223372036854775807,0,107160004256160,107160004259271,107160005815086,107160005908679,107160007117679,107160037305234,107160038068197,107160052323456,107160072426716,2815778,595333,107160144556604,
0,107160014114321,107160030780987,9223372036854775807,0,107160038627086,107160038629901,107160039115493,107160039195716,107160039827271,107160072532975,107160073204604,107160095921456,107160107578975,9365815,2206370,107160179884641,
0,107160044713842,107160061380508,9223372036854775807,0,107160073782197,107160073784642,107160074289901,107160074372160,107160074917456,107160107690382,107160108448864,107160127431493,107160144969827,6703556,2455111,107160217025345,
0,107160078287972,107160094954638,9223372036854775807,0,107160108974049,107160108976753,107160109471012,107160109578827,107160110159271,107160145069012,107160145798012,107160160525271,107160180369753,3087000,3503259,107160252178938,
0,107160110018457,107160143351789,9223372036854775807,0,107160147140271,107160147143197,107160148731012,107160148835530,107160150878679,107160180839790,107160182001716,107160195024049,107160217460827,1328926,527889,107160287335901,
0,107160160344708,107160177011374,9223372036854775807,0,107160186954753,107160186957678,107160187472234,107160187584012,107160188266975,107160217562975,107160218231753,107160237021901,107160252590827,7908370,552963,107160322615086,
0,107160188959033,107160205625699,9223372036854775807,0,107160218784716,107160218786938,107160219270493,107160219350419,107160219879827,107160252686086,107160253406567,107160270545271,107160288209197,6264963,544889,107160358414790,
0,107160222460391,107160239127057,9223372036854775807,0,107160253958827,107160253960901,107160254412419,107160254490160,107160255017382,107160288308901,107160289004901,107160301829790,107160323054901,1887593,501593,107160394091197,
0,107160255961749,107160289295081,9223372036854775807,0,107160289874753,107160289877271,107160290961086,107160291054901,107160291666049,107160323149715,107160323802567,107160337916345,107160358869049,3134926,2191852,107160429235567,
0,107160303434067,107160320100733,9223372036854775807,0,107160324372086,107160324374641,107160324907382,107160324995493,107160325618567,107160358973827,107160359649530,107160373026975,107160394537012,2412963,521333,107160464426012,
0,107160336937303,107160353603969,9223372036854775807,0,107160360340382,107160360342715,107160360927790,107160361032715,107160361613197,107160394635789,107160395350827,107160416841382,107160429612345,9833852,582778,107160499635493,
0,107160367796933,107160384463599,9223372036854775807,0,107160395881938,107160395884012,107160396470271,107160396551086,107160397102567,107160429709197,107160430366160,107160446698123,107160464794308,5543741,504852,107160535153567,
0,107160401306369,107160417973035,9223372036854775807,0,107160430923604,107160430925678,107160431448049,107160431528345,107160432180049,107160464887752,107160465523345,107160480560752,107160500055715,4113704,525741,107160570689678,
0,107160432115697,107160465449029,9223372036854775807,0,107160466282308,107160466284938,107160469933604,107160470031864,107160470683382,107160500159049,107160500882901,107160514098271,107160535568086,2202407,548000,107160605775863,
0,107160482386958,107160499053624,9223372036854775807,0,107160501478123,107160501480678,107160502028086,107160502109271,107160502720641,107160535666863,107160536399530,107160549721641,107160571081234,2400111,470482,107160640992382,
0,107160515901132,107160532567798,9223372036854775807,0,107160536989863,107160536992419,107160537535382,107160537627678,107160538264530,107160571177900,107160571850604,107160595498012,107160606161826,12045778,570370,107160676174826,
0,107160546680990,107160563347656,9223372036854775807,0,107160572489086,107160572491086,107160573001789,107160573081382,107160573637567,107160606259049,107160606926197,107160626375012,107160641382567,7862666,530185,107160711621641,
0,107160580199026,107160596865692,9223372036854775807,0,107160607475197,107160607477863,107160607975123,107160608118826,107160608684012,107160641474863,107160642113641,107160659523382,107160676538197,6185370,608704,107160747209271,
0,107160610938450,107160627605116,9223372036854775807,0,107160642696604,107160642698530,107160643156049,107160643231271,107160643754493,107160676634049,107160677290493,107160693129604,107160712039530,4323666,1961851,107160782885937,
0,107160644458966,107160677792298,9223372036854775807,0,107160677837974,107160677840123,107160678382308,107160678464826,107160679067863,107160712141123,107160712840123,107160727127086,107160747624530,2594370,1538259,107160818047197,
0,107160691930667,107160708597333,9223372036854775807,0,107160713399900,107160713402271,107160713909049,107160713992419,107160714639382,107160747726123,107160748459567,107160761966752,107160783269752,2532556,486148,107160853377937,
0,107160725452669,107160742119335,9223372036854775807,0,107160749028345,107160749030604,107160749569123,107160749652567,107160750250863,107160783363456,107160783995567,107160804845937,107160818418382,9668148,591630,107160888560752,
0,107160756141601,107160772808267,9223372036854775807,0,107160784604456,107160784606789,107160785069456,107160785143826,107160785723345,107160818516567,107160819178678,107160837628160,107160853751123,7569593,569778,107160924289048,
0,107160789664263,107160806330929,9223372036854775807,0,107160819724123,107160819726789,107160820276086,107160820355234,107160820919086,107160853846086,107160854530197,107160868478085,107160888976085,3147741,518333,107160959991160,
0,107160823186925,107160839853591,9223372036854775807,0,107160855074678,107160855077048,107160855620048,107160855706456,107160856382863,107160889076197,107160889769345,107160904233715,107160924693604,2635963,3062074,107160995172419,
0,107160870597705,107160887264371,9223372036854775807,0,107160890332197,107160890334937,107160890892715,107160890975085,107160891603900,107160924787011,107160925456789,107160939481456,107160960426863,2628815,501667,107161030199678,
0,107160904119809,107160920786475,9223372036854775807,0,107160927965085,107160927968641,107160928635419,107160928732641,107160929366604,107160960523011,107160961182826,107160983011530,107160995529271,10764334,555222,107161065409196,
0,107160934749646,107160951416312,9223372036854775807,0,107160961714160,107160961716234,107160962202419,107160962277456,107160962824974,107160995624641,107160996341641,107161013723234,107161030585826,6206556,502852,107161100610604,
0,107160968270152,107160984936818,9223372036854775807,0,107160996929604,107160996931567,107160997442493,107160997522567,107160998076048,107161030679974,107161031340048,107161047935196,107161065771900,5131556,563482,107161136047974,
0,107160998882375,107161015549041,9223372036854775807,0,107161031913419,107161031915567,107161033241011,107161033333345,107161035905011,107161065867530,107161066545419,107161081062493,107161101003048,3380370,505926,107161171616048,
0,107161032400775,107161065734107,9223372036854775807,0,107161067079604,107161067082159,107161067588641,107161067671715,107161068265604,107161101102419,107161101777826,107161115213456,107161136469937,2484000,1467704,107161206774900,
0,107161082678375,107161099345041,9223372036854775807,0,107161102316752,107161102319085,107161102770382,107161102846937,107161103364382,107161136570233,107161137261641,107161150717196,107161172055345,2469592,496370,107161241990641,
0,107161113258628,107161129925294,9223372036854775807,0,107161137821641,107161137824271,107161138328233,107161138409122,107161138969345,107161172151567,107161172823159,107161192210752,107161207140011,8340815,509481,107161278824604,
0,107161146773646,107161163440312,9223372036854775807,0,107161174004715,107161174007678,107161175326604,107161175409641,107161177309382,107161207235493,107161207915456,107161226544641,107161242363085,7039000,590371,107161314092789,
0,107161177410044,107161194076710,9223372036854775807,0,107161208472604,107161208474900,107161208933233,107161209010122,107161209535937,107161242456863,107161243106863,107161257819826,107161280839493,3169741,3417630,107161349810530,
0,107161210993556,107161260993554,9223372036854775807,0,107161266517789,107161266520604,107161267019752,107161267097085,107161267649974,107161281078863,107161282626456,107161300683307,107161314552085,1785629,941889,107161385025604,
