Applications Graphics Acceleration Info:
Uptime: 66013303 Realtime: 66013303

** Graphics info for pid 7476 [com.smartvision.svplayer] **

Stats since: 65698812778300ns
Total frames rendered: 289
Janky frames: 289 (100.00%)
50th percentile: 700ms
90th percentile: 2450ms
95th percentile: 3200ms
99th percentile: 4350ms
Number Missed Vsync: 109
Number High input latency: 0
Number Slow UI thread: 247
Number Slow bitmap uploads: 41
Number Slow issue draw commands: 289
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=26 550ms=23 600ms=24 650ms=20 700ms=16 750ms=11 800ms=12 850ms=9 900ms=4 950ms=7 1000ms=4 1050ms=4 1100ms=4 1150ms=1 1200ms=2 1250ms=2 1300ms=3 1350ms=1 1400ms=4 1450ms=3 1500ms=0 1550ms=1 1600ms=1 1650ms=2 1700ms=2 1750ms=4 1800ms=0 1850ms=2 1900ms=3 1950ms=4 2000ms=3 2050ms=1 2100ms=1 2150ms=1 2200ms=4 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=1 2500ms=1 2550ms=0 2600ms=2 2650ms=2 2700ms=3 2750ms=0 2800ms=1 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=2 3200ms=1 3250ms=1 3300ms=1 3350ms=0 3400ms=0 3450ms=1 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=1 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=1 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=1 4400ms=0 4450ms=0 4500ms=1 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1
Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         19853702 / 22118400
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  1843200
  GradientCache           36864 /  1048576
  PathCache                 169 /  3686400
  TessellationCache       37128 /  1048576
  TextDropShadowCache         0 /  1843200
  PatchCache                  0 /   131072
  FontRenderer A8         68035 /   331776
    A8   texture 0        68035 /   331776
  FontRenderer RGBA           0 /        0
  FontRenderer total      68035 /   331776
Other:
  FboCache                    0 /        0
Total memory usage:
  20259639 bytes, 19.32 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 65698818430000ns
Total frames rendered: 290
Janky frames: 290 (100.00%)
50th percentile: 700ms
90th percentile: 2450ms
95th percentile: 3200ms
99th percentile: 4350ms
Number Missed Vsync: 109
Number High input latency: 0
Number Slow UI thread: 248
Number Slow bitmap uploads: 41
Number Slow issue draw commands: 290
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=26 550ms=23 600ms=24 650ms=20 700ms=16 750ms=11 800ms=12 850ms=9 900ms=4 950ms=7 1000ms=4 1050ms=4 1100ms=4 1150ms=1 1200ms=2 1250ms=2 1300ms=3 1350ms=1 1400ms=4 1450ms=3 1500ms=0 1550ms=1 1600ms=1 1650ms=2 1700ms=2 1750ms=4 1800ms=0 1850ms=2 1900ms=3 1950ms=4 2000ms=3 2050ms=2 2100ms=1 2150ms=1 2200ms=4 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=1 2500ms=1 2550ms=0 2600ms=2 2650ms=2 2700ms=3 2750ms=0 2800ms=1 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=2 3200ms=1 3250ms=1 3300ms=1 3350ms=0 3400ms=0 3450ms=1 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=1 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=1 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=1 4400ms=0 4450ms=0 4500ms=1 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,
0,65880643538102,65880643538102,9223372036854775807,0,65880646050300,65880646131300,65880651391600,65880651667900,65880655108800,65880655700400,65880656241100,65881310419200,65881325694600,193000,778000,
0,65881687339975,65881687339975,9223372036854775807,0,65881692369500,65881692453000,65881694610600,65881694786500,65881714147600,65881714848100,65881716350800,65882639014300,65882653656700,218000,955000,
0,65882557175140,65882557175140,9223372036854775807,0,65882562764000,65882562851600,65882565336200,65882565686900,65882568744900,65882653748200,65882654106500,65883368070600,65883436386700,292000,1677000,
0,65883600978369,65883600978369,9223372036854775807,0,65883607096100,65883607190200,65883612570100,65883612757600,65883617268400,65883620231500,65883621349600,65884480211800,65884491438100,123000,1449000,
0,65884644779536,65884644779536,9223372036854775807,0,65884647579200,65884647664400,65884649789800,65884650000700,65884653039400,65884653429500,65884654557200,65885914578600,65885934673500,139000,1588000,
0,65885688586549,65885688586549,9223372036854775807,0,65885691499100,65885691606200,65885697349700,65885697645100,65885709177400,65885934756500,65885935258700,65886692997900,65886720688400,238000,6479000,
0,65886732383932,65886732383932,9223372036854775807,0,65886738456800,65886738957800,65886743345900,65886743525800,65886747484400,65886761022000,65886761512500,65887735935600,65887755727200,149000,2130000,
0,65887602222499,65887602222499,9223372036854775807,0,65887604621700,65887604701700,65887616098400,65887616277700,65887623278200,65887755811600,65887756293400,65888657520500,65888679653300,158000,5130000,
0,65888646021295,65888646021295,9223372036854775807,0,65888658074300,65888658163200,65888662433400,65888662595800,65888664699200,65888679732200,65888682545000,65889761426700,65889774869800,143000,975000,
0,65889689823493,65889689823493,9223372036854775807,0,65889702841900,65889702953300,65889706060200,65889706256600,65889710133700,65889774974500,65889775448500,65890647059200,65890665549200,410000,2114000,
0,65890733625691,65890733625691,9223372036854775807,0,65890738345500,65890738441600,65890741041000,65890741821300,65890744483000,65890753022900,65890753551500,65891729782400,65891773179100,1069000,3966000,
0,65891777427889,65891777427889,9223372036854775807,0,65891783875600,65891784056400,65891791655200,65891791876900,65891837354700,65891837611700,65891838717100,65892532933500,65892545910500,629000,1597000,
0,65892821245736,65892821245736,9223372036854775807,0,65892823264800,65892823329300,65892825076600,65892826513600,65892829144600,65892830069500,65892830343800,65893624334300,65893646827700,506000,2611000,
0,65893691068452,65893691068452,9223372036854775807,0,65893693272300,65893693348000,65893697673800,65893698583200,65893701995000,65893703143300,65893704220200,65894303296200,65894318957700,931000,2016000,
0,65894734882124,65894734882124,9223372036854775807,0,65894736821000,65894736885600,65894740494700,65894741180800,65894745388300,65894745730000,65894746154200,65895324186700,65895336301600,112000,1396000,
0,65895778679280,65895778679280,9223372036854775807,0,65895782573100,65895782642100,65895785299300,65895785457300,65895787361400,65895787619800,65895788005900,65896421808400,65896425461200,121000,881000,
0,65896822471846,65896822471846,9223372036854775807,0,65896824988500,65896825047500,65896827366200,65896827611600,65896830448600,65896830912500,65896831284600,65897456815600,65897470722600,179000,1883000,
0,65897692318190,65897692318190,9223372036854775807,0,65897694277100,65897694340000,65897697153900,65897697280100,65897699903100,65897700417300,65897701345900,65898218976100,65898239907600,265000,1612000,
0,65898736109209,65898736109209,9223372036854775807,0,65898739079500,65898739146400,65898741051800,65898741195400,65898743980000,65898745291500,65898745830800,65899251750400,65899268275900,358000,2646000,
0,65899779922615,65899779922615,9223372036854775807,0,65899782310900,65899782389500,65899784267900,65899784415900,65899786648100,65899786995000,65899787239300,65900317345600,65900328996000,146000,1865000,
0,65900823713605,65900823713605,9223372036854775807,0,65900827434400,65900827514200,65900829017600,65900829282400,65900831374600,65900832375100,65900832909900,65901358929900,65901371889700,142000,1822000,
0,65901867516955,65901867516955,9223372036854775807,0,65901877988800,65901878063000,65901880353600,65901880524200,65901884438000,65901885020400,65901885318600,65902718275900,65902737595400,546000,1473000,
0,65902737350968,65902737350968,9223372036854775807,0,65902743497200,65902745287800,65902747210700,65902747377100,65902749577600,65902750071700,65902750799000,65903373258500,65903386416800,571000,1500000,
0,65903781165187,65903781165187,9223372036854775807,0,65903784447600,65903784534000,65903786896800,65903787084900,65903789582300,65903790072700,65903790419000,65904568574000,65904587578300,188000,1876000,
0,65904824955364,65904824955364,9223372036854775807,0,65904829268800,65904829347500,65904833403500,65904833603500,65904836444000,65904842541300,65904842932800,65905491368600,65905495716500,140000,1186000,
0,65905868758657,65905868758657,9223372036854775807,0,65905872164700,65905872241500,65905874330500,65905874483900,65905877717700,65905878280500,65905878616000,65906530028400,65906578329500,3864000,908000,
0,65906738592727,65906738592727,9223372036854775807,0,65906743429900,65906743507200,65906745585300,65906745790500,65906762423000,65906763209200,65906763764900,65907615651500,65907656488500,3713000,5801000,
0,65907782394925,65907782394925,9223372036854775807,0,65907787550000,65907787655900,65907792343900,65907792532900,65907795321900,65907795479500,65907795822500,65908825463500,65908856611400,742000,13384000,
0,65908826197123,65908826197123,9223372036854775807,0,65908841508700,65908841761600,65908843749000,65908844112300,65908846456100,65908856759400,65908857151400,65910992922100,65911046411500,918000,2312000,
0,65909869999321,65909936665985,9223372036854775807,0,65909948295400,65909948389800,65909977704300,65909977941200,65909988594600,65911046499900,65911047756100,65913643121100,65913669690700,1954000,3503000,
0,65910043966354,65911177299642,9223372036854775807,0,65911179914200,65911180068600,65911184428800,65911184605000,65911186911100,65913669786500,65913670987200,65915142253600,65915172407500,4156000,8085000,
0,65911261735585,65913661735489,9223372036854775807,0,65913677532500,65913677666000,65913679434500,65913679598400,65913721875800,65915172512000,65915172972800,65916194734200,65916209227600,8799000,712000,
0,65913697274047,65915180607321,9223372036854775807,0,65915186471200,65915186599200,65915207167100,65915207314400,65915476076600,65916209307100,65916209602700,65917103897400,65917116725800,544000,1536000,
0,65915262980360,65916212980322,9223372036854775807,0,65916216566100,65916216672900,65916223005400,65916223183700,65916226396000,65917116828000,65917118436100,65918050065400,65918055302300,649000,2085000,
