Applications Graphics Acceleration Info:
Uptime: 106533742 Realtime: 1125347182

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 113
Janky frames: 113 (100.00%)
50th percentile: 101ms
90th percentile: 150ms
95th percentile: 600ms
99th percentile: 1950ms
Number Missed Vsync: 63
Number High input latency: 2
Number Slow UI thread: 85
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 98
Number Frame deadline missed: 111
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=2 23ms=3 24ms=4 25ms=7 26ms=8 27ms=10 28ms=6 29ms=3 30ms=0 31ms=2 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=1 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=1 69ms=0 73ms=0 77ms=0 81ms=0 85ms=2 89ms=2 93ms=3 97ms=1 101ms=2 105ms=2 109ms=3 113ms=2 117ms=1 121ms=2 125ms=7 129ms=2 133ms=5 150ms=24 200ms=1 250ms=0 300ms=0 350ms=0 400ms=0 450ms=1 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=107
Font Cache (CPU):
  Size: 182.34 kB 
  Glyph Count: 52 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 45.48 KB (1 entry)
  Image:
    Texture: 45.85 MB (37 entries)
  Scratch:
    RenderTarget: 10.95 MB (11 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  61788984 bytes, 58.93 MB (56.80 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 113
Janky frames: 113 (100.00%)
50th percentile: 101ms
90th percentile: 150ms
95th percentile: 600ms
99th percentile: 1950ms
Number Missed Vsync: 63
Number High input latency: 2
Number Slow UI thread: 85
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 98
Number Frame deadline missed: 111
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=2 23ms=3 24ms=4 25ms=7 26ms=8 27ms=10 28ms=6 29ms=3 30ms=0 31ms=2 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=1 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=1 69ms=0 73ms=0 77ms=0 81ms=0 85ms=2 89ms=2 93ms=3 97ms=1 101ms=2 105ms=2 109ms=3 113ms=2 117ms=1 121ms=2 125ms=7 129ms=2 133ms=5 150ms=24 200ms=1 250ms=0 300ms=0 350ms=0 400ms=0 450ms=1 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=107


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
1,106482787898841,106482787898841,9223372036854775807,0,106482788536638,106482788538749,106482788540934,106483301807526,106483310938860,106483311461712,106483311564045,106483387443304,106483389493045,193741,1194778,106483393520082,
1,106483467436220,106483500769552,9223372036854775807,0,106483506249156,106483506253415,106484947406266,106486030502006,106486178019228,106486178093858,106486185247043,106486188728673,106486190565969,349556,1215148,106486192220302,
0,106486195049785,106486461716441,9223372036854775807,0,106486465847747,106486465851080,106487161610006,106487161751191,106487543288783,106487543391524,106487544107153,106487549796265,106487553141635,478518,657149,106487556252302,
0,106486485354658,106487635354612,9223372036854775807,0,106487649576635,106487649580116,106487821034783,106487853167561,106487880208598,106487880315487,106487880956857,106488041451116,106488043733635,470111,624815,106488097506524,
0,106487655860076,106487939193398,9223372036854775807,0,106487946453968,106487946459857,106488045135524,106488045265672,106488063345968,106488063445005,106488064111857,106488106314338,106488108097338,380778,757075,106488161991412,
0,106487997625206,106488064291870,9223372036854775807,0,106488078416079,106488078419746,106488132456783,106488135019968,106488152988746,106488153093746,106488153598301,106488184653968,106488186428709,475703,811408,106488238691598,
0,106488092934832,106488159601496,9223372036854775807,0,106488163199635,106488163204598,106488294738968,106488294951931,106488307097523,106488307247486,106488307738820,106488317409931,106488318912820,541593,592333,106488371440116,
0,106488191041913,106488307708575,9223372036854775807,0,106488319449301,106488319453709,106488367026190,106488367178560,106488379038301,106488379155005,106488379648375,106488388647338,106488390184783,563518,666703,106488442689746,
0,106488336749827,106488370083159,9223372036854775807,0,106488383132709,106488383135968,106488421423190,106488421562634,106488429258523,106488429412116,106488429933412,106488441035783,106488444358783,415185,547259,106488511721746,
0,106488387189802,106488420523134,9223372036854775807,0,106488433220116,106488433223560,106488474571153,106488474695597,106488482121634,106488482238783,106488482763116,106488492206153,106488495722783,452630,2654445,106488556211005,
0,106488434832241,106488484832239,9223372036854775807,0,106488487213708,106488487218005,106488527603264,106488527738746,106488535494227,106488535624523,106488536191560,106488545908783,106488548471894,454704,638111,106488610504005,
0,106488502088573,106488535421905,9223372036854775807,0,106488539542153,106488539545708,106488580245449,106488580390116,106488590849301,106488590973968,106488591470745,106488600539634,106488604687005,476815,3265482,106488666119894,
0,106488550606474,106488583939806,9223372036854775807,0,106488597837486,106488597841153,106488636601301,106488636741931,106488644192264,106488644313523,106488644800227,106488653706486,106488655704634,490037,1238926,106488721824782,
0,106488614078994,106488647412326,9223372036854775807,0,106488648968708,106488648972375,106488695136634,106488695318708,106488713463079,106488713628153,106488714158560,106488732349486,106488735749486,508593,2055963,106488789802412,
0,106488661605052,106488711605050,9223372036854775807,0,106488717146819,106488717150264,106488757330449,106488757465412,106488765103338,106488765242560,106488765771856,106488775668968,106488780537375,411667,4018407,106488844946782,
0,106488728852296,106488762185628,9223372036854775807,0,106488769406116,106488769409597,106488809957671,106488810109671,106488818800597,106488818912486,106488819419153,106488828058153,106488831235153,463666,2302630,106488900837005,
0,106488793232070,106488809898736,9223372036854775807,0,106488823759042,106488823762819,106488862977930,106488863118079,106488871536819,106488871668486,106488872276782,106488881203856,106488882808671,414814,693111,106488955914560,
0,106488840799040,106488874132372,9223372036854775807,0,106488875162486,106488875165893,106488911625227,106488911751190,106488919873190,106488920210375,106488921014671,106488930239745,106488932201412,464889,547371,106489011588227,
0,106488891231782,106488907898448,9223372036854775807,0,106488923294634,106488923298227,106488964206560,106488964350967,106488972277745,106488972389745,106488973019338,106488982610597,106488983976560,393259,546111,106489067312819,
0,106488938789684,106488972123016,9223372036854775807,0,106488975637782,106488975641893,106489013227671,106489013360560,106489021846153,106489021976375,106489022472856,106489030993190,106489032514153,449556,711370,106489128121264,
0,106488986305271,106489019638603,9223372036854775807,0,106489025086893,106489025090375,106489060907967,106489061046190,106489073132338,106489073243079,106489073678412,106489083335893,106489085006301,430926,664630,106489177608078,
0,106489036732472,106489070065804,9223372036854775807,0,106489075548930,106489075552338,106489111031412,106489111152264,106489118289004,106489118389671,106489118897264,106489130577708,106489131924153,1227223,610740,106489232954449,
0,106489134652880,106489151319546,9223372036854775807,0,106489160126227,106489160130264,106489199827856,106489199990745,106489207756634,106489207878412,106489208407449,106489217481375,106489219871634,439444,1486778,106489300365597,
0,106489228897006,106489245563672,9223372036854775807,0,106489254571893,106489254578634,106489403048486,106489403183745,106490920499485,106490920598263,106490922444559,106490956221003,106490959527818,618111,1156074,106491021781225,
0,106489262510502,106491029177098,9223372036854775807,0,106491035703744,106491035707151,106491120409448,106491120565337,106491207610892,106491207761114,106491208603225,106491226199262,106491228134077,470592,826334,106491291017485,
0,106491961348342,106491961348342,9223372036854775807,0,106491961813225,106491961816743,106491966521373,106491966654262,106491972369447,106491972511595,106491973148780,106491988478114,106491990470003,350593,965741,106492053069299,
0,106492965674106,106492965674106,9223372036854775807,0,106492966017817,106492966021743,106492971264854,106492971416669,106492977558965,106492977695743,106492978349817,106492995108965,106492996869150,411148,806148,106493059896558,
0,106493192349007,106493292349003,9223372036854775807,0,106493305670520,106493305674557,106493305677224,106493307211224,106493307552002,106493307694780,106493308678743,106493325773743,106493327730520,368852,899778,106493396407669,
0,106493729300391,106493729300391,9223372036854775807,0,106493729733631,106493729737446,106493729739779,106493729832668,106493733814002,106493733952187,106493735642631,106493755587446,106493758198372,519592,687111,106493821816372,
0,106493793391910,106493793391910,9223372036854775807,0,106493793841742,106493793845631,106493793847891,106493793944853,106493796876483,106493797029261,106493797767779,106493814501928,106493817371335,439074,1836444,106493889150483,
0,106493826974038,106493826974038,9223372036854775807,0,106493827591002,106493827594631,106493827596890,106493827701224,106493829037705,106493829199076,106493829947372,106493846712668,106493851041150,471629,3468741,106493955723113,
0,106493857728440,106493857728440,9223372036854775807,0,106493858475150,106493858479002,106493858481224,106493858582187,106493860860261,106493861003483,106493861700187,106493882940965,106493889542705,343963,3427185,106494023178001,
0,106493973111498,106493973111498,9223372036854775807,0,106493973412668,106493973415890,106493978341557,106493978441298,106493983249335,106493983373520,106493984110668,106493997990816,106493999269150,438333,492592,106494090034446,
0,106494976586887,106494976586887,9223372036854775807,0,106494976901371,106494976905334,106494981789038,106494981894594,106494986444594,106494986573149,106494987213260,106495002354112,106495004212556,449148,833074,106495068539927,
0,106495974944672,106495974944672,9223372036854775807,0,106495975534963,106495975538482,106495979259482,106495979364704,106495984216815,106495984353889,106495985011556,106496002456889,106496004349704,436444,917111,106496069066408,
0,106496976062803,106496976062803,9223372036854775807,0,106496976355518,106496976359148,106496979473037,106496979562963,106496983866259,106496983991740,106496984751259,106496999965963,106497001702444,345000,686408,106497066259333,
0,106497973307294,106497973307294,9223372036854775807,0,106497973597518,106497973600629,106497977489629,106497977583592,106497981806888,106497981934369,106497982568036,106497998747962,106498000611184,391741,826740,106498065021851,
0,106498976755058,106498976755058,9223372036854775807,0,106498977133332,106498977137073,106498980580776,106498980673999,106498984916295,106498985046628,106498985692665,106499001167517,106499002689369,405334,599444,106499067480887,
0,106499975750528,106499975750528,9223372036854775807,0,106499976148294,106499976151739,106499979220776,106499979310628,106499983542553,106499983663665,106499984374553,106500000470739,106500002197035,392704,761333,106500066709628,
0,106500976279729,106500976279729,9223372036854775807,0,106500976586071,106500976589368,106500979834775,106500979928553,106500985171220,106500985337368,106500986397368,106501003361071,106501004979294,744407,564111,106501069735775,
0,106501976828994,106501976828994,9223372036854775807,0,106501977113330,106501977116923,106501980214663,106501980306404,106501984481775,106501984604775,106501985455108,106502001751034,106502003365737,358963,661111,106502067997626,
0,106502990747130,106502990747130,9223372036854775807,0,106502991081626,106502991084848,106502994250552,106502994338404,106502998549737,106502998669255,106502999282589,106503015343959,106503017159478,403037,752037,106503081772811,
0,106503991030944,106503991030944,9223372036854775807,0,106503991327329,106503991330921,106503994614070,106503994708329,106504000468959,106504000626959,106504001290699,106504016424255,106504018198699,429666,774963,106504082739699,
0,106504989322482,106504989322482,9223372036854775807,0,106504989610810,106504989614180,106504992667069,106504992753773,106504997637736,106504997758921,106504998384069,106505014689699,106505016494180,422149,815259,106505081010217,
0,106505991226906,106505991226906,9223372036854775807,0,106505991533994,106505991537402,106505994667846,106505994758550,106505998938735,106505999063957,106505999691068,106506016627180,106506018416291,484296,786185,106506082973179,
0,106506989914619,106506989914619,9223372036854775807,0,106506990224920,106506990228327,106506994257660,106506994352697,106506999529475,106506999654253,106507000362994,106507016727438,106507018474364,394593,741815,106507083008549,
0,106507988700724,106507988700724,9223372036854775807,0,106507988973919,106507988977104,106507992268512,106507992358401,106507997655178,106507997781660,106507998391586,106508014157475,106508016235734,395925,792852,106508080348623,
0,106508990962332,106508990962332,9223372036854775807,0,106508991229770,106508991233067,106508994129326,106508994216141,106508998426770,106508998552622,106508999176178,106509017466141,106509019213326,565334,778185,106509083695104,
0,106509988656908,106509988656908,9223372036854775807,0,106509988991548,106509988994992,106509992990807,106509993079955,106509997874177,106509997999548,106509998625881,106510015549066,106510017372622,416074,755593,106510081868547,
0,106510990265153,106510990265153,9223372036854775807,0,106510990567177,106510990570547,106510993668473,106510993762917,106510999077732,106510999203140,106510999805658,106511016115991,106511017801028,499296,739704,106511082341102,
0,106512006589451,106512006589451,9223372036854775807,0,106512006940509,106512006944213,106512010277065,106512010369769,106512015660398,106512015788287,106512016511287,106512032916250,106512034571991,428111,727111,106512099076102,
0,106513007001377,106513007001377,9223372036854775807,0,106513007442990,106513007446879,106513011683657,106513011773138,106513016740175,106513016872323,106513017542620,106513032637435,106513034070435,393778,551407,106513098795842,
0,106514009641080,106514009641080,9223372036854775807,0,106514009946286,106514009950286,106514012958841,106514013045286,106514017147953,106514017279064,106514017899101,106514033518434,106514035766360,398778,1216889,106514099828323,
0,106514783985012,106514783985012,9223372036854775807,0,106514784434952,106514784438767,106514898927211,106514899073656,106514943649063,106514943783470,106514944656285,106514969054989,106514970773841,420370,796260,106515035748322,
0,106514831633490,106514931633486,9223372036854775807,0,106514944893730,106514944895619,106514967802952,106514967899841,106514972576063,106514972682915,106514973845359,106514990335433,106514991630582,323815,533370,106515102531804,
0,106514963001282,106514979667948,9223372036854775807,0,106514981210582,106514981214063,106515014928100,106515015061396,106515024950396,106515025077989,106515025948619,106515081464952,106515085578841,370408,3136371,106515170472470,
0,106514993982212,106515027315544,9223372036854775807,0,106515033916174,106515033919582,106515081698507,106515081821804,106515095763730,106515095910248,106515096728507,106515120564841,106515122128656,359852,648333,106515234199915,
0,106515044207279,106515094207277,9223372036854775807,0,106515101103582,106515101107989,106515133479804,106515133600952,106515144057544,106515144197841,106515144884026,106515166107026,106515170854804,365556,3074778,106515298300507,
0,106515125406727,106515142073393,9223372036854775807,0,106515149954100,106515149957656,106515186515211,106515186664544,106515197936656,106515198078952,106515198764359,106515219500063,106515234693989,445667,600704,106515362579285,
0,106515156462790,106515189796122,9223372036854775807,0,106515201750507,106515201754507,106515236950063,106515237078544,106515245894137,106515246069100,106515246810656,106515266256952,106515298779767,439740,610703,106515426670137,
0,106515206730325,106515240063657,9223372036854775807,0,106515249660100,106515249663359,106515283322581,106515283446359,106515292145693,106515298956470,106515300432655,106515328372804,106515363057804,9287778,587518,106515491896285,
0,106515254527396,106515287860728,9223372036854775807,0,106515304165396,106515304169026,106515336459470,106515336583137,106515345242804,106515363170618,106515364139804,106515393096100,106515427341915,9796297,577963,106515555686655,
0,106515319070881,106515352404213,9223372036854775807,0,106515366888841,106515366891470,106515389288544,106515389480100,106515397260618,106515427463063,106515428461322,106515451056544,106515492378915,2362889,2826185,106515619869840,
0,106515369381547,106515419381545,9223372036854775807,0,106515430204248,106515430206729,106515440913544,106515441109952,106515444968433,106515492936396,106515494079878,106515516966211,106515556478137,1379445,1522963,106515684711285,
0,106515433895906,106515483895904,9223372036854775807,0,106515496724618,106515496727581,106515508625729,106515508764100,106515511961100,106515556597285,106515560095878,106515577333174,106515620558618,465407,552925,106515749021137,
0,106515498357385,106515548357383,9223372036854775807,0,106515561952952,106515561955655,106515569992803,106515570117211,106515573222766,106515620676322,106515621423174,106515643152915,106515685216359,2419074,683777,106515813369655,
0,106515562754300,106515612754298,9223372036854775807,0,106515622987137,106515622989581,106515633189100,106515633345655,106515636442952,106515685338470,106515686062026,106515708923137,106515749551026,2437408,1342074,106515877904322,
0,106515627075293,106515677075291,9223372036854775807,0,106515687856803,106515687859470,106515696146248,106515696263026,106515699518692,106515750041359,106515751232026,106515774478729,106515814381285,2175518,3998407,106515942509433,
0,106515694211613,106515744211611,9223372036854775807,0,106515753460544,106515753464396,106515763236729,106515763415285,106515766859137,106515814491470,106515815218544,106515837873692,106515878683396,3059000,3952074,106516007318396,
