Applications Graphics Acceleration Info:
Uptime: 107067809 Realtime: 1125881249

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 1917
Janky frames: 1909 (99.58%)
50th percentile: 65ms
90th percentile: 129ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 1265
Number High input latency: 49
Number Slow UI thread: 971
Number Slow bitmap uploads: 38
Number Slow issue draw commands: 1837
Number Frame deadline missed: 1861
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=33 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=4 38ms=7 40ms=3 42ms=1 44ms=4 46ms=8 48ms=10 53ms=17 57ms=116 61ms=179 65ms=180 69ms=137 73ms=82 77ms=22 81ms=15 85ms=12 89ms=8 93ms=7 97ms=9 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=81 125ms=107 129ms=88 133ms=41 150ms=65 200ms=8 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=8 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=1890
Font Cache (CPU):
  Size: 592.78 kB 
  Glyph Count: 134 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  SW Path Mask:
    Texture: 1.79 KB (1 entry)
  Other:
    Other: 88.12 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 65.14 MB (80 entries)
  Scratch:
    RenderTarget: 18.78 MB (10 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 4.00 MB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  92362240 bytes, 88.08 MB (83.34 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 1912
Janky frames: 1904 (99.58%)
50th percentile: 65ms
90th percentile: 129ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 1266
Number High input latency: 43
Number Slow UI thread: 972
Number Slow bitmap uploads: 38
Number Slow issue draw commands: 1838
Number Frame deadline missed: 1862
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=32 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=4 38ms=7 40ms=3 42ms=1 44ms=4 46ms=7 48ms=10 53ms=17 57ms=116 61ms=180 65ms=180 69ms=137 73ms=82 77ms=22 81ms=15 85ms=12 89ms=8 93ms=7 97ms=9 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=80 125ms=107 129ms=87 133ms=41 150ms=65 200ms=6 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=7 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=1891


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,107063379190284,107063395856950,9223372036854775807,0,107063404774292,107063404776662,107063405255292,107063405335292,107063405891403,107063439565773,107063440314588,107063460122514,107063475997699,7537186,2982445,107063551006699,
0,107063409980028,107063426646694,9223372036854775807,0,107063440861477,107063440863736,107063441343329,107063441430736,107063442009107,107063476155773,107063476850995,107063494236144,107063516776736,5694630,3426333,107063590712625,
0,107063443474254,107063476807586,9223372036854775807,0,107063477947069,107063477949847,107063478656810,107063478753588,107063480147032,107063516894514,107063517670440,107063543224403,107063551449847,12845963,1304222,107063629872847,
0,107063490996437,107063507663103,9223372036854775807,0,107063518225810,107063518228106,107063518865847,107063518966032,107063519571551,107063551679144,107063552971921,107063579600514,107063591330440,14518593,614260,107063665974810,
0,107063524494307,107063541160973,9223372036854775807,0,107063553689810,107063553692403,107063554258699,107063554353069,107063555054736,107063591438032,107063592209958,107063608725069,107063630330069,3894740,3775148,107063701945699,
0,107063555249326,107063605249324,9223372036854775807,0,107063613923625,107063613927143,107063617989069,107063618101255,107063618782699,107063630432440,107063631120218,107063652924440,107063666448551,9509296,2986926,107063738341403,
0,107063622251522,107063622251522,9223372036854775807,0,107063631707366,107063631709921,107063632290329,107063632379180,107063632964366,107063666572551,107063667276810,107063686237810,107063702399514,6996556,3204963,107063774337699,
0,107063636255765,107063652922431,9223372036854775807,0,107063667847292,107063667849699,107063668487551,107063668574810,107063669128773,107063702504255,107063703170403,107063720642032,107063738821958,4714740,2614518,107063810393143,
0,107063669760307,107063703093639,9223372036854775807,0,107063703903477,107063703905847,107063705064551,107063705151032,107063706251699,107063739325884,107063740598588,107063755541477,107063774769921,1945333,478185,107063846422847,
0,107063720017120,107063736683786,9223372036854775807,0,107063741175662,107063741178106,107063741870662,107063741972551,107063742639921,107063774866143,107063775573106,107063800539958,107063810795810,12973037,3440889,107063882485403,
0,107063750765005,107063767431671,9223372036854775807,0,107063776162625,107063776164551,107063776626403,107063776708329,107063777229551,107063810899106,107063811600329,107063832442884,107063847460773,7762297,2583407,107063918513847,
0,107063784272697,107063800939363,9223372036854775807,0,107063812255106,107063812257588,107063812714551,107063812799810,107063813340217,107063847572884,107063848344588,107063864513588,107063882947514,4610074,642371,107063954871551,
0,107063814995683,107063848329015,9223372036854775807,0,107063849123180,107063849125329,107063850299514,107063850399032,107063851654736,107063883051069,107063883720588,107063899887514,107063918929810,3312814,587481,107063991021069,
0,107063865260881,107063881927547,9223372036854775807,0,107063884343069,107063884346440,107063884882477,107063884967440,107063885595366,107063919415403,107063920344588,107063935218736,107063955239514,2029778,560000,107064027368810,
0,107063895952857,107063912619523,9223372036854775807,0,107063920909921,107063920912143,107063921508921,107063921600032,107063922313477,107063955341365,107063956084588,107063976457106,107063991429254,8575444,3481667,107064063018736,
0,107063929464259,107063946130925,9223372036854775807,0,107063956674810,107063956677069,107063957194847,107063957279625,107063957835106,107063991527106,107063992244217,107064009015699,107064027774551,5837445,564630,107064099203699,
0,107063960146648,107063976813314,9223372036854775807,0,107063992792958,107063992795477,107063993345773,107063993431328,107063994269440,107064027874699,107064028642143,107064043278736,107064063391365,2936370,708296,107064135099069,
0,107063993658844,107064026992176,9223372036854775807,0,107064029263440,107064029265921,107064029802514,107064029890958,107064030495884,107064063486180,107064064186958,107064079491810,107064099647662,3186555,476148,107064170955069,
0,107064043927138,107064060593804,9223372036854775807,0,107064064747662,107064064750217,107064065289588,107064065371180,107064066035180,107064099744773,107064100468402,107064124145551,107064135498736,11846592,575000,107064206949476,
0,107064074579903,107064091246569,9223372036854775807,0,107064101041921,107064101044291,107064101537588,107064101622514,107064102185106,107064135594773,107064136338069,107064154472254,107064171370921,6637000,781926,107064243247217,
0,107064108091909,107064124758575,9223372036854775807,0,107064136912847,107064136915291,107064137433921,107064137521069,107064138085291,107064171470254,107064172212476,107064187842736,107064207424662,4398667,552075,107064279213217,
0,107064138728291,107064172061623,9223372036854775807,0,107064172828439,107064172831032,107064173372328,107064173463143,107064174065551,107064207524995,107064208277958,107064222041958,107064243644588,2704889,556630,107064315502625,
0,107064188994791,107064205661457,9223372036854775807,0,107064208849143,107064208851402,107064209390143,107064209484254,107064210098069,107064243735958,107064244446921,107064267561588,107064279582439,12251296,546889,107064351445995,
0,107064218878367,107064235545033,9223372036854775807,0,107064245030069,107064245032550,107064245528550,107064245640513,107064246178328,107064279677143,107064280367291,107064299379662,107064315851699,8011519,824741,107064387738069,
0,107064252391963,107064269058629,9223372036854775807,0,107064280892810,107064280895291,107064281412069,107064281492995,107064282035143,107064315945106,107064316677217,107064333389291,107064351883884,4836741,3322074,107064423669291,
0,107064283682424,107064317015756,9223372036854775807,0,107064317214810,107064317216884,107064317731921,107064317821069,107064318427032,107064352419513,107064353423180,107064368853180,107064388255402,1934556,1801074,107064459613699,
0,107064333940020,107064350606686,9223372036854775807,0,107064354865291,107064354868810,107064356749328,107064356856180,107064358878921,107064388356995,107064389050476,107064413338736,107064424038180,12570185,607037,107064495459069,
0,107064367445084,107064384111750,9223372036854775807,0,107064389600921,107064389603699,107064390095587,107064390237736,107064390769847,107064424127291,107064424761699,107064446357032,107064459998773,10039592,637740,107064531514698,
0,107064397304666,107064413971332,9223372036854775807,0,107064425267439,107064425269773,107064425710217,107064425789699,107064426330439,107064460209921,107064460898439,107064477689736,107064495845032,4640481,3576112,107064567512921,
0,107064430811324,107064447477990,9223372036854775807,0,107064461564587,107064461566624,107064462659291,107064462851624,107064464955921,107064495942958,107064496763773,107064511248884,107064531941476,2862000,3142074,107064603508958,
0,107064478103917,107064494770583,9223372036854775807,0,107064497391106,107064497393513,107064497907884,107064497992847,107064498627217,107064532464587,107064535797884,107064550034773,107064567899847,381889,506408,107064639491735,
0,107064511605907,107064528272573,9223372036854775807,0,107064536447736,107064536450624,107064536953921,107064537063587,107064537645328,107064567995513,107064568744921,107064591859810,107064603913328,11982408,567815,107064675415476,
0,107064542944816,107064559611482,9223372036854775807,0,107064569258143,107064569260476,107064569750254,107064569834550,107064570392069,107064604091735,107064604776995,107064623046032,107064639865884,7358519,3678963,107064711847884,
0,107064576510056,107064593176722,9223372036854775807,0,107064605457884,107064605460513,107064606023402,107064606106328,107064607515032,107064639958698,107064640670810,107064655635254,107064675811106,4027444,577963,107064748131106,
0,107064606885479,107064640218811,9223372036854775807,0,107064641631847,107064641634402,107064642507661,107064643887995,107064644932476,107064676330809,107064677697921,107064691576884,107064712319513,1923519,2022222,107064784079958,
0,107064657115007,107064873781665,9223372036854775807,0,107064875222883,107064875226217,107064875829995,107064875924365,107064876647328,107064876769995,107064877480846,107064892345328,107064893990069,413704,602629,107064926995143,
0,107064883518033,107064883518033,9223372036854775807,0,107064884314291,107064884317624,107064885428513,107064885518439,107064886094920,107064894086550,107064894849587,107064908945106,107064910333402,333519,534667,107064963244846,
