Applications Graphics Acceleration Info:
Uptime: 149480835 Realtime: 1168294275

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1341
Janky frames: 1310 (97.69%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 990
Number High input latency: 28
Number Slow UI thread: 813
Number Slow bitmap uploads: 63
Number Slow issue draw commands: 1269
Number Frame deadline missed: 1282
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=5 19ms=37 20ms=70 21ms=35 22ms=31 23ms=15 24ms=4 25ms=2 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=3 73ms=3 77ms=3 81ms=7 85ms=3 89ms=2 93ms=1 97ms=4 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=119 125ms=197 129ms=190 133ms=177 150ms=223 200ms=7 250ms=4 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1289
Font Cache (CPU):
  Size: 384.33 kB 
  Glyph Count: 88 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.94 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 48.81 MB (60 entries)
  Scratch:
    RenderTarget: 18.72 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  73026624 bytes, 69.64 MB (67.52 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1341
Janky frames: 1310 (97.69%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 990
Number High input latency: 28
Number Slow UI thread: 813
Number Slow bitmap uploads: 63
Number Slow issue draw commands: 1269
Number Frame deadline missed: 1282
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=5 19ms=37 20ms=70 21ms=35 22ms=31 23ms=15 24ms=4 25ms=2 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=3 73ms=3 77ms=3 81ms=7 85ms=3 89ms=2 93ms=1 97ms=4 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=119 125ms=197 129ms=190 133ms=177 150ms=223 200ms=7 250ms=4 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1289


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149400208329737,149400224996403,9223372036854775807,0,149400241271946,149400241275464,149400243380094,149400243475761,149400243976872,149400303941687,149400305431316,149400326035687,149400370738724,5090370,572333,149400506716798,
0,149401133941169,149401133941169,9223372036854775807,0,149401134544316,149401134548316,149401135961019,149401136096279,149401139665427,149401139826094,149401140819168,149401156743908,149401158494908,789778,655445,149401225821093,
0,149402121234620,149402121234620,9223372036854775807,0,149402121793834,149402121797093,149402123195908,149402123371982,149402126854093,149402127048389,149402127953500,149402146856686,149402148954019,521704,897407,149402216074834,
0,149403126335766,149403126335766,9223372036854775807,0,149403126746129,149403126749981,149403128675500,149403128908389,149403132896352,149403133108018,149403134400611,149403154116463,149403156109426,476741,801445,149403223113611,
0,149404129445900,149404129445900,9223372036854775807,0,149404130009981,149404130012092,149404131408314,149404131506129,149404134743907,149404134900462,149404135767795,149404162285869,149404164089203,498185,487704,149404233858425,
0,149405132915289,149405132915289,9223372036854775807,0,149405133318387,149405133322017,149405134856869,149405134953795,149405138030869,149405138183943,149405141186202,149405158869202,149405161048091,408296,1170925,149405227787758,
0,149406136701208,149406136701208,9223372036854775807,0,149406137104646,149406137107905,149406138246720,149406138328942,149406140493609,149406140620794,149406141427202,149406158342313,149406159746498,450371,487963,149406227184942,
0,149407136228375,149407136228375,9223372036854775807,0,149407136498757,149407136502349,149407137524757,149407137606497,149407140087238,149407140208534,149407141071645,149407157907016,149407159468905,466445,632482,149407226718720,
0,149408135375644,149408135375644,9223372036854775807,0,149408135669941,149408135672608,149408136747904,149408136829089,149408138733534,149408138855089,149408139945052,149408156610275,149408158224200,447037,686259,149408225500756,
0,149409134776386,149409134776386,9223372036854775807,0,149409135080644,149409135084052,149409136229015,149409136312867,149409138554829,149409138679681,149409139442941,149409156083607,149409157735718,341148,630333,149409224965015,
0,149410134226305,149410134226305,9223372036854775807,0,149410134519310,149410134522977,149410135551755,149410135637125,149410137918866,149410138146607,149410139413903,149410155863459,149410157654162,386630,676223,149410224823681,
0,149411133456799,149411133456799,9223372036854775807,0,149411133759384,149411133762532,149411134799939,149411134886088,149411137057199,149411137176458,149411137938717,149411155559939,149411157379162,345481,693777,149411224526050,
0,149412132777658,149412132777658,9223372036854775807,0,149412133075717,149412133078791,149412134110457,149412134197494,149412136299272,149412136437865,149412137207791,149412154176717,149412155738939,351333,531630,149412223099791,
0,149413132018293,149413132018293,9223372036854775807,0,149413132330864,149413132334272,149413133303457,149413133386420,149413135294197,149413135415864,149413136279494,149413153508383,149413155033272,349111,548074,149413222387827,
0,149414147928286,149414147928286,9223372036854775807,0,149414148281419,149414148285086,149414149364864,149414149452419,149414151399419,149414151518864,149414152377493,149414169528752,149414171086419,366518,545297,149414238462975,
0,149415148088390,149415148088390,9223372036854775807,0,149415148486196,149415148489567,149415149633974,149415149729233,149415151890863,149415152076307,149415153416752,149415169392307,149415170960530,495556,581482,149415238271530,
0,149416148477123,149416148477123,9223372036854775807,0,149416148796566,149416148800122,149416149882307,149416149972010,149416151963751,149416152218640,149416153049492,149416169275825,149416171027603,342778,827851,149416238076936,
0,149417148444210,149417148444210,9223372036854775807,0,149417148762751,149417148766084,149417149829602,149417149916454,149417151960269,149417152127714,149417152907936,149417169184158,149417170952306,406111,739777,149417238259825,
0,149418148549662,149418148549662,9223372036854775807,0,149418148840083,149418148844120,149418149946972,149418150033639,149418151988380,149418152173787,149418153025565,149418171284083,149418172889306,393926,631111,149418240140602,
0,149419147461551,149419147461551,9223372036854775807,0,149419147757861,149419147761083,149419148909935,149419148999268,149419150948824,149419151075972,149419151944194,149419169001379,149419170621416,455037,670407,149419237924305,
0,149420147393787,149420147393787,9223372036854775807,0,149420147712230,149420147716416,149420148941712,149420149030045,149420150959490,149420151104378,149420152129230,149420170514860,149420172244341,400444,764852,149420239347267,
0,149421146864593,149421146864593,9223372036854775807,0,149421147191489,149421147194896,149421148309600,149421148397489,149421150060933,149421150213045,149421151238193,149421167427785,149421169284859,340667,778445,149421236598007,
0,149422146774066,149422146774066,9223372036854775807,0,149422147095414,149422147099377,149422148174451,149422148261303,149422149905414,149422150033637,149422150814859,149422166322822,149422168215451,380037,866037,149422235297266,
0,149423147115793,149423147115793,9223372036854775807,0,149423147423673,149423147426969,149423148589858,149423148678192,149423150582266,149423150704673,149423151536895,149423168080043,149423169783451,372111,657518,149423237042414,
0,149424146458700,149424146458700,9223372036854775807,0,149424146751821,149424146755043,149424147857969,149424147944598,149424149733006,149424149855969,149424150664376,149424166451709,149424168238672,375334,778074,149424235449709,
0,149425146087820,149425146087820,9223372036854775807,0,149425146436857,149425146440338,149425147596709,149425147685116,149425149543635,149425149688153,149425150504301,149425167089635,149425168773338,386741,702555,149425236129079,
0,149426146061878,149426146061878,9223372036854775807,0,149426146329227,149426146332893,149426147414042,149426147499005,149426149442560,149426149580708,149426150399375,149426165933005,149426167645116,345148,714222,149426234875449,
0,149427145197097,149427145197097,9223372036854775807,0,149427146311115,149427146314708,149427147342782,149427147426782,149427149279856,149427149407189,149427150212819,149427167378189,149427168989819,371777,694000,149427236196856,
0,149428160044239,149428160044239,9223372036854775807,0,149428160823818,149428160826744,149428161868263,149428161952670,149428163564855,149428163696522,149428164557559,149428180302077,149428182066855,340037,734334,149428249298633,
0,149429159899321,149429159899321,9223372036854775807,0,149429161065077,149429161068336,149429162295040,149429162389336,149429164317040,149429164453966,149429165295410,149429183260040,149429185177781,405963,781926,149429252213595,
0,149429823801597,149429823801597,9223372036854775807,0,149429837235225,149429837238262,149429956156336,149429956274595,149429986187780,149429986356891,149429987427965,149430011507447,149430013464965,494926,661297,149430083557039,
0,149429905002678,149429971669342,9223372036854775807,0,149429987745669,149429987748743,149430008346336,149430008586595,149430011552484,149430013587669,149430014481706,149430033308965,149430034730817,477592,579481,149430154227928,
0,149430018942169,149430018942169,9223372036854775807,0,149430019979373,149430019983336,149430037474595,149430037593113,149430044836891,149430045006150,149430046305076,149430094014002,149430095641113,407482,643000,149430225394335,
0,149430035123959,149430051790625,9223372036854775807,0,149430054283410,149430054287076,149430067766187,149430067907002,149430072509447,149430095765780,149430096730595,149430126977187,149430155497854,351852,655037,149430292664595,
0,149430067487539,149430100820871,9223372036854775807,0,149430105356187,149430105359743,149430119893595,149430120100187,149430124754632,149430155633817,149430156706817,149430180755743,149430225883632,1869037,3427555,149430359834446,
0,149430116399286,149430166399284,9223372036854775807,0,149430171873558,149430171877187,149430187660965,149430187834410,149430195627780,149430226037113,149430227155335,149430252787743,149430293157484,2709111,508926,149430427241372,
0,149430197668685,149430214335351,9223372036854775807,0,149430229096669,149430229100595,149430242269632,149430242428817,149430246794039,149430293292150,149430294252743,149430326735558,149430361155743,8088333,715481,149430494517335,
0,149430230059725,149430296726389,9223372036854775807,0,149430297073113,149430297079706,149430325779743,149430325931187,149430334751224,149430361336484,149430367045113,149430390682669,149430428412298,410333,855148,149430561486928,
