Applications Graphics Acceleration Info:
Uptime: 147209770 Realtime: 1166023210

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 1116
Janky frames: 1073 (96.15%)
50th percentile: 89ms
90th percentile: 117ms
95th percentile: 129ms
99th percentile: 250ms
Number Missed Vsync: 0
Number High input latency: 1116
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=12 12ms=14 13ms=8 14ms=2 15ms=4 16ms=4 17ms=6 18ms=2 19ms=3 20ms=2 21ms=0 22ms=5 23ms=2 24ms=1 25ms=1 26ms=4 27ms=0 28ms=0 29ms=0 30ms=4 31ms=1 32ms=2 34ms=2 36ms=2 38ms=1 40ms=5 42ms=3 44ms=4 46ms=25 48ms=24 53ms=9 57ms=5 61ms=72 65ms=14 69ms=11 73ms=38 77ms=57 81ms=54 85ms=89 89ms=83 93ms=20 97ms=17 101ms=20 105ms=87 109ms=98 113ms=83 117ms=108 121ms=34 125ms=17 129ms=9 133ms=6 150ms=25 200ms=5 250ms=1 300ms=1 350ms=1 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1105
Font Cache (CPU):
  Size: 166.69 kB 
  Glyph Count: 41 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 25.49 KB (1 entry)
  Image:
    Texture: 48.84 MB (18 entries)
  Scratch:
    RenderTarget: 11.62 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  65610516 bytes, 62.57 MB (60.47 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 1117
Janky frames: 1074 (96.15%)
50th percentile: 89ms
90th percentile: 117ms
95th percentile: 129ms
99th percentile: 250ms
Number Missed Vsync: 0
Number High input latency: 1117
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=12 12ms=14 13ms=8 14ms=2 15ms=4 16ms=4 17ms=6 18ms=2 19ms=3 20ms=2 21ms=0 22ms=5 23ms=2 24ms=1 25ms=1 26ms=4 27ms=0 28ms=0 29ms=0 30ms=4 31ms=1 32ms=2 34ms=2 36ms=2 38ms=1 40ms=5 42ms=3 44ms=5 46ms=25 48ms=24 53ms=9 57ms=5 61ms=72 65ms=14 69ms=11 73ms=38 77ms=57 81ms=54 85ms=89 89ms=83 93ms=20 97ms=17 101ms=20 105ms=87 109ms=98 113ms=83 117ms=108 121ms=34 125ms=17 129ms=9 133ms=6 150ms=25 200ms=5 250ms=1 300ms=1 350ms=1 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1106


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147204623098831,147204623098831,9223372036854775807,0,147204623464477,147204623468403,147204626451477,147204626553588,147204627376292,147204627454773,147204627883847,147204635788143,147204637317069,799074,589481,147204678180699,
0,147204656362207,147204656362207,9223372036854775807,0,147204656885069,147204656889958,147204662235255,147204662356588,147204663581514,147204663691662,147204664187699,147204670942921,147204673154699,407037,1474777,147204722437995,
0,147204689688005,147204689688005,9223372036854775807,0,147204691400403,147204691403884,147204694694180,147204694795514,147204695733032,147204695848551,147204696388810,147204703947736,147204705379403,447778,635963,147204766311143,
0,147204706383716,147204706383716,9223372036854775807,0,147204706805477,147204706809699,147204709625329,147204709719625,147204710536143,147204710614403,147204711070662,147204717627218,147204722786847,348297,640481,147204810053403,
0,147204723048500,147204723048500,9223372036854775807,0,147204723433180,147204723437773,147204726563217,147204726680217,147204727623255,147204727731514,147204728289440,147204735091921,147204766743366,387149,602889,147204853906736,
0,147204739713284,147204739713284,9223372036854775807,0,147204740182551,147204740187032,147204743264847,147204743364477,147204744303551,147204766817921,147204767241551,147204782711254,147204810517995,9597333,524037,147204898932403,
0,147204756323420,147204756323420,9223372036854775807,0,147204767820106,147204767822477,147204770553995,147204770639995,147204771765032,147204810587106,147204811031292,147204821590180,147204854348254,2909074,606259,147204942666254,
0,147204772986295,147204806319627,9223372036854775807,0,147204811986477,147204811988847,147204816426588,147204816522625,147204817317217,147204854417810,147204854979477,147204867089921,147204899402995,5522666,636629,147204986596847,
0,147204823017308,147204839683974,9223372036854775807,0,147204855543366,147204855546403,147204861218921,147204861341106,147204862256143,147204899470662,147204899896329,147204916661180,147204943157958,10357148,604334,147205030327217,
0,147204856303642,147204889636974,9223372036854775807,0,147204900589847,147204900592180,147204903475625,147204903564958,147204904421662,147204943225995,147204945626588,147204953287217,147204987048662,861556,623703,147205074065773,
0,147204906260643,147204939593975,9223372036854775807,0,147204946324143,147204946327291,147204949810958,147204949915736,147204950777736,147204987113625,147204987538440,147205000355736,147205030785921,6195889,561666,147205117964514,
0,147204956379707,147204973046373,9223372036854775807,0,147204988173847,147204988176217,147204991071514,147204991198106,147204992193588,147205030851551,147205031277328,147205050086217,147205075402662,12419333,698593,147205161769847,
0,147204989711453,147205023044785,9223372036854775807,0,147205031875106,147205031877551,147205034832625,147205034922662,147205035716365,147205075474921,147205075921514,147205084554921,147205118439884,1780000,547111,147205205944476,
0,147205039664112,147205072997444,9223372036854775807,0,147205076777773,147205076780328,147205080125180,147205080228143,147205081052143,147205118510625,147205118957180,147205134571551,147205162247662,8464963,525704,147205249621551,
0,147205089727231,147205106393897,9223372036854775807,0,147205120575143,147205120578032,147205126509143,147205126630106,147205132144551,147205162688588,147205164678995,147205173057995,147205206437476,1238741,3034223,147205293352550,
0,147205123057661,147205156390993,9223372036854775807,0,147205165402847,147205165405439,147205168620958,147205168737476,147205169533625,147205206508106,147205207124995,147205217326884,147205250086551,3733000,629555,147205337570847,
0,147205173148255,147205206481587,9223372036854775807,0,147205207876514,147205207878995,147205211317217,147205211441439,147205212591736,147205250155402,147205250578662,147205266545847,147205294432773,9942851,518777,147205381477736,
0,147205223235284,147205239901950,9223372036854775807,0,147205251160365,147205251162921,147205254158217,147205254261180,147205255085995,147205294504736,147205294942217,147205303725550,147205338093291,2262481,630889,147205425722773,
0,147205256608028,147205289941360,9223372036854775807,0,147205295764773,147205295767328,147205299932180,147205300117402,147205300917625,147205338168958,147205339280439,147205350539699,147205381930476,4963963,533555,147205469548180,
0,147205389963152,147205389963152,9223372036854775807,0,147205390304699,147205390308402,147205393755662,147205393857625,147205394837847,147205394927069,147205395405958,147205402155810,147205426216328,420037,549074,147205513416069,
0,147205423291290,147205423291290,9223372036854775807,0,147205423659180,147205423662217,147205426655106,147205426753550,147205427562958,147205427632365,147205428185550,147205435718736,147205469989069,1685592,527556,147205557250921,
0,147205439964071,147205439964071,9223372036854775807,0,147205440448291,147205440452810,147205443175069,147205443259958,147205444205032,147205470074699,147205470494217,147205483469699,147205513874624,7069815,524926,147205608132847,
0,147205456560193,147205456560193,9223372036854775807,0,147205471077661,147205471080180,147205473788402,147205473883847,147205474695402,147205513939736,147205514359587,147205533212402,147205558293217,12710111,537778,147205651944587,
0,147205473230967,147205506564299,9223372036854775807,0,147205514880328,147205514882587,147205517600254,147205517686143,147205518448773,147205558356736,147205558800217,147205567233958,147205609068180,2253000,711555,147205696116772,
0,147205523172327,147205556505659,9223372036854775807,0,147205559613995,147205559616476,147205563110180,147205563203698,147205563971217,147205609138439,147205609559513,147205618574254,147205652410847,2810260,567815,147205741420476,
0,147205573172203,147205606505535,9223372036854775807,0,147205610186587,147205610189143,147205613638217,147205613755773,147205614693921,147205652494402,147205652914847,147205666762439,147205696582995,7824704,580556,147205785522254,
0,147205623176119,147205639842785,9223372036854775807,0,147205653478032,147205653480587,147205656324254,147205656414069,147205657259476,147205696654921,147205697110550,147205707181995,147205741887513,3245889,2557815,147205829304735,
0,147205656607631,147205689940963,9223372036854775807,0,147205697780217,147205697782958,147205701149217,147205701340254,147205702299513,147205741954587,147205742404995,147205751464143,147205785952995,2877296,718482,147205873339846,
0,147205706538161,147205739871493,9223372036854775807,0,147205742996772,147205742999587,147205746484772,147205746595439,147205747497143,147205786021254,147205786439217,147205799784884,147205829787032,7356667,530334,147205918230587,
0,147205756564015,147205773230681,9223372036854775807,0,147205787031809,147205787033772,147205789995328,147205790093587,147205790966735,147205829863772,147205830337365,147205841040624,147205873851143,2795926,2361963,147205961992069,
0,147205789803104,147205823136436,9223372036854775807,0,147205830925032,147205830927884,147205834310217,147205834416735,147205835349661,147205873926624,147205874401402,147205885357624,147205918706995,3061370,618334,147206005976957,
0,147205839947821,147205873281153,9223372036854775807,0,147205875009772,147205875012180,147205878346550,147205878464921,147205879423772,147205918790550,147205919223587,147205934087032,147205962461180,8398408,523593,147206051204180,
0,147205889904701,147205906571367,9223372036854775807,0,147205919917883,147205919920254,147205924889069,147205925055587,147205925875476,147205962942476,147205964952883,147205972433106,147206006451550,1092333,4034778,147206094943809,
0,147205923237737,147205956571069,9223372036854775807,0,147205965578735,147205965581217,147205968650883,147205968748328,147205969537735,147206006525291,147206007096624,147206017241180,147206051600809,3789851,660333,147206138788439,
0,147205973366416,147206006699748,9223372036854775807,0,147206007715735,147206007717883,147206010603439,147206010695624,147206011543143,147206051665291,147206052125328,147206067055661,147206095377550,8482630,550111,147206182647328,
0,147206023376461,147206040043127,9223372036854775807,0,147206052695291,147206052697365,147206055305846,147206055387402,147206056232809,147206095824031,147206096508513,147206105010217,147206139274587,2007296,552333,147206226564698,
0,147206056682865,147206090016197,9223372036854775807,0,147206097067587,147206097069772,147206100127217,147206100226772,147206100994513,147206139350994,147206139828994,147206152284587,147206183121291,4287481,571074,147206272125105,
