Applications Graphics Acceleration Info:
Uptime: 149326813 Realtime: 1168140253

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1127
Janky frames: 1127 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 943
Number High input latency: 19
Number Slow UI thread: 763
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 1099
Number Frame deadline missed: 1108
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=2 19ms=8 20ms=36 21ms=16 22ms=15 23ms=8 24ms=1 25ms=1 26ms=0 27ms=2 28ms=2 29ms=2 30ms=4 31ms=6 32ms=15 34ms=6 36ms=6 38ms=3 40ms=1 42ms=0 44ms=3 46ms=3 48ms=3 53ms=1 57ms=1 61ms=1 65ms=1 69ms=2 73ms=3 77ms=2 81ms=3 85ms=2 89ms=2 93ms=0 97ms=1 101ms=2 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=208 200ms=6 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1116
Font Cache (CPU):
  Size: 264.11 kB 
  Glyph Count: 60 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.94 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 65.86 MB (58 entries)
  Scratch:
    RenderTarget: 10.61 MB (9 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  82402720 bytes, 78.59 MB (76.46 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1127
Janky frames: 1127 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 943
Number High input latency: 19
Number Slow UI thread: 763
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 1099
Number Frame deadline missed: 1108
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=2 19ms=8 20ms=36 21ms=16 22ms=15 23ms=8 24ms=1 25ms=1 26ms=0 27ms=2 28ms=2 29ms=2 30ms=4 31ms=6 32ms=15 34ms=6 36ms=6 38ms=3 40ms=1 42ms=0 44ms=3 46ms=3 48ms=3 53ms=1 57ms=1 61ms=1 65ms=1 69ms=2 73ms=3 77ms=2 81ms=3 85ms=2 89ms=2 93ms=0 97ms=1 101ms=2 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=208 200ms=6 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1116


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149236331885994,149236415219324,9223372036854775807,0,149236416476784,149236416478747,149236424625747,149236424739229,149236424840044,149236433118044,149236434103821,149236447362229,149236449713488,288963,1436407,149236545184006,
0,149236494520056,149236494520056,9223372036854775807,0,149236494902192,149236494906969,149236582967340,149236583106932,149236603657636,149236603812969,149236604615266,149236617722043,149236619333303,427852,670963,149236674133080,
0,149236543326653,149236593326651,9223372036854775807,0,149236604860562,149236604862562,149236613758414,149236613875414,149236613983414,149236619484118,149236620351414,149236633341821,149236634749932,335926,621482,149236731680006,
0,149236868064959,149236868064959,9223372036854775807,0,149236868611043,149236868614747,149236870568673,149236870669710,149236873191599,149236873332377,149236874076747,149236888552858,149236890314710,441334,784333,149236944833932,
0,149236965396255,149236965396255,9223372036854775807,0,149236965941710,149236965945525,149237055132414,149237055311747,149237077411747,149237077562969,149237078309599,149237091393451,149237093311599,682259,835037,149237147881339,
0,149236997739960,149237064406624,9223372036854775807,0,149237078713636,149237078715636,149237087038562,149237087156710,149237087268339,149237093431339,149237094222154,149237108466191,149237110031858,514037,714555,149237205805562,
0,149237630394354,149237630394354,9223372036854775807,0,149237630821932,149237630825821,149237701493080,149237701616969,149237719136524,149237719282376,149237720106302,149237733812191,149237735434302,569222,665259,149237790292635,
0,149237662832647,149237712832645,9223372036854775807,0,149237720346746,149237720348969,149237726858635,149237726975450,149237727076858,149237735550043,149237736409784,149237753140191,149237754703413,353371,574556,149237847754080,
0,149237873840078,149237873840078,9223372036854775807,0,149237874303672,149237874307672,149237876245191,149237876346043,149237878702783,149237878848598,149237879597265,149237893391561,149237895365635,722407,565444,149237950051117,
0,149238149822724,149238149822724,9223372036854775807,0,149238150224894,149238150228302,149238221999746,149238222132080,149238238933265,149238239082931,149238239779117,149238253024487,149238254742672,464703,737000,149238309325228,
0,149238182284380,149238232284378,9223372036854775807,0,149238239995450,149238239997561,149238246182302,149238246300672,149238246405042,149238254857635,149238255626117,149238269394302,149238270873302,278889,542333,149238366926079,
0,149238312134503,149238312134503,9223372036854775807,0,149238312990302,149238312994857,149238375784228,149238375909487,149238387400376,149238387548079,149238388382931,149238401318931,149238403312487,375037,1001334,149238464448635,
0,149238409500543,149238409500543,9223372036854775807,0,149238409939709,149238409943931,149238482384302,149238483297228,149238497690116,149238497841894,149238498571413,149238512561561,149238514945598,417296,594815,149238569751746,
0,149238539254356,149238539254356,9223372036854775807,0,149238539694116,149238539697635,149238604410005,149238604533153,149238617259968,149238617407746,149238618159227,149238634478116,149238636678598,411000,984407,149238690855153,
0,149238863980208,149238863980208,9223372036854775807,0,149238864426561,149238864430190,149238866270153,149238866369783,149238868959264,149238869119783,149238869891227,149238883757042,149238885418375,613260,566815,149238940257635,
0,149239869552955,149239869552955,9223372036854775807,0,149239870059782,149239870063560,149239871900597,149239871997004,149239874473190,149239874640486,149239875430930,149239891584782,149239893269449,470963,540408,149239948076930,
0,149240874300460,149240874300460,9223372036854775807,0,149240874703078,149240874707041,149240876244930,149240876338522,149240878424152,149240878543485,149240879231782,149240893663152,149240895230856,359963,648926,149240949802670,
0,149241874602889,149241874602889,9223372036854775807,0,149241875088485,149241875092411,149241877188040,149241877332929,149241880756188,149241880894818,149241881651374,149241900803188,149241902384263,414111,586222,149241957013411,
0,149242879257742,149242879257742,9223372036854775807,0,149242879641521,149242879644855,149242881223225,149242881308632,149242883391521,149242883520929,149242884335410,149242900873780,149242903060373,429333,561667,149242957655484,
0,149243883331678,149243883331678,9223372036854775807,0,149243883753113,149243883756298,149243885252780,149243885339669,149243887239298,149243887365484,149243888162113,149243903152632,149243904874817,417037,623333,149243959675965,
0,149244884292356,149244884292356,9223372036854775807,0,149244884591483,149244884595372,149244885988224,149244886073520,149244887963742,149244888183742,149244888882890,149244903455261,149244905121076,383445,695333,149244959623520,
0,149245883043701,149245883043701,9223372036854775807,0,149245883383408,149245883386779,149245884968260,149245885057260,149245887053742,149245887169186,149245887871445,149245901409223,149245903089816,405519,706185,149245957566445,
0,149246883366199,149246883366199,9223372036854775807,0,149246883646667,149246883650074,149246884992519,149246885075556,149246886972778,149246887085630,149246887778852,149246901735000,149246904174963,518371,747593,149246958893963,
0,149247882301404,149247882301404,9223372036854775807,0,149247883284407,149247883287963,149247884837148,149247884927444,149247886941370,149247887054148,149247887750777,149247901432148,149247902918481,480111,522778,149247957683777,
0,149248881783656,149248881783656,9223372036854775807,0,149248882042110,149248882045258,149248883342444,149248883427777,149248885802332,149248885925592,149248886623666,149248900250592,149248902102147,357778,981408,149248956260221,
0,149249882173347,149249882173347,9223372036854775807,0,149249882446110,149249882449776,149249884126295,149249884215443,149249886265184,149249886382295,149249887132961,149249900876221,149249902447961,391296,621852,149249957018258,
0,149250881769665,149250881769665,9223372036854775807,0,149250882031961,149250882035331,149250883996702,149250884142628,149250886085479,149250886208405,149250886923072,149250900286628,149250902168590,418963,950963,149250956406220,
0,149251881214421,149251881214421,9223372036854775807,0,149251881502479,149251881506034,149251882880294,149251882965516,149251885058479,149251885171701,149251885878738,149251899526405,149251900980775,360926,484111,149251955729516,
0,149252881055236,149252881055236,9223372036854775807,0,149252882081589,149252882084626,149252883422478,149252883511515,149252885588774,149252885703515,149252886408700,149252900263182,149252901697404,368593,510223,149252956422515,
0,149253897117350,149253897117350,9223372036854775807,0,149253897441589,149253897444848,149253898813292,149253898895663,149253900868292,149253900993552,149253902613885,149253917673663,149253919307107,847926,654074,149253973791996,
0,149254898256562,149254898256562,9223372036854775807,0,149254898557773,149254898560884,149254899996625,149254900145107,149254902437551,149254902551847,149254903263218,149254917179292,149254918833625,373889,650074,149254973472625,
0,149255897178280,149255897178280,9223372036854775807,0,149255897479958,149255897482921,149255898875847,149255898958847,149255901175439,149255901298995,149255901977180,149255916555365,149255918148476,1036852,684815,149255972674513,
0,149256896140524,149256896140524,9223372036854775807,0,149256896412142,149256896415031,149256897977883,149256898065624,149256899943698,149256900133661,149256900791105,149256914844698,149256916685365,364815,912370,149256971007846,
0,149257895643506,149257895643506,9223372036854775807,0,149257895931105,149257895934216,149257897421734,149257897510549,149257899545771,149257899652957,149257900372660,149257913965105,149257915871475,365111,961741,149257970120290,
0,149258894450968,149258894450968,9223372036854775807,0,149258894732104,149258894735512,149258896094734,149258896180919,149258898204215,149258898318401,149258899012734,149258912917771,149258914616771,380926,713111,149258969094215,
0,149259892960680,149259892960680,9223372036854775807,0,149259893224289,149259893227622,149259894601215,149259894712955,149259896667067,149259896779918,149259897463844,149259911797955,149259913510881,406333,699185,149259968130400,
0,149260892019770,149260892019770,9223372036854775807,0,149260892305066,149260892308177,149260893579807,149260893665770,149260895590881,149260895710622,149260896460473,149260910786029,149260912784399,336518,1082666,149260966885251,
0,149261907635846,149261907635846,9223372036854775807,0,149261907931399,149261907934880,149261909355177,149261909441288,149261911478584,149261911597251,149261912405510,149261927187325,149261928674917,386333,501407,149261983425436,
