Applications Graphics Acceleration Info:
Uptime: 147659570 Realtime: 1166473010

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 6614
Janky frames: 6164 (93.20%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6614
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=0 11ms=68 12ms=148 13ms=127 14ms=52 15ms=29 16ms=31 17ms=24 18ms=20 19ms=53 20ms=78 21ms=24 22ms=27 23ms=36 24ms=27 25ms=25 26ms=17 27ms=14 28ms=14 29ms=11 30ms=20 31ms=15 32ms=23 34ms=21 36ms=14 38ms=15 40ms=44 42ms=38 44ms=41 46ms=244 48ms=248 53ms=70 57ms=50 61ms=214 65ms=73 69ms=87 73ms=355 77ms=456 81ms=647 85ms=776 89ms=655 93ms=246 97ms=102 101ms=70 105ms=253 109ms=257 113ms=211 117ms=272 121ms=83 125ms=38 129ms=21 133ms=25 150ms=67 200ms=8 250ms=2 300ms=3 350ms=4 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=4 7ms=4 8ms=0 9ms=0 10ms=0 11ms=2 12ms=2 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6548
Font Cache (CPU):
  Size: 545.78 kB 
  Glyph Count: 123 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 71.77 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 67.61 MB (86 entries)
  Scratch:
    RenderTarget: 20.22 MB (14 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  94347696 bytes, 89.98 MB (87.79 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 6605
Janky frames: 6156 (93.20%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6605
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=0 11ms=68 12ms=148 13ms=127 14ms=52 15ms=28 16ms=31 17ms=24 18ms=20 19ms=53 20ms=78 21ms=24 22ms=27 23ms=36 24ms=27 25ms=25 26ms=17 27ms=14 28ms=14 29ms=11 30ms=20 31ms=15 32ms=23 34ms=21 36ms=14 38ms=15 40ms=44 42ms=38 44ms=41 46ms=244 48ms=248 53ms=70 57ms=49 61ms=213 65ms=73 69ms=87 73ms=355 77ms=455 81ms=647 85ms=775 89ms=654 93ms=246 97ms=102 101ms=69 105ms=253 109ms=257 113ms=211 117ms=272 121ms=83 125ms=38 129ms=21 133ms=25 150ms=67 200ms=8 250ms=2 300ms=2 350ms=3 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=4 7ms=4 8ms=0 9ms=0 10ms=0 11ms=2 12ms=1 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6544


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147648883309259,147648916642591,9223372036854775807,0,147648932334434,147648932336508,147648936425027,147648936693582,147648938497471,147648988232990,147648989439805,147649002604175,147649044404990,1021667,530852,147649157120804,
0,147649149952924,147649149952924,9223372036854775807,0,147649150225175,147649150228508,147649151329027,147649151419990,147649153342434,147649153511545,147649154227767,147649168664323,147649170288545,386852,672148,147649224118101,
0,147649765215582,147649765215582,9223372036854775807,0,147649765228693,147649765231619,147649771121434,147649771234545,147649774195619,147649774324693,147649775066693,147649788777989,147649790532174,424222,715000,147649844431915,
2,147649800149230,147649800149230,0,0,147649800149230,147649800149230,147649800149230,147649800149230,147649804423989,147649804425878,147649804947582,147649819304063,147649823765323,240444,3744482,147649901051137,
0,147649989997285,147649989997285,9223372036854775807,0,147649990010174,147649990013730,147649995756952,147649995877804,147650004548693,147650004696285,147650005564656,147650019144471,147650020733285,579963,600629,147650074694322,
0,147650000209411,147650000209411,9223372036854775807,0,147650009503359,147650009506841,147650013664211,147650013780063,147650014547804,147650020834285,147650021579174,147650033308211,147650037312285,210741,3229297,147650131361174,
0,147650150217864,147650150217864,9223372036854775807,0,147650150619174,147650150622619,147650151832841,147650151923471,147650154014137,147650154144656,147650154855433,147650167654285,147650169383026,386630,750296,147650223269619,
0,147650183554846,147650183554846,9223372036854775807,0,147650183923730,147650183926952,147650186765767,147650186939433,147650193352359,147650193570656,147650195004322,147650212642878,147650213841730,410148,494296,147650280040952,
0,147650200223337,147650200223337,9223372036854775807,0,147650200713619,147650200717359,147650207037248,147650207165693,147650207984137,147650214011730,147650214732656,147650230091285,147650231329285,196667,513593,147650336472656,
0,147650360154100,147650360154100,9223372036854775807,0,147650360166878,147650360169396,147650364317544,147650364417359,147650371534544,147650371662915,147650372485619,147650386143285,147650387754285,401963,673666,147650441703211,
0,147650366897333,147650366897333,9223372036854775807,0,147650375884174,147650375888433,147650380220730,147650380335804,147650381348322,147650387850804,147650388660470,147650401405693,147650404057322,210296,1924333,147650498406804,
0,147650530211137,147650530211137,9223372036854775807,0,147650530224989,147650530228248,147650536143211,147650536260063,147650542344841,147650542495804,147650543488322,147650558330804,147650561301767,670741,827371,147650615059322,
0,147650533604105,147650533604105,9223372036854775807,0,147650543893026,147650543895174,147650549538841,147650549663507,147650550569989,147650561412359,147650562348618,147650574550989,147650575762063,416445,515259,147650671758581,
0,147650686982729,147650686982729,9223372036854775807,0,147650686995137,147650686998248,147650691079285,147650691195915,147650692528359,147650692666174,147650693442322,147650709412433,147650710910100,420149,555149,147650764999174,
0,147650700269276,147650700269276,9223372036854775807,0,147650700905952,147650700914211,147650702219766,147650702304507,147650702507507,147650711018396,147650711791952,147650724492915,147650725714137,276037,512445,147650821492989,
0,147651150195169,147651150195169,9223372036854775807,0,147651151743470,147651151746729,147651155410988,147651155512248,147651159089396,147651159226618,147651160529655,147651174448359,147651177480581,615963,705074,147651231555729,
0,147651166862451,147651166862451,9223372036854775807,0,147651167348544,147651167352433,147651168638655,147651168729988,147651169064248,147651177588729,147651178336174,147651191260803,147651192545618,227592,557889,147651288121211,
0,147651483390758,147651483390758,9223372036854775807,0,147651483707692,147651483710173,147651484605655,147651484686655,147651484948396,147651485060692,147651485785396,147651498294877,147651500759173,411704,896334,147651553802284,
0,147651699973894,147651699973894,9223372036854775807,0,147651700410136,147651700412951,147651701209136,147651701293136,147651701581099,147651701693766,147651702405914,147651717933433,147651719643210,390259,746222,147651773525618,
0,147651716638813,147651716638813,9223372036854775807,0,147651717098951,147651717103099,147651738964803,147651739072173,147652127958432,147652128148173,147652129105506,147652188698543,147652190334469,428778,599000,147652252747099,
0,147651749968651,147652133301969,9223372036854775807,0,147652138496321,147652138500284,147652140909358,147652141051321,147652141179580,147652190462617,147652191477432,147652209164543,147652210660025,344555,643593,147652317227173,
0,147652150054095,147652183387427,9223372036854775807,0,147652193670617,147652193674284,147652195724580,147652195832432,147652198286136,147652210791432,147652211838469,147652231225654,147652253302506,333408,682222,147652384305840,
0,147652200050988,147652200050988,9223372036854775807,0,147652213003136,147652213006506,147652214068914,147652214200099,147652214816988,147652253844284,147652255297691,147652275884025,147652317704766,1940889,657075,147652450895617,
0,147652266609163,147652266609163,9223372036854775807,0,147652267194951,147652267199099,147652268780247,147652268872803,147652269400247,147652318480654,147652322390210,147652337684877,147652385376247,483704,648111,147652515632691,
0,147652283273803,147652316607135,9223372036854775807,0,147652332402173,147652332405766,147652339092432,147652339223914,147652344393136,147652385537136,147652386623543,147652417909803,147652451342210,1802926,1886593,147652589977839,
0,147652333201910,147652383201908,9223372036854775807,0,147652392902173,147652392909432,147652398697988,147652398845173,147652399714951,147652452053617,147652455641691,147652475178914,147652516259136,392741,651593,147652657935210,
0,147652399917442,147652449917440,9223372036854775807,0,147652457897173,147652457901358,147652459672506,147652459822988,147652460541136,147652516414654,147652519817839,147652540617025,147652590424210,778889,524593,147652726321802,
0,147652466628886,147652516628884,9223372036854775807,0,147652521422617,147652521426284,147652523489802,147652523582210,147652524284617,147652590927914,147652594481099,147652608856358,147652658375210,350926,485519,147652796991469,
0,147652533398672,147652583398670,9223372036854775807,0,147652596166951,147652596169654,147652597173321,147652597257617,147652597676914,147652658501913,147652659432913,147652675238062,147652727163913,1967371,616593,147652868753136,
0,147653200125338,147653200125338,9223372036854775807,0,147653200506358,147653200510395,147653201774580,147653201870209,147653203904654,147653204167654,147653205087987,147653221264135,147653222860728,429815,646667,147653293803172,
0,147653414475765,147653414475765,9223372036854775807,0,147653414490913,147653414494135,147653422812580,147653423003357,147653427437987,147653427655987,147653428810357,147653445890172,147653447818469,532296,654667,147653517571654,
0,147653450145955,147653450145955,9223372036854775807,0,147653450557987,147653450562246,147653452437876,147653452535950,147653453172469,147653453305469,147653454290135,147653474985357,147653476811617,481852,1062778,147653589886654,
0,147653466813224,147653466813224,9223372036854775807,0,147653467253506,147653467257320,147653468632246,147653468747135,147653469294469,147653476928283,147653477773765,147653498737061,147653518905950,249444,603667,147653663532617,
0,147653483480493,147653483480493,9223372036854775807,0,147653483956506,147653483960135,147653485366765,147653485454580,147653486008580,147653519041617,147653519931283,147653541978431,147653590383617,1931185,558963,147653735976431,
0,147653500147762,147653516814428,9223372036854775807,0,147653520896580,147653520899320,147653522156765,147653522253839,147653522850357,147653590525357,147653591480172,147653613094024,147653663981617,2146629,535333,147653807798765,
0,147653533482300,147653583482298,9223372036854775807,0,147653593502172,147653593505765,147653595280246,147653595385543,147653596147913,147653664156617,147653665075691,147653687398394,147653736524468,5652408,521852,147653879681950,
0,147654083482729,147654116816061,9223372036854775807,0,147654118023135,147654118026801,147654195323616,147654195426653,147654226601801,147654226750653,147654227730542,147654246300357,147654248239653,493297,838185,147654318753801,
0,147654166818124,147654233484788,9223372036854775807,0,147654240382653,147654240386468,147654257018246,147654257108838,147654260105061,147654260262061,147654261259950,147654280659468,147654283080950,554000,1358519,147654391720357,
