Applications Graphics Acceleration Info:
Uptime: 106645861 Realtime: 1125459302

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 252
Janky frames: 252 (100.00%)
50th percentile: 26ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1700ms
Number Missed Vsync: 74
Number High input latency: 7
Number Slow UI thread: 105
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 232
Number Frame deadline missed: 245
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=1 19ms=13 20ms=19 21ms=29 22ms=21 23ms=19 24ms=8 25ms=11 26ms=12 27ms=11 28ms=6 29ms=3 30ms=1 31ms=3 32ms=3 34ms=1 36ms=0 38ms=1 40ms=1 42ms=1 44ms=2 46ms=0 48ms=1 53ms=1 57ms=1 61ms=1 65ms=2 69ms=0 73ms=0 77ms=0 81ms=2 85ms=2 89ms=2 93ms=3 97ms=2 101ms=3 105ms=4 109ms=4 113ms=3 117ms=1 121ms=3 125ms=7 129ms=3 133ms=5 150ms=25 200ms=1 250ms=0 300ms=0 350ms=2 400ms=0 450ms=1 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=246
Font Cache (CPU):
  Size: 214.42 kB 
  Glyph Count: 56 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 53.20 KB (1 entry)
  Image:
    Texture: 58.69 MB (45 entries)
  Scratch:
    RenderTarget: 11.58 MB (12 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  75915712 bytes, 72.40 MB (70.26 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 252
Janky frames: 252 (100.00%)
50th percentile: 26ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1700ms
Number Missed Vsync: 74
Number High input latency: 7
Number Slow UI thread: 105
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 232
Number Frame deadline missed: 245
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=1 19ms=13 20ms=19 21ms=29 22ms=21 23ms=19 24ms=8 25ms=11 26ms=12 27ms=11 28ms=6 29ms=3 30ms=1 31ms=3 32ms=3 34ms=1 36ms=0 38ms=1 40ms=1 42ms=1 44ms=2 46ms=0 48ms=1 53ms=1 57ms=1 61ms=1 65ms=2 69ms=0 73ms=0 77ms=0 81ms=2 85ms=2 89ms=2 93ms=3 97ms=2 101ms=3 105ms=4 109ms=4 113ms=3 117ms=1 121ms=3 125ms=7 129ms=3 133ms=5 150ms=25 200ms=1 250ms=0 300ms=0 350ms=2 400ms=0 450ms=1 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=246


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106553161195340,106553161195340,9223372036854775807,0,106553161545114,106553161548337,106553163381818,106553163469633,106553166367114,106553166474781,106553166988707,106553180771559,106553182421188,381111,702925,106553234609966,
0,106554160871652,106554160871652,9223372036854775807,0,106554161136484,106554161139484,106554162968706,106554163055373,106554166247817,106554166513966,106554167247373,106554181672855,106554183297743,571519,673482,106554235517854,
0,106555161425717,106555161425717,9223372036854775807,0,106555161707669,106555161711150,106555163471521,106555163558780,106555166419558,106555166552595,106555167096150,106555183015447,106555184812595,429185,794741,106555236900150,
0,106556158931092,106556158931092,9223372036854775807,0,106556159493557,106556159497113,106556161526890,106556161619261,106556165496668,106556165631076,106556166144076,106556180198557,106556181817631,397777,713481,106556233979816,
0,106557159760118,106557159760118,9223372036854775807,0,106557160055668,106557160059223,106557161749149,106557161858260,106557164763186,106557164897075,106557166244297,106557180257334,106557181948260,524333,705926,106557234080482,
0,106558174000474,106558174000474,9223372036854775807,0,106558174758111,106558174761519,106558176804926,106558176892223,106558180627371,106558180765556,106558181689334,106558197558037,106558199302519,749704,856297,106558251334185,
0,106559174179255,106559174179255,9223372036854775807,0,106559174716333,106559174719592,106559176770852,106559176866889,106559181733852,106559182018444,106559182605407,106559197117222,106559198558963,409519,522851,106559250913222,
0,106560175598001,106560175598001,9223372036854775807,0,106560175944777,106560175948406,106560177806073,106560177892036,106560181434851,106560181711332,106560182255703,106560195589110,106560197306629,399333,675037,106560249478555,
0,106561173307263,106561173307263,9223372036854775807,0,106561173622702,106561173626110,106561175419961,106561175510887,106561178758776,106561178878258,106561179447924,106561194188480,106561196149258,408630,897222,106561248094776,
0,106562174400642,106562174400642,9223372036854775807,0,106562174748850,106562174751924,106562176653739,106562176764516,106562180370590,106562180493850,106562181524850,106562196158702,106562197816368,591667,710889,106562250300220,
0,106563172739551,106563172739551,9223372036854775807,0,106563173242071,106563173244960,106563175596997,106563175686405,106563178487849,106563178628812,106563179550590,106563193955960,106563195640775,640000,678259,106563247858442,
0,106564172820648,106564172820648,9223372036854775807,0,106564173104219,106564173107071,106564174962219,106564175051886,106564178207219,106564178333404,106564178883515,106564193624960,106564195833219,705185,669222,106564248265330,
0,106565170502749,106565170502749,9223372036854775807,0,106565170779144,106565170782292,106565172503885,106565172588922,106565175669663,106565175785181,106565176408366,106565190289181,106565191873107,399630,648112,106565244086329,
0,106566172045221,106566172045221,9223372036854775807,0,106566172373440,106566172376440,106566174329884,106566174420070,106566177104662,106566177215218,106566177736958,106566190627810,106566192305958,396777,739370,106566244572810,
0,106567173096260,106567173096260,9223372036854775807,0,106567173373180,106567173376550,106567175032439,106567175118847,106567178544921,106567178721550,106567179264180,106567193251921,106567195560106,449815,732185,106567248059106,
0,106568170100485,106568170100485,9223372036854775807,0,106568170338698,106568170341624,106568171896254,106568171978513,106568175677142,106568175808217,106568176395661,106568191051291,106568192762698,410000,771555,106568244863179,
0,106569171751351,106569171751351,9223372036854775807,0,106569172046179,106569172050105,106569173655216,106569173738512,106569176472623,106569176626660,106569177157549,106569190170697,106569191688364,337334,605629,106569244154512,
0,106570186174299,106570186174299,9223372036854775807,0,106570186467215,106570186470401,106570188312067,106570188405956,106570191002956,106570191108993,106570191600734,106570204415882,106570205909586,417296,612296,106570258166771,
0,106571186977049,106571186977049,9223372036854775807,0,106571187276104,106571187279622,106571189056622,106571189146844,106571191714770,106571191818437,106571192432881,106571206585363,106571208191215,608815,665852,106571260349733,
0,106572173320274,106572173320274,9223372036854775807,0,106572174790770,106572174793992,106572176579251,106572176675659,106572180435659,106572180559214,106572181089177,106572195286436,106572196823362,489370,562370,106572249077955,
0,106573186460363,106573186460363,9223372036854775807,0,106573186734214,106573186737732,106573188597547,106573188693139,106573192173102,106573192289917,106573192782288,106573206764214,106573208351769,374074,628037,106573260599510,
0,106574186424591,106574186424591,9223372036854775807,0,106574186804361,106574186807917,106574189167065,106574189335954,106574192143880,106574192252991,106574192743657,106574206177954,106574207779472,366371,644000,106574259984694,
0,106575183922280,106575183922280,9223372036854775807,0,106575184244731,106575184248175,106575185876323,106575185962361,106575188528509,106575188635323,106575189189323,106575202920435,106575204631212,373333,750556,106575257230027,
0,106576183590320,106576183590320,9223372036854775807,0,106576183867471,106576183870323,106576185491767,106576185577471,106576188204434,106576188327508,106576188859471,106576202500323,106576203897508,401111,525481,106576256403841,
0,106577182478658,106577182478658,9223372036854775807,0,106577182801693,106577182805211,106577184573619,106577184668545,106577188768396,106577189033322,106577189763878,106577204517248,106577206114619,389519,619778,106577258352841,
0,106578183028252,106578183028252,9223372036854775807,0,106578183312914,106578183316248,106578185302692,106578185438099,106578189321988,106578189565359,106578190266507,106578203078544,106578204903766,381667,813815,106578256966507,
0,106579199064130,106579199064130,9223372036854775807,0,106579199376543,106579199380284,106579201535062,106579201702580,106579205767210,106579205889358,106579206404025,106579221370432,106579223170284,412037,853000,106579275377877,
0,106580198505694,106580198505694,9223372036854775807,0,106580198864617,106580198868617,106580200794172,106580201018580,106580205104320,106580205245802,106580205765024,106580223358580,106580225467283,407297,957037,106580277907691,
0,106581199717510,106581199717510,9223372036854775807,0,106581200059357,106581200063505,106581201691283,106581201779950,106581204280505,106581204391505,106581204940875,106581218678912,106581220490357,377592,889851,106581272489579,
0,106582198406111,106582198406111,9223372036854775807,0,106582198693430,106582198696653,106582200976208,106582201150356,106582203888912,106582204065986,106582204588393,106582217922356,106582219475319,375815,595000,106582271951912,
0,106583197289765,106583197289765,9223372036854775807,0,106583197596615,106583197600245,106583199226911,106583199319615,106583203949022,106583204135911,106583204693837,106583220328837,106583221911430,586000,672185,106583274119985,
0,106584198387539,106584198387539,9223372036854775807,0,106584198709207,106584198711837,106584200628911,106584200785948,106584204744022,106584204865763,106584205379466,106584218247726,106584219806540,398778,654407,106584272073281,
0,106585196540700,106585196540700,9223372036854775807,0,106585196916984,106585196920540,106585198769169,106585198861984,106585203149725,106585203277614,106585204203836,106585218595947,106585220246132,623963,666777,106585272594095,
0,106586196783133,106586196783133,9223372036854775807,0,106586197103910,106586197106687,106586198696761,106586198789391,106586202287835,106586202403872,106586202912576,106586216365354,106586218061798,389667,711037,106586270231835,
0,106587194950776,106587194950776,9223372036854775807,0,106587195235464,106587195238761,106587197411464,106587197506946,106587200499909,106587200605168,106587201121094,106587215003279,106587216618279,379481,659074,106587268863464,
0,106588196858907,106588196858907,9223372036854775807,0,106588197137390,106588197140316,106588198678982,106588198766279,106588201719538,106588202043093,106588202935279,106588217635760,106588219281390,628185,652556,106588271471390,
0,106589194993500,106589194993500,9223372036854775807,0,106589195287056,106589195290278,106589197359352,106589197467797,106589201049611,106589201308797,106589202030093,106589220294797,106589222075982,405852,702408,106589274256130,
