Applications Graphics Acceleration Info:
Uptime: 149243570 Realtime: 1168057010

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1026
Janky frames: 1026 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1200ms
Number Missed Vsync: 939
Number High input latency: 15
Number Slow UI thread: 748
Number Slow bitmap uploads: 56
Number Slow issue draw commands: 1002
Number Frame deadline missed: 1011
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=1 19ms=0 20ms=1 21ms=2 22ms=1 23ms=2 24ms=0 25ms=0 26ms=0 27ms=1 28ms=1 29ms=2 30ms=3 31ms=6 32ms=11 34ms=6 36ms=4 38ms=1 40ms=1 42ms=0 44ms=2 46ms=1 48ms=2 53ms=0 57ms=0 61ms=1 65ms=1 69ms=1 73ms=3 77ms=2 81ms=3 85ms=2 89ms=1 93ms=0 97ms=1 101ms=2 105ms=7 109ms=5 113ms=5 117ms=36 121ms=117 125ms=189 129ms=185 133ms=175 150ms=208 200ms=6 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1015
Font Cache (CPU):
  Size: 249.66 kB 
  Glyph Count: 58 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.94 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 65.86 MB (58 entries)
  Scratch:
    RenderTarget: 10.61 MB (9 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  82402720 bytes, 78.59 MB (76.46 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1026
Janky frames: 1026 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1200ms
Number Missed Vsync: 939
Number High input latency: 15
Number Slow UI thread: 748
Number Slow bitmap uploads: 56
Number Slow issue draw commands: 1002
Number Frame deadline missed: 1011
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=1 19ms=0 20ms=1 21ms=2 22ms=1 23ms=2 24ms=0 25ms=0 26ms=0 27ms=1 28ms=1 29ms=2 30ms=3 31ms=6 32ms=11 34ms=6 36ms=4 38ms=1 40ms=1 42ms=0 44ms=2 46ms=1 48ms=2 53ms=0 57ms=0 61ms=1 65ms=1 69ms=1 73ms=3 77ms=2 81ms=3 85ms=2 89ms=1 93ms=0 97ms=1 101ms=2 105ms=7 109ms=5 113ms=5 117ms=36 121ms=117 125ms=189 129ms=185 133ms=175 150ms=208 200ms=6 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1015


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149224806803880,149224856803878,9223372036854775807,0,149224869283199,149224869286125,149224872201199,149224872301680,149224875615236,149224932354754,149224935523791,149224949826865,149224999354124,332222,494296,149225134198569,
0,149224871591332,149224921591330,9223372036854775807,0,149224936388902,149224936391421,149224937098569,149224937198865,149224937758273,149224999471828,149225000339532,149225018284976,149225067326791,5522592,2378963,149225201889458,
0,149224952705498,149224986038830,9223372036854775807,0,149225001057532,149225001059976,149225001548050,149225001626532,149225002179161,149225067449050,149225070571606,149225083927273,149225134662606,338593,1658371,149225270358939,
0,149225001377041,149225068043705,9223372036854775807,0,149225071643235,149225071676384,149225072418421,149225072508235,149225073097606,149225135184828,149225137826680,149225155017235,149225202688754,3002592,625481,149225338866309,
0,149225082406424,149225132406422,9223372036854775807,0,149225138545198,149225138553606,149225139300495,149225139404384,149225139961050,149225202813421,149225204701087,149225220781347,149225271135532,1428519,681667,149225406586754,
0,149225147236644,149225197236642,9223372036854775807,0,149225206451161,149225206454421,149225209197050,149225209303013,149225213069384,149225271262421,149225272823643,149225287332346,149225339251161,1048481,534630,149225476000050,
0,149225212027303,149225262027301,9223372036854775807,0,149225273474754,149225273476902,149225274029421,149225274123272,149225274733680,149225339372976,149225340219532,149225358644013,149225406999087,4982630,2230481,149225545032494,
0,149225276826348,149225326826346,9223372036854775807,0,149225340936421,149225340938791,149225341390198,149225341465013,149225342349235,149225407485717,149225408935643,149225422168754,149225476936569,869223,3443185,149225613255272,
0,149225341571504,149225408238168,9223372036854775807,0,149225409619383,149225409621865,149225410173272,149225410257902,149225410801124,149225477062606,149225478302791,149225492433828,149225545483309,1215259,474222,149225680976383,
0,149225422489068,149225472489066,9223372036854775807,0,149225478918050,149225478920791,149225479437383,149225479514976,149225480094754,149225545952272,149225547247939,149225561221976,149225613649198,1462037,478074,149225748625902,
0,149225487142313,149225537142311,9223372036854775807,0,149225547957494,149225547960346,149225548590087,149225548685791,149225549334680,149225613769494,149225614646050,149225633770643,149225681385124,5556296,2014222,149225816731605,
0,149225551946865,149225601946863,9223372036854775807,0,149225615229050,149225615231050,149225615685309,149225615762198,149225616452272,149225681548346,149225684411643,149225698847124,149225749417939,874148,1593518,149225884324013,
0,149225616554173,149225683220837,9223372036854775807,0,149225685375457,149225685378865,149225686011791,149225686100235,149225686672087,149225749544531,149225751890050,149225764581791,149225817124124,419925,667741,149225951982494,
0,149225697319010,149225747319008,9223372036854775807,0,149225752888494,149225752891976,149225753425272,149225753533976,149225754095050,149225817606568,149225818881087,149225833630717,149225885112235,1008629,465037,149226019526124,
0,149225761886522,149225811886520,9223372036854775807,0,149225819543865,149225819546087,149225820202828,149225820290902,149225820855198,149225885237050,149225887644976,149225903629568,149225952449050,383740,479445,149226087598494,
0,149225826435962,149225876435960,9223372036854775807,0,149225889359124,149225889362124,149225892773754,149225892875902,149225896993605,149225952570939,149225953446902,149225972945309,149226019919124,5731704,2087481,149226155785642,
0,149225907178205,149225940511537,9223372036854775807,0,149225954140939,149225954143494,149225954847976,149225954933272,149225955532939,149226020139013,149226021462568,149226037098346,149226088079383,2827889,2542778,149226227930346,
0,149225971735133,149226021735131,9223372036854775807,0,149226022157790,149226022160605,149226022720790,149226022809013,149226023380642,149226088553865,149226090641568,149226104218605,149226156773827,345111,472260,149226295646013,
0,149226036455229,149226086455227,9223372036854775807,0,149226091406531,149226091409124,149226091996087,149226092142013,149226092766309,149226156896827,149226157763198,149226171403124,149226228375346,1441149,519926,149226363431642,
0,149226100986989,149226150986987,9223372036854775807,0,149226158531309,149226158534013,149226159555235,149226159643642,149226160419013,149226228496901,149226229339309,149226247438790,149226296067272,4274111,1883630,149226430806124,
0,149226165535464,149226215535462,9223372036854775807,0,149226231395272,149226231398716,149226235798235,149226235894457,149226238992383,149226296544050,149226298325124,149226312695309,149226364280013,572075,1289704,149226498375235,
0,149226246245324,149226296245322,9223372036854775807,0,149226299021087,149226299023716,149226299524642,149226299610790,149226300251198,149226364406346,149226365714457,149227581128530,149227584910641,1042334,605556,149227650445567,
0,149226310785452,149226360785450,9223372036854775807,0,149226366558901,149226366561938,149226367107272,149226367205827,149226367793716,149227585379271,149227586223530,149227599390901,149227600672567,239815,462185,149227718089419,
0,149226375321417,149227575321369,9223372036854775807,0,149227588955160,149227588958901,149227592276938,149227592386012,149227597795753,149227600790049,149227601660086,149227615109419,149227650927049,361111,582555,149227786856086,
0,149227601512988,149227601512988,9223372036854775807,0,149227602311790,149227602314049,149227602795827,149227602878901,149227603433604,149227653944790,149227655505790,149227668879604,149227718856901,346852,435741,149227856258197,
0,149227617650149,149227650983481,9223372036854775807,0,149227656433641,149227656437456,149227657005827,149227657085530,149227657611234,149227718977160,149227720389938,149227736838678,149227787305049,880852,499222,149227923891863,
0,149227665929636,149227715929634,9223372036854775807,0,149227721031827,149227721034752,149227721521715,149227721599715,149227722202678,149227787429123,149227788337938,149227804225493,149227856690197,2024444,522481,149227992196974,
0,149227730467632,149227780467630,9223372036854775807,0,149227789280641,149227789283049,149227790186641,149227790270456,149227791135715,149227856811567,149227857635382,149227876441160,149227924483752,5911149,2428518,149228060163160,
0,149227794961696,149227844961694,9223372036854775807,0,149227858239530,149227858241863,149227858770863,149227858850678,149227859350938,149227924608456,149227925538345,149227945370086,149227992648937,2776889,516000,149228127798271,
0,149227859494860,149227926161524,9223372036854775807,0,149227928416419,149227928420567,149227934457123,149227934566308,149227939043826,149227992781678,149227993711456,149228013365530,149228061058826,2043889,484260,149228195450123,
0,149227940202245,149227990202243,9223372036854775807,0,149227994515863,149227994518123,149227995239974,149227995331308,149227995962567,149228061180197,149228061998049,149228077483789,149228128256419,1659778,472963,149228263152678,
0,149228004863430,149228054863428,9223372036854775807,0,149228062838974,149228062841604,149228063410456,149228063510271,149228064327863,149228128382345,149228129239641,149228145750974,149228195909308,2205037,519074,149228330993011,
0,149228069586658,149228119586656,9223372036854775807,0,149228129886234,149228129888567,149228130509197,149228130600567,149228131211493,149228196135382,149228197015567,149228212477197,149228263855974,2160370,581852,149228398983789,
0,149228134135698,149228184135696,9223372036854775807,0,149228197923863,149228197927085,149228199644863,149228199745048,149228200420493,149228263985900,149228264947863,149228283749085,149228332474678,3954260,571296,149228468813900,
0,149228198906935,149228265573599,9223372036854775807,0,149228265639493,149228265641900,149228266126345,149228266207567,149228266799715,149228332614604,149228333554197,149228350685271,149228399471234,2064481,669814,149228536811493,
0,149228279837301,149228329837299,9223372036854775807,0,149228334677382,149228334680974,149228335254678,149228335350048,149228335965048,149228399599085,149228400618419,149228416758234,149228469440085,1953704,572777,149228604666159,
0,149228344656054,149228394656052,9223372036854775807,0,149228401609122,149228401612196,149228402599937,149228402688789,149228403399493,149228469664863,149228470721159,149228488350493,149228537234345,2637666,678370,149228672620456,
0,149228409502399,149228459502397,9223372036854775807,0,149228471614974,149228471617826,149228472282863,149228472469789,149228473248233,149228537376678,149228538239863,149228556277678,149228605172752,4678333,2051556,149228740537233,
0,149228474383268,149228524383266,9223372036854775807,0,149228538938419,149228538941048,149228539711826,149228540275345,149228541681122,149228605298641,149228606193974,149228625715196,149228673168900,2462778,609223,149228809932604,
0,149228555163318,149228605163316,9223372036854775807,0,149228608790530,149228608794011,149228612521233,149228612638456,149228618489085,149228673709530,149228675161419,149228691549641,149228740961381,1292074,607260,149228878751270,
0,149228620162755,149228670162753,9223372036854775807,0,149228675988381,149228675991233,149228676669567,149228676792826,149228677528270,149228741448641,149228744236715,149228758707493,149228810408159,388741,458926,149228947609826,
0,149228685192420,149228735192418,9223372036854775807,0,149228745058641,149228745061900,149228745695974,149228745793196,149228746387826,149228810543974,149228811501122,149228828662641,149228879750233,2420407,563667,149229015398159,
0,149228750240973,149228800240971,9223372036854775807,0,149228812257678,149228812260307,149228812860715,149228812943011,149228813560567,149228879876048,149228881338307,149228898451530,149228948162974,2734260,1496148,149229083177085,
0,149228831600370,149228881600368,9223372036854775807,0,149228881924937,149228881927937,149228882458381,149228882540307,149228884077715,149228948299085,149228949210381,149228964653826,149229015891196,2060148,535075,149229151244455,
0,149228896755080,149228946755078,9223372036854775807,0,149228950277715,149228950280715,149228951251715,149228951352900,149228951965826,149229016077492,149229016971604,149229032356715,149229083683715,2104777,543926,149229219324863,
0,149228961868895,149229011868893,9223372036854775807,0,149229018021233,149229018024344,149229019178122,149229019348196,149229020113270,149229083818678,149229085722863,149229104182715,149229151749085,1698444,510074,149229287269826,
0,149229026673191,149229076673189,9223372036854775807,0,149229086397455,149229086400678,149229086996900,149229087092863,149229087724566,149229151876492,149229152880233,149229169805196,149229219812381,2364519,593370,149229355220826,
0,149229091773112,149229141773110,9223372036854775807,0,149229153604640,149229153607603,149229154290789,149229154388678,149229155111455,149229219951715,149229220882196,149229240201085,149229288327344,5348296,1066185,149229423989381,
0,149229156818427,149229206818425,9223372036854775807,0,149229221610418,149229221613752,149229222638826,149229222726566,149229223360566,149229288468974,149229289363344,149229306917751,149229355690455,2113704,620148,149229491868566,
