Applications Graphics Acceleration Info:
Uptime: 147564788 Realtime: 1166378228

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 6405
Janky frames: 5959 (93.04%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6405
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=68 12ms=148 13ms=126 14ms=51 15ms=29 16ms=29 17ms=21 18ms=13 19ms=16 20ms=44 21ms=15 22ms=22 23ms=31 24ms=25 25ms=22 26ms=16 27ms=11 28ms=14 29ms=10 30ms=15 31ms=14 32ms=22 34ms=20 36ms=14 38ms=15 40ms=43 42ms=37 44ms=40 46ms=244 48ms=246 53ms=70 57ms=49 61ms=210 65ms=71 69ms=85 73ms=351 77ms=454 81ms=646 85ms=774 89ms=653 93ms=244 97ms=100 101ms=69 105ms=251 109ms=252 113ms=209 117ms=268 121ms=81 125ms=32 129ms=14 133ms=17 150ms=51 200ms=6 250ms=2 300ms=3 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=2 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6343
Font Cache (CPU):
  Size: 473.34 kB 
  Glyph Count: 111 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.29 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 76.67 MB (70 entries)
  Scratch:
    RenderTarget: 11.62 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  94809488 bytes, 90.42 MB (88.29 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 6396
Janky frames: 5951 (93.04%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6396
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=68 12ms=148 13ms=126 14ms=51 15ms=28 16ms=29 17ms=21 18ms=13 19ms=16 20ms=44 21ms=15 22ms=22 23ms=31 24ms=25 25ms=22 26ms=16 27ms=11 28ms=14 29ms=10 30ms=15 31ms=14 32ms=22 34ms=20 36ms=14 38ms=15 40ms=43 42ms=37 44ms=40 46ms=244 48ms=246 53ms=70 57ms=48 61ms=209 65ms=71 69ms=85 73ms=351 77ms=453 81ms=646 85ms=773 89ms=652 93ms=244 97ms=100 101ms=68 105ms=251 109ms=252 113ms=209 117ms=268 121ms=81 125ms=32 129ms=14 133ms=17 150ms=51 200ms=6 250ms=2 300ms=2 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=1 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6339


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147492535777001,147492535777001,9223372036854775807,0,147492536304120,147492536307639,147492536310379,147492536402453,147492537070639,147492590666676,147492591544083,147492687201564,147492689866898,2005149,1699926,147492805774379,
0,147492869054713,147492869054713,9223372036854775807,0,147492869477416,147492869481527,147492870832157,147492870931268,147492874101305,147492874269453,147492875215824,147492892727638,147492894477379,451037,724667,147492964175638,
0,147493868832086,147493868832086,9223372036854775807,0,147493869096675,147493869099860,147493870272860,147493870358527,147493873294156,147493873441601,147493874915860,147493893117082,147493894544230,465778,552852,147493964140527,
0,147494868566191,147494868566191,9223372036854775807,0,147494868855378,147494868858748,147494869984415,147494870071156,147494872470711,147494872597415,147494873451563,147494891532415,147494893071119,472296,549815,147494962546637,
0,147495875158264,147495875158264,9223372036854775807,0,147495875469192,147495875472711,147495876692377,147495876779007,147495879187229,147495879325340,147495880472600,147495897583118,147495899034488,675185,477222,147495968591303,
0,147496880121375,147496880121375,9223372036854775807,0,147496880463377,147496880467710,147496881692414,147496881784080,147496884302414,147496884439080,147496885289080,147496901980562,147496903540303,426037,600555,147496972983266,
0,147497868967079,147497868967079,9223372036854775807,0,147497869804561,147497869808006,147497871077932,147497871173524,147497875093080,147497875236339,147497876117598,147497894557487,147497896131932,383667,515149,147497965601635,
0,147498874494892,147498874494892,9223372036854775807,0,147498874770153,147498874773783,147498875838190,147498875925968,147498878335820,147498878464376,147498879321894,147498897104783,147498898495301,361555,483222,147498968036190,
0,147499879162151,147499879162151,9223372036854775807,0,147499879446634,147499879450375,147499880595338,147499880681190,147499883602745,147499884106190,147499885848042,147499902813079,147499904566005,411963,828259,147499973753745,
0,147500884066928,147500884066928,9223372036854775807,0,147500884368411,147500884371967,147500885542708,147500885629745,147500887713745,147500887861300,147500888845856,147500906472189,147500907941115,413814,485556,147500977536078,
0,147501889779483,147501889779483,9223372036854775807,0,147501890095818,147501890099448,147501891260189,147501891348374,147501893545633,147501893882818,147501894933226,147501912698818,147501914146929,331593,516370,147501983688003,
0,147502877858668,147502877858668,9223372036854775807,0,147502878141188,147502878144966,147502879233225,147502879318669,147502881618114,147502881755669,147502882635188,147502903113151,147502904715225,403074,643482,147502974198262,
0,147503882514519,147503882514519,9223372036854775807,0,147503882816817,147503882820558,147503883927261,147503884092595,147503886145410,147503886280335,147503887178669,147503905486039,147503906949447,411703,487037,147503976495743,
0,147504888317704,147504888317704,9223372036854775807,0,147504888628742,147504888632372,147504889760372,147504889849298,147504891945705,147504892144335,147504893043705,147504910844594,147504912289187,363519,524740,147504981770335,
0,147505893387555,147505893387555,9223372036854775807,0,147505893753001,147505893756668,147505894935594,147505895026149,147505897312445,147505897454631,147505898318112,147505915964816,147505917832964,360667,944630,147505986985593,
0,147506881167480,147506881167480,9223372036854775807,0,147506881443852,147506881447408,147506882502667,147506882590593,147506884935000,147506885118630,147506886007556,147506906921371,147506908668408,423704,752481,147506978076148,
0,147507886522442,147507886522442,9223372036854775807,0,147507886839296,147507886842778,147507887985444,147507888117185,147507890186703,147507890325518,147507891188444,147507908649666,147507910432963,406296,769592,147507979965518,
0,147508891992405,147508891992405,9223372036854775807,0,147508892459295,147508892463703,147508893970370,147508894074851,147508896597110,147508896760295,147508897645814,147508917363481,147508919415110,435667,1021259,147508988550592,
0,147509898234219,147509898234219,9223372036854775807,0,147509898721221,147509898725221,147509900876332,147509901568887,147509904962184,147509905188962,147509906523999,147509927812962,147509929492258,455111,542185,147509999154628,
0,147510890017070,147510890017070,9223372036854775807,0,147510890365924,147510890369998,147510891763961,147510891928998,147510894633516,147510894790961,147510895709294,147510915265961,147510917126961,449852,734740,147510986481887,
0,147511898081366,147511898081366,9223372036854775807,0,147511898517146,147511898520923,147511900475627,147511900727886,147511903916405,147511904184405,147511905234664,147511925450738,147511927223220,515741,683630,147511996592923,
0,147512890614995,147512890614995,9223372036854775807,0,147512890929293,147512890932775,147512892255256,147512892348775,147512894396960,147512894551404,147512895477330,147512915902367,147512917552478,431518,475556,147512987105515,
0,147513898281106,147513898281106,9223372036854775807,0,147513898578404,147513898582181,147513899682515,147513899768700,147513902826404,147513902980404,147513903882589,147513922793033,147513924849552,499481,576519,147513994101070,
0,147514901888624,147514901888624,9223372036854775807,0,147514902206144,147514902209403,147514903500996,147514903628292,147514905786625,147514905916477,147514906815477,147514923886810,147514925518070,380555,547778,147514994870477,
0,147515901867587,147515901867587,9223372036854775807,0,147515902213476,147515902216921,147515903565439,147515903659143,147515905617773,147515905744551,147515906610847,147515923859365,147515925439402,381111,513777,147515994932032,
0,147516901543363,147516901543363,9223372036854775807,0,147516901923809,147516901927698,147516903097513,147516903185698,147516905106735,147516905237180,147516906086809,147516923114068,147516924720513,389667,660112,147516994087180,
0,147517907398511,147517907398511,9223372036854775807,0,147517907803290,147517907806994,147517909152142,147517909246142,147517911113142,147517911247957,147517912146735,147517930029068,147517931618438,448704,571296,147518001230660,
0,147518897490214,147518897490214,9223372036854775807,0,147518898037586,147518898041141,147518899238364,147518899332475,147518902037697,147518902215104,147518903123919,147518921654438,147518923263364,396851,550111,147518992844252,
0,147519904782435,147519904782435,9223372036854775807,0,147519905192696,147519905196956,147519906491067,147519906579511,147519908747659,147519908894659,147519909798585,147519927434400,147519929235993,470666,711296,147519998721548,
0,147520911658583,147520911658583,9223372036854775807,0,147520911970881,147520911974733,147520913256140,147520913345881,147520915160622,147520915281992,147520916186511,147520933899548,147520935783770,612111,925481,147521004899547,
0,147521902412656,147521902412656,9223372036854775807,0,147521902699880,147521902703695,147521903765769,147521903850954,147521905722325,147521905847621,147521906736621,147521924594028,147521926145325,399778,629963,147521995542065,
0,147522907251915,147522907251915,9223372036854775807,0,147522907728102,147522907732769,147522909195509,147522909303954,147522911787769,147522911986398,147522913115546,147522932358472,147522935692917,434703,1612296,147523004236694,
0,147523835907287,147523835907287,9223372036854775807,0,147523835922472,147523835925064,147523875530435,147523875645953,147523881753175,147523881909805,147523882835657,147523906031768,147523907596657,431556,482408,147523982080879,
0,147523904711656,147523904711656,9223372036854775807,0,147523906464657,147523906468916,147523909264101,147523909358435,147523912113398,147523912272916,147523913186620,147523937923212,147523942038101,400963,3229482,147524054582286,
0,147523921378322,147523921378322,9223372036854775807,0,147523921862953,147523921866842,147523923577027,147523923692101,147523924388879,147523942179694,147523943094620,147523961029324,147523982648731,315889,2995333,147524127458286,
0,147523938044988,147523938044988,9223372036854775807,0,147523943903583,147523943906324,147523945338398,147523945438657,147523946030398,147523982805286,147523984946657,147524009295842,147524055225435,1416926,551296,147524199700509,
0,147523954711654,147523971378320,9223372036854775807,0,147523986748249,147523986752212,147523988777027,147523988900212,147523989618361,147524055403805,147524056654953,147524081458916,147524128058027,1944740,551518,147524271521657,
0,147524001753359,147524051753357,9223372036854775807,0,147524057428212,147524057430953,147524059099768,147524059238805,147524059943175,147524128231657,147524129288694,147524148645509,147524200255064,2389074,927000,147524343468916,
