Applications Graphics Acceleration Info:
Uptime: 106690169 Realtime: 1125503609

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 361
Janky frames: 361 (100.00%)
50th percentile: 27ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1550ms
Number Missed Vsync: 130
Number High input latency: 9
Number Slow UI thread: 165
Number Slow bitmap uploads: 4
Number Slow issue draw commands: 338
Number Frame deadline missed: 352
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=4 19ms=16 20ms=25 21ms=45 22ms=27 23ms=22 24ms=10 25ms=11 26ms=12 27ms=12 28ms=6 29ms=4 30ms=1 31ms=3 32ms=3 34ms=1 36ms=0 38ms=1 40ms=1 42ms=1 44ms=2 46ms=0 48ms=2 53ms=1 57ms=3 61ms=2 65ms=3 69ms=3 73ms=0 77ms=2 81ms=3 85ms=3 89ms=5 93ms=4 97ms=6 101ms=8 105ms=8 109ms=9 113ms=6 117ms=1 121ms=7 125ms=13 129ms=6 133ms=8 150ms=35 200ms=1 250ms=0 300ms=0 350ms=2 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=355
Font Cache (CPU):
  Size: 359.39 kB 
  Glyph Count: 78 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 41.21 KB (1 entry)
  Image:
    Texture: 60.70 MB (61 entries)
  Scratch:
    RenderTarget: 11.58 MB (12 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  78008560 bytes, 74.39 MB (72.27 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 361
Janky frames: 361 (100.00%)
50th percentile: 27ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1550ms
Number Missed Vsync: 130
Number High input latency: 9
Number Slow UI thread: 165
Number Slow bitmap uploads: 4
Number Slow issue draw commands: 338
Number Frame deadline missed: 352
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=4 19ms=16 20ms=25 21ms=45 22ms=27 23ms=22 24ms=10 25ms=11 26ms=12 27ms=12 28ms=6 29ms=4 30ms=1 31ms=3 32ms=3 34ms=1 36ms=0 38ms=1 40ms=1 42ms=1 44ms=2 46ms=0 48ms=2 53ms=1 57ms=3 61ms=2 65ms=3 69ms=3 73ms=0 77ms=2 81ms=3 85ms=3 89ms=5 93ms=4 97ms=6 101ms=8 105ms=8 109ms=9 113ms=6 117ms=1 121ms=7 125ms=13 129ms=6 133ms=8 150ms=35 200ms=1 250ms=0 300ms=0 350ms=2 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=355


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106638306118237,106638339451569,9223372036854775807,0,106638344881323,106638344885545,106638349294508,106638349390027,106638350273878,106638402287434,106638403069878,106638424364397,106638464197915,5140185,558408,106638596237026,
0,106638353825204,106638403825202,9223372036854775807,0,106638406646656,106638406650397,106638409017804,106638409165582,106638409927693,106638464353212,106638465024730,106638494511175,106638530648989,9239852,502334,106638662373249,
0,106638420950020,106638454283352,9223372036854775807,0,106638466206582,106638466209767,106638467668434,106638467757804,106638468425878,106638530748878,106638531379989,106638558123026,106638596658286,6050259,538815,106638729254582,
0,106638468764612,106638518764610,9223372036854775807,0,106638532584545,106638532587138,106638533552323,106638533632915,106638534150656,106638596762175,106638597391582,106638613801397,106638662906915,3988408,3691037,106638796107100,
0,106639294730967,106639294730967,9223372036854775807,0,106639295023063,106639295026322,106639296946396,106639297035841,106639299652582,106639299771359,106639300447730,106639313534322,106639315340026,427000,866926,106639379688952,
0,106640291115857,106640291115857,9223372036854775807,0,106640291392285,106640291395951,106640292728914,106640292810618,106640294935211,106640295051322,106640295704248,106640310376359,106640311973655,510000,695074,106640376470766,
0,106641295097872,106641295097872,9223372036854775807,0,106641295478469,106641295481951,106641297028469,106641297164877,106641299399136,106641299514988,106641300432247,106641316168766,106641317961803,469223,870296,106641382352691,
0,106642301322290,106642301322290,9223372036854775807,0,106642301760469,106642301764802,106642303263506,106642303354950,106642305739469,106642305875987,106642306545209,106642322264654,106642323887876,415518,719556,106642388429395,
0,106643304999194,106643304999194,9223372036854775807,0,106643305402838,106643305406653,106643306835024,106643306923283,106643309222320,106643309328838,106643309918098,106643325286320,106643326840394,334815,610259,106643391589061,
0,106644290687210,106644290687210,9223372036854775807,0,106644291213393,106644291217060,106644292694282,106644292782579,106644295152838,106644295300542,106644295979319,106644312145208,106644314088319,371334,905852,106644378827467,
0,106645306833711,106645306833711,9223372036854775807,0,106645307174800,106645307178430,106645308671356,106645308763911,106645310983467,106645311082948,106645311679356,106645327486022,106645329137393,426074,705222,106645393647133,
0,106646310585729,106646310585729,9223372036854775807,0,106646310881577,106646310884948,106646312333726,106646312420059,106646314814874,106646314933170,106646315576022,106646330497392,106646332117059,329926,616926,106646396655800,
0,106647310804963,106647310804963,9223372036854775807,0,106647311156836,106647311159910,106647312522577,106647312609540,106647314778429,106647314881984,106647315515243,106647330592095,106647332273725,404037,738629,106647396817614,
0,106648308160980,106648308160980,9223372036854775807,0,106648308455910,106648308458798,106648309702502,106648309784687,106648311840317,106648311948539,106648312623391,106648328220650,106648329829539,847111,652704,106648394374539,
0,106649309687461,106649309687461,9223372036854775807,0,106649310024464,106649310027761,106649311302613,106649311384131,106649313520131,106649313639872,106649314253946,106649328920242,106649330531502,387444,671704,106649395138724,
0,106650307637466,106650307637466,9223372036854775807,0,106650307918131,106650307921427,106650309253131,106650309337797,106650311567279,106650311703353,106650312438871,106650328129168,106650329692501,757297,616704,106650394288205,
0,106651308425394,106651308425394,9223372036854775807,0,106651308742278,106651308745537,106651309981093,106651310063130,106651312129760,106651312236723,106651312851537,106651327682537,106651329205167,368741,531370,106651393942834,
0,106652308745237,106652308745237,9223372036854775807,0,106652309050759,106652309054092,106652310336203,106652310417722,106652312527574,106652312635574,106652313273166,106652329370648,106652330828315,371815,559556,106652395577944,
0,106653308928860,106653308928860,9223372036854775807,0,106653309353610,106653309357388,106653310742092,106653310832018,106653313151610,106653313294944,106653313949536,106653330944425,106653332898944,360926,563481,106653397800018,
0,106654312472927,106654312472927,9223372036854775807,0,106654313223684,106654313226647,106654314471239,106654314555906,106654316826017,106654316939128,106654317569795,106654332671536,106654334358647,406630,716259,106654399078350,
0,106655310239649,106655310239649,9223372036854775807,0,106655310514757,106655310518053,106655311725720,106655311806757,106655314632720,106655314750091,106655315384239,106655330381609,106655331959313,372444,699593,106655396712090,
0,106656309864258,106656309864258,9223372036854775807,0,106656310120090,106656310123757,106656311318794,106656311399979,106656314289127,106656314405757,106656315019757,106656330205979,106656331953164,528186,772704,106656396406238,
0,106657308705938,106657308705938,9223372036854775807,0,106657308975719,106657308978682,106657310241904,106657310322682,106657312414867,106657312525423,106657313165571,106657328269312,106657329888126,370333,710519,106657394358608,
0,106658309452097,106658309452097,9223372036854775807,0,106658309727089,106658309730015,106658310924200,106658311006237,106658313246348,106658313365348,106658313993829,106658329438978,106658331023237,381407,692778,106658395515496,
0,106659310380707,106659310380707,9223372036854775807,0,106659310640459,106659310643792,106659311892421,106659311975570,106659315021088,106659315145829,106659315777607,106659332412310,106659334150903,462778,613444,106659398869977,
0,106660324946880,106660324946880,9223372036854775807,0,106660325291051,106660325294902,106660326916680,106660327004199,106660329269495,106660329380569,106660330014754,106660346253347,106660348108199,356259,692629,106660412403939,
0,106661325811524,106661325811524,9223372036854775807,0,106661326139346,106661326142939,106661327526087,106661327613161,106661329669124,106661329777939,106661330396828,106661346423420,106661348171680,456296,709815,106661412646272,
0,106662324086444,106662324086444,9223372036854775807,0,106662324389494,106662324392975,106662325665864,106662325751235,106662327791827,106662327904123,106662328592123,106662344146123,106662345768568,356223,743815,106662410341679,
0,106663325427750,106663325427750,9223372036854775807,0,106663325723456,106663325727197,106663327055345,106663327139493,106663329247271,106663329360789,106663330002567,106663346031234,106663347702123,369037,697482,106663412254123,
0,106664325796749,106664325796749,9223372036854775807,0,106664326105159,106664326109122,106664327473418,106664327560974,106664330625678,106664330743789,106664331726567,106664348443826,106664350007196,544000,599074,106664414589641,
0,106665325788282,106665325788282,9223372036854775807,0,106665326100233,106665326103936,106665327449196,106665327537196,106665329607529,106665329716344,106665330378640,106665345973973,106665347605492,363630,674482,106665412132233,
0,106666322880458,106666322880458,9223372036854775807,0,106666323180825,106666323184528,106666324455306,106666324541380,106666326589899,106666326728417,106666327350528,106666343345454,106666345026714,398408,564037,106666409787232,
0,106667321924225,106667321924225,9223372036854775807,0,106667322235491,106667322238750,106667323519898,106667323604232,106667325705194,106667325814787,106667326463602,106667342280713,106667344040713,366296,754297,106667408528083,
0,106668324894206,106668324894206,9223372036854775807,0,106668325325416,106668325329194,106668326858898,106668326950786,106668329344157,106668329472231,106668330098194,106668347364194,106668349125935,374556,632629,106668413873601,
0,106668358328334,106668358328334,9223372036854775807,0,106668358751823,106668358755305,106668363526194,106668363655416,106668369838416,106668369970009,106668370652268,106668386390527,106668387670935,424778,528481,106668481152749,
0,106668389253338,106668389253338,9223372036854775807,0,106668389701898,106668389706046,106668391605898,106668391693009,106668392422712,106668392720749,106668394056712,106668415900564,106668417216046,348185,525222,106668548397527,
0,106668405976486,106668405976486,9223372036854775807,0,106668406480194,106668406483379,106668408189972,106668408276453,106668408857305,106668417339194,106668418124527,106668439511527,106668481632527,268815,2884630,106668615503934,
