Applications Graphics Acceleration Info:
Uptime: 147457303 Realtime: 1166270743

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 6233
Janky frames: 5814 (93.28%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6233
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=134 13ms=119 14ms=48 15ms=28 16ms=27 17ms=19 18ms=13 19ms=11 20ms=36 21ms=11 22ms=15 23ms=14 24ms=12 25ms=15 26ms=12 27ms=8 28ms=12 29ms=10 30ms=14 31ms=12 32ms=21 34ms=19 36ms=13 38ms=15 40ms=43 42ms=35 44ms=40 46ms=243 48ms=246 53ms=70 57ms=49 61ms=208 65ms=69 69ms=84 73ms=350 77ms=453 81ms=644 85ms=772 89ms=653 93ms=244 97ms=99 101ms=68 105ms=248 109ms=252 113ms=207 117ms=265 121ms=76 125ms=28 129ms=11 133ms=8 150ms=35 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=2 13ms=1 14ms=3 15ms=0 16ms=2 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6207
Font Cache (CPU):
  Size: 392.26 kB 
  Glyph Count: 85 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 30.83 KB (1 entry)
  Image:
    Texture: 62.73 MB (39 entries)
  Scratch:
    RenderTarget: 11.38 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  79910368 bytes, 76.21 MB (74.07 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 6224
Janky frames: 5806 (93.28%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 133ms
Number Missed Vsync: 0
Number High input latency: 6224
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=134 13ms=119 14ms=48 15ms=27 16ms=27 17ms=19 18ms=13 19ms=11 20ms=36 21ms=11 22ms=15 23ms=14 24ms=12 25ms=15 26ms=12 27ms=8 28ms=12 29ms=10 30ms=14 31ms=12 32ms=21 34ms=19 36ms=13 38ms=15 40ms=43 42ms=35 44ms=40 46ms=243 48ms=246 53ms=70 57ms=48 61ms=207 65ms=69 69ms=84 73ms=350 77ms=452 81ms=644 85ms=771 89ms=652 93ms=244 97ms=99 101ms=67 105ms=248 109ms=252 113ms=207 117ms=265 121ms=76 125ms=28 129ms=11 133ms=8 150ms=35 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=1 13ms=1 14ms=3 15ms=0 16ms=2 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6203


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147444669729878,147444703063210,9223372036854775807,0,147444708954223,147444708956815,147444712699074,147444712811408,147444713727074,147444747702408,147444748193852,147444764170074,147444791378000,9169704,525333,147444875964926,
0,147444786457527,147444786457527,9223372036854775807,0,147444786858593,147444786861445,147444789781778,147444789876778,147444790755223,147444791450148,147444792126741,147444800315408,147444833692334,2008556,544888,147444922820222,
0,147444819731426,147444819731426,9223372036854775807,0,147444820156667,147444820159963,147444822953297,147444823049630,147444823860630,147444833759926,147444834200778,147444847549926,147444876446334,6714592,527703,147444965415778,
0,147444836399352,147444836399352,9223372036854775807,0,147444836762334,147444836765889,147444839699445,147444839794223,147444840804926,147444876520408,147444876981297,147444887637704,147444923290074,2653593,1943259,147445008131778,
0,147444853067278,147444869733944,9223372036854775807,0,147444881078741,147444881082260,147444885250667,147444885343297,147444889170630,147444923360889,147444925647074,147444933129260,147444965785111,896667,624815,147445051045371,
0,147444886359784,147444919693116,9223372036854775807,0,147444926291408,147444926295408,147444929463260,147444929559445,147444930472148,147444965862815,147444966295815,147444980580334,147445008564445,7812666,535296,147445093791371,
0,147444936465231,147444953131897,9223372036854775807,0,147444966942815,147444966945778,147444969839408,147444969928778,147444970776630,147445008643074,147445009103296,147445019031889,147445051484408,3024852,753148,147445136416185,
0,147444969805683,147445003139015,9223372036854775807,0,147445009713815,147445009715926,147445012881408,147445013044741,147445013985889,147445051555445,147445051989408,147445063844482,147445094192482,5363629,506296,147445180463111,
0,147445019746835,147445036413501,9223372036854775807,0,147445052556815,147445052559445,147445055427778,147445055520111,147445056450741,147445094263111,147445094705926,147445113248593,147445136872037,12427408,606704,147445223059778,
0,147445053173102,147445086506434,9223372036854775807,0,147445095262741,147445095265482,147445098123333,147445098221148,147445099028259,147445136942074,147445137379556,147445147112593,147445180917778,3151000,614629,147445265629148,
0,147445103104153,147445136437485,9223372036854775807,0,147445137930926,147445137933482,147445140930148,147445141177852,147445142086593,147445180991852,147445181423741,147445197078370,147445223503148,9344519,525259,147445308317926,
0,147445153030523,147445169697189,9223372036854775807,0,147445181981482,147445181984148,147445184836408,147445184922519,147445185747630,147445223575889,147445224104815,147445233829407,147445266179074,2593259,564148,147445351196963,
0,147445186292788,147445219626120,9223372036854775807,0,147445226931630,147445226936296,147445230092556,147445230187407,147445231058778,147445266254889,147445266710704,147445280716407,147445308790815,7294444,555592,147445395874444,
0,147445236251417,147445252918083,9223372036854775807,0,147445267230222,147445267232778,147445272428185,147445272529630,147445274269519,147445309240074,147445310885037,147445319679037,147445351636148,934629,2926593,147445438541370,
0,147445269576967,147445302910299,9223372036854775807,0,147445311963593,147445311967296,147445315586778,147445315690407,147445316788778,147445351710667,147445352982259,147445363787963,147445396329963,4005186,535074,147445482378704,
0,147445319576910,147445352910242,9223372036854775807,0,147445353529815,147445353532667,147445356577148,147445356674926,147445357649704,147445396400593,147445396870556,147445413850074,147445438990370,10237000,634260,147445524985778,
0,147445369567665,147445386234331,9223372036854775807,0,147445398127444,147445398132963,147445406990778,147445407164259,147445409652185,147445439064741,147445440195222,147445449215815,147445482837926,2158000,555185,147445567629963,
0,147445419525953,147445436192619,9223372036854775807,0,147445441107333,147445441110889,147445446487963,147445446599815,147445447731000,147445482916852,147445483375889,147445498163741,147445525444852,7434482,560963,147445610445889,
0,147445452900870,147445469567536,9223372036854775807,0,147445484194555,147445484197815,147445496278741,147445496413667,147445497336555,147445525918074,147445526590778,147445535855407,147445568115555,2376297,3332593,147445652999333,
0,147445486197367,147445519530699,9223372036854775807,0,147445527177111,147445527179741,147445531218037,147445531310444,147445532209555,147445568191259,147445569282667,147445580304704,147445610886518,4460074,548852,147445695556629,
0,147445602752096,147445602752096,9223372036854775807,0,147445603163259,147445603166963,147445606182407,147445606273222,147445607100592,147445610951259,147445611390889,147445630212815,147445653494704,12355593,666815,147445738116889,
0,147445686268324,147445686268324,9223372036854775807,0,147445686659666,147445686664037,147445689523889,147445689615296,147445690442889,147445690522889,147445690915703,147445697840741,147445699179778,413556,556444,147445780499481,
0,147445769520609,147445769520609,9223372036854775807,0,147445769880000,147445769883222,147445772727740,147445772816778,147445773621370,147445773697000,147445774107444,147445780981074,147445782844629,432000,642222,147445824795037,
0,147445819569335,147445819569335,9223372036854775807,0,147445819952629,147445819955889,147445822900296,147445822988518,147445823799555,147445823870000,147445824337222,147445833195407,147445834732222,462704,550888,147445874333296,
0,147445853014415,147445853014415,9223372036854775807,0,147445853404370,147445853408000,147445856233296,147445856320592,147445857110555,147445857189000,147445857598111,147445864978111,147445866414815,421111,507371,147445916769074,
0,147445886351429,147445886351429,9223372036854775807,0,147445886724963,147445886728703,147445890487926,147445890580407,147445893076963,147445893168000,147445893586370,147445900646703,147445902201555,417296,484074,147445959479592,
0,147445903067046,147445903067046,9223372036854775807,0,147445903441111,147445903445333,147445906262963,147445906352629,147445907163592,147445907236666,147445907653666,147445914104259,147445917077370,420222,489444,147446002722444,
0,147445919738580,147445919738580,9223372036854775807,0,147445920249333,147445920252926,147445923313889,147445923430259,147445924410814,147445924512703,147445924981889,147445931525333,147445959925296,408037,467852,147446044774963,
0,147445953042774,147445953042774,9223372036854775807,0,147445953463259,147445953466740,147445956351111,147445956441666,147445957257111,147445959999963,147445960492592,147445970817851,147446003146407,2817741,2188667,147446087269407,
0,147445969713458,147445969713458,9223372036854775807,0,147445970135444,147445970139407,147445973302259,147445973399518,147445974267740,147446003215222,147446003810926,147446015434518,147446045226740,4678148,543593,147446131407925,
0,147445986345797,147446003012463,9223372036854775807,0,147446004492148,147446004495370,147446007893777,147446008043740,147446009010926,147446045327000,147446045748629,147446063491592,147446087723259,11226926,604629,147446174035777,
0,147446019651477,147446036318143,9223372036854775807,0,147446046285963,147446046288333,147446049117074,147446049204666,147446050069481,147446087796777,147446088298777,147446098112851,147446131870666,2580815,567333,147446216687555,
0,147446052989145,147446086322477,9223372036854775807,0,147446088879148,147446088882370,147446092198703,147446092305814,147446093298370,147446131942703,147446132436000,147446147205185,147446174494555,8109370,586852,147446259317370,
0,147446102962209,147446119628875,9223372036854775807,0,147446132981148,147446132983518,147446135767851,147446135857333,147446139990851,147446174951259,147446177467259,147446186152888,147446217157555,352815,3001851,147446302432222,
0,147446136267424,147446169600756,9223372036854775807,0,147446178115555,147446178118222,147446181390740,147446181489962,147446182379592,147446217232814,147446217999703,147446230665037,147446259949703,5887111,524852,147446347417036,
0,147446186223064,147446202889730,9223372036854775807,0,147446218565777,147446218568888,147446221952740,147446222053592,147446223001629,147446260153925,147446262792111,147446270277666,147446302908814,377852,2646741,147446390053888,
0,147446219554362,147446252887694,9223372036854775807,0,147446263784703,147446263789148,147446269398518,147446269523851,147446270814555,147446302983185,147446303620148,147446313575259,147446347880333,3530667,624518,147446437628999,
