Applications Graphics Acceleration Info:
Uptime: 106255485 Realtime: 1125068925

** Graphics info for pid 3153 [com.smartvision.svplayer] **

Stats since: 106207790418431ns
Total frames rendered: 90
Janky frames: 90 (100.00%)
50th percentile: 34ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 200ms
Number Missed Vsync: 39
Number High input latency: 2
Number Slow UI thread: 40
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 88
Number Frame deadline missed: 88
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=3 21ms=5 22ms=3 23ms=3 24ms=6 25ms=9 26ms=7 27ms=4 28ms=2 29ms=2 30ms=0 31ms=1 32ms=0 34ms=2 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=1 48ms=0 53ms=0 57ms=0 61ms=0 65ms=1 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=2 101ms=2 105ms=0 109ms=1 113ms=0 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=20 200ms=1 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=90
Font Cache (CPU):
  Size: 219.61 kB 
  Glyph Count: 49 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 41.21 KB (1 entry)
  Image:
    Texture: 51.76 MB (38 entries)
  Scratch:
    RenderTarget: 10.95 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  67983088 bytes, 64.83 MB (62.71 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@b95ff2d (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106207790417654ns
Total frames rendered: 90
Janky frames: 90 (100.00%)
50th percentile: 34ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 200ms
Number Missed Vsync: 39
Number High input latency: 2
Number Slow UI thread: 40
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 88
Number Frame deadline missed: 88
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=3 21ms=5 22ms=3 23ms=3 24ms=6 25ms=9 26ms=7 27ms=4 28ms=2 29ms=2 30ms=0 31ms=1 32ms=0 34ms=2 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=1 48ms=0 53ms=0 57ms=0 61ms=0 65ms=1 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=2 101ms=2 105ms=0 109ms=1 113ms=0 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=20 200ms=1 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=90


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106207919659433,106207919659433,9223372036854775807,0,106207919960913,106207919963098,106207922372802,106207922463653,106207925731172,106207925869024,106207926664728,106207947230357,106207948902431,410186,783148,106208014931431,
0,106208922306812,106208922306812,9223372036854775807,0,106208922694245,106208922696431,106208925180357,106208925279542,106208929061542,106208929219801,106208930129097,106208947831986,106208949804690,487371,840963,106209015791060,
0,106209926189509,106209926189509,9223372036854775807,0,106209926572060,106209926574282,106209928986208,106209929082134,106209933233726,106209933375800,106209934155134,106209950406763,106209951968986,420629,619000,106210018255467,
0,106210928028125,106210928028125,9223372036854775807,0,106210928648948,106210928653281,106210931384541,106210931630541,106210935480059,106210935678763,106210936678541,106210955906652,106210957762170,559481,802667,106211023671392,
0,106211916811466,106211916811466,9223372036854775807,0,106211917073392,106211917075207,106211919080133,106211919168429,106211924445984,106211924578762,106211925339873,106211941095984,106211942791947,377556,561741,106212009048170,
0,106212354543627,106212421210291,9223372036854775807,0,106212430145392,106212430148688,106212430150762,106212431245095,106212431428910,106212431565058,106212432498058,106212452454058,106212454523429,439592,839852,106212521729466,
0,106212919536222,106212919536222,9223372036854775807,0,106212919875576,106212919877910,106212923817280,106212923929762,106212927719058,106212927865725,106212928724947,106212943639317,106212945289539,412185,612259,106213011549095,
0,106213921042026,106213921042026,9223372036854775807,0,106213921323909,106213921326094,106213923459724,106213923550761,106213926865983,106213926991057,106213928140872,106213945723094,106213947491946,839259,775556,106214013463872,
0,106214922486347,106214922486347,9223372036854775807,0,106214922810168,106214922812390,106214925065501,106214925153686,106214928231983,106214928349723,106214929146686,106214946284353,106214947869909,369555,592519,106215014052427,
0,106215920952167,106215920952167,9223372036854775807,0,106215921211464,106215921213315,106215923421315,106215923509427,106215926613056,106215926733834,106215927516871,106215943482945,106215945359797,383852,822223,106216011279538,
0,106216921783266,106216921783266,9223372036854775807,0,106216922033204,106216922034759,106216924322648,106216924415352,106216928521315,106216928656574,106216929445574,106216944761870,106216946465537,381333,775704,106217012449426,
0,106217923964943,106217923964943,9223372036854775807,0,106217924307462,106217924309388,106217926270129,106217926356203,106217929473018,106217929593240,106217930398573,106217945997610,106217947599240,380111,675593,106218013666499,
0,106218939953326,106218939953326,9223372036854775807,0,106218940446980,106218940449499,106218942765980,106218942856425,106218947234017,106218947398758,106218948292499,106218963989277,106218965860869,386963,915926,106219031702351,
0,106219925726641,106219925726641,9223372036854775807,0,106219925996276,106219925998350,106219928811906,106219928933054,106219934192165,106219934322276,106219935092350,106219950737943,106219952443980,358593,771518,106220018447461,
0,106220938563519,106220938563519,9223372036854775807,0,106220939341757,106220939343868,106220941709312,106220941804572,106220945997386,106220946308757,106220947681312,106220963919349,106220965415609,471111,520889,106221031616312,
0,106221939027446,106221939027446,9223372036854775807,0,106221939332682,106221939334645,106221941566941,106221941657238,106221944919201,106221945057904,106221945916682,106221962493719,106221964062682,429222,543112,106222030218608,
0,106222937847953,106222937847953,9223372036854775807,0,106222938182645,106222938184830,106222941592422,106222941745682,106222945262608,106222945393200,106222946193978,106222962295052,106222963825570,397296,559148,106223030003237,
0,106223938961446,106223938961446,9223372036854775807,0,106223939418903,106223939421014,106223942345607,106223942488274,106223946431385,106223946566681,106223947367014,106223963396014,106223965345348,385555,955889,106224031142014,
0,106224940108573,106224940108573,9223372036854775807,0,106224940442866,106224940445273,106224942480199,106224942568866,106224946600643,106224946730421,106224947496310,106224964357940,106224965919532,389704,704556,106225031953717,
0,106225937870715,106225937870715,9223372036854775807,0,106225938160087,106225938162013,106225940935198,106225941042754,106225945240346,106225945372717,106225946167569,106225964327532,106225965927198,431333,604815,106226032099050,
0,106226939203686,106226939203686,9223372036854775807,0,106226939488642,106226939490827,106226942260531,106226942399716,106226946247198,106226946524494,106226947575161,106226964628531,106226966285013,493148,696148,106227032315235,
0,106227937484676,106227937484676,9223372036854775807,0,106227938114419,106227938116716,106227940988642,106227941076642,106227943983864,106227944226271,106227945022493,106227964802345,106227966389382,415222,610297,106228032518864,
0,106228939130293,106228939130293,9223372036854775807,0,106228939422382,106228939424641,106228942221159,106228942394863,106228945403604,106228945530530,106228946336122,106228962730456,106228964349678,372555,708703,106229030385308,
0,106229940252500,106229940252500,9223372036854775807,0,106229940721789,106229940724159,106229943554381,106229943668900,106229946618270,106229946739418,106229947536974,106229964312270,106229965840344,368777,561593,106230032074788,
0,106230939557598,106230939557598,9223372036854775807,0,106230939997603,106230940068825,106230942419899,106230942508899,106230945471492,106230945592455,106230946414010,106230962214010,106230963770232,367185,657296,106231029944899,
0,106231940622288,106231940622288,9223372036854775807,0,106231940927973,106231940929861,106231942981158,106231943083195,106231947123602,106231947264195,106231948510973,106231973349306,106231975069195,724185,592370,106232041110269,
0,106232955489209,106232955489209,9223372036854775807,0,106232956049898,106232956062565,106232959931083,106232960129676,106232964592416,106232964732009,106232965557083,106232982579564,106232984380342,441445,791814,106233050366564,
0,106233957807485,106233957807485,9223372036854775807,0,106233958060379,106233958062231,106233960631231,106233960758786,106233965621823,106233965929119,106233967307453,106233989662342,106233992116971,712555,474074,106234058296971,
0,106234955920269,106234955920269,9223372036854775807,0,106234956203452,106234956205489,106234957949748,106234958032378,106234960886897,106234961009415,106234961820971,106234977636637,106234979854415,375111,592445,106235045441267,
0,106235956836384,106235956836384,9223372036854775807,0,106235957191970,106235957194266,106235960098970,106235960194859,106235963214081,106235963500266,106235965004266,106235986756563,106235988709303,405112,696037,106236054742563,
0,106236958275124,106236958275124,9223372036854775807,0,106236959245710,106236959247562,106236961099229,106236961184599,106236964759451,106236964898266,106236966209858,106236983516747,106236985135562,573037,597408,106237051325636,
0,106237957191226,106237957191226,9223372036854775807,0,106237957575636,106237957578376,106237959493228,106237959586895,106237962337932,106237962482747,106237963301376,106237979210710,106237980802228,397778,562333,106238047012636,
0,106238702693080,106238702693080,9223372036854775807,0,106238703129339,106238703131487,106238803265080,106238803376746,106238829815265,106238829965450,106238830866968,106238858932080,106238860500191,463482,658630,106238926689191,
0,106238750264689,106238816931353,9223372036854775807,0,106238831089302,106238831091080,106238848637857,106238848736302,106238852065265,106238860614820,106238861437561,106238877941154,106238879546228,232667,800481,106238995335376,
0,106238848080258,106238864746924,9223372036854775807,0,106238868632561,106238868640079,106238903702450,106238903837191,106238914464746,106238914691524,106238915968302,106238982815339,106238986586265,381037,2769148,106239065466116,
0,106238881568310,106238914901642,9223372036854775807,0,106238922148302,106238922151968,106238952160154,106238952286968,106238959598857,106238986706968,106238987584153,106239015592894,106239017119005,266704,627148,106239131242635,
0,106238929173452,106238979173450,9223372036854775807,0,106238992209894,106238992213894,106239025964153,106239026091265,106239036919450,106239037063450,106239038027524,106239059617635,106239066522413,943963,694778,106239196488561,
