Applications Graphics Acceleration Info:
Uptime: 147494612 Realtime: 1166308052

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 6288
Janky frames: 5842 (92.91%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6288
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=68 12ms=148 13ms=126 14ms=51 15ms=29 16ms=29 17ms=20 18ms=13 19ms=11 20ms=36 21ms=11 22ms=15 23ms=15 24ms=13 25ms=19 26ms=12 27ms=8 28ms=12 29ms=10 30ms=15 31ms=12 32ms=22 34ms=20 36ms=13 38ms=15 40ms=43 42ms=36 44ms=40 46ms=244 48ms=246 53ms=70 57ms=49 61ms=209 65ms=70 69ms=84 73ms=351 77ms=453 81ms=644 85ms=774 89ms=653 93ms=244 97ms=99 101ms=69 105ms=248 109ms=252 113ms=209 117ms=266 121ms=76 125ms=28 129ms=11 133ms=10 150ms=35 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=2 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6226
Font Cache (CPU):
  Size: 429.51 kB 
  Glyph Count: 99 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 47.74 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 81.67 MB (70 entries)
  Scratch:
    RenderTarget: 2.19 MB (4 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  90162656 bytes, 85.99 MB (83.85 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 6279
Janky frames: 5834 (92.91%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6279
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=68 12ms=148 13ms=126 14ms=51 15ms=28 16ms=29 17ms=20 18ms=13 19ms=11 20ms=36 21ms=11 22ms=15 23ms=15 24ms=13 25ms=19 26ms=12 27ms=8 28ms=12 29ms=10 30ms=15 31ms=12 32ms=22 34ms=20 36ms=13 38ms=15 40ms=43 42ms=36 44ms=40 46ms=244 48ms=246 53ms=70 57ms=48 61ms=208 65ms=70 69ms=84 73ms=351 77ms=452 81ms=644 85ms=773 89ms=652 93ms=244 97ms=99 101ms=68 105ms=248 109ms=252 113ms=209 117ms=266 121ms=76 125ms=28 129ms=11 133ms=10 150ms=35 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=1 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6222


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147447052945331,147447069611997,9223372036854775807,0,147447081273258,147447081276036,147447087595814,147447087723480,147447089159480,147447123154480,147447123585777,147447132947554,147447165194888,2396296,581037,147447250064517,
0,147447086270353,147447119603685,9223372036854775807,0,147447129492295,147447129496332,147447132908369,147447133009184,147447133987740,147447165274443,147447165708666,147447180823332,147447207716777,8408555,581111,147447292656999,
0,147447136348921,147447153015587,9223372036854775807,0,147447166282962,147447166285406,147447169192592,147447169285110,147447170725332,147447208250703,147447208893295,147447217596703,147447250480110,2189815,560926,147447335791147,
0,147447169678861,147447203012193,9223372036854775807,0,147447209542629,147447209545036,147447212833851,147447212934147,147447213845888,147447250558888,147447250982480,147447263458999,147447293769777,6283926,531555,147447378856665,
0,147447219599574,147447236266240,9223372036854775807,0,147447251565036,147447251567480,147447254499777,147447254597888,147447255500184,147447293841480,147447294293369,147447304463925,147447336279184,2638778,2023074,147447421839480,
0,147447253143627,147447286476959,9223372036854775807,0,147447294875480,147447294877888,147447298027554,147447298132814,147447298974628,147447336353999,147447336834851,147447347248888,147447379323332,3588260,622296,147447464454888,
0,147447303067875,147447336401207,9223372036854775807,0,147447338046110,147447338049258,147447343097221,147447343186443,147447344113369,147447379390332,147447379820184,147447397674962,147447422301147,11326296,546777,147447507424147,
0,147447403014917,147447403014917,9223372036854775807,0,147447403402369,147447403405777,147447406400628,147447406490962,147447407321332,147447422378073,147447423391332,147447432757702,147447464905999,2557444,582519,147447550311925,
0,147447486216213,147447486216213,9223372036854775807,0,147447486577814,147447486580814,147447489601221,147447489696258,147447490585665,147447490662925,147447491126221,147447497867184,147447507851184,443444,679074,147447593332443,
0,147447569492436,147447569492436,9223372036854775807,0,147447569877851,147447569881369,147447572846999,147447572937221,147447573823702,147447573911036,147447574319554,147447580932813,147447582337221,416889,636481,147447635848147,
0,147447619477041,147447619477041,9223372036854775807,0,147447619873591,147447619876999,147447623023591,147447623117925,147447623935554,147447624068628,147447624508554,147447631183554,147447632475925,414260,558037,147447678713962,
0,147447652859934,147447652859934,9223372036854775807,0,147447653232850,147447653236073,147447656260073,147447656350221,147447657216628,147447657287554,147447657696332,147447664256702,147447665750850,411000,722593,147447721258110,
0,147447686155379,147447686155379,9223372036854775807,0,147447686543962,147447686547258,147447689833628,147447689948332,147447690914147,147447691005999,147447691479332,147447698154036,147447699376702,424629,500407,147447763915665,
0,147447702818359,147447702818359,9223372036854775807,0,147447703219406,147447703223591,147447706311813,147447706408887,147447707227036,147447707300332,147447707705850,147447714088850,147447721754332,410888,614593,147447806637739,
0,147447719612912,147447719612912,9223372036854775807,0,147447719990628,147447719994221,147447723533702,147447723629443,147447724747999,147447724844702,147447725392295,147447731892443,147447764377332,384223,489074,147447849131628,
0,147447752897915,147447752897915,9223372036854775807,0,147447753272184,147447753275665,147447756130480,147447756221591,147447757016295,147447764447517,147447764876776,147447780511073,147447807740443,9316556,522371,147447891750924,
0,147447769562102,147447769562102,9223372036854775807,0,147447769916776,147447769919813,147447773013369,147447773125443,147447774055517,147447807817406,147447810739480,147447817702999,147447849591813,392815,523111,147447934501073,
0,147447786226289,147447802892955,9223372036854775807,0,147447811696036,147447811699517,147447816831221,147447816949443,147447819380924,147447849693073,147447850156147,147447864309073,147447892687665,7928963,531926,147447977260221,
0,147447819602444,147447836269110,9223372036854775807,0,147447850844443,147447850847591,147447856155406,147447856276813,147447857528406,147447892759850,147447893205850,147447903035258,147447934964702,2658630,3206851,147448020313221,
0,147447852930842,147447886264174,9223372036854775807,0,147447893762221,147447893764517,147447896850184,147447896957369,147447897785443,147447935034998,147447935476517,147447947725702,147447977712073,5454444,561482,147448062915443,
0,147447902867496,147447936200828,9223372036854775807,0,147447936920776,147447936924035,147447940912295,147447941026480,147447943889813,147447977785924,147447978245998,147447996640035,147448021346665,12080074,529370,147448105445332,
0,147447952891012,147447969557678,9223372036854775807,0,147447978776554,147447978778554,147447981572887,147447981662073,147447982467665,147448021415554,147448022684887,147448030481591,147448063330258,1201593,550222,147448148802221,
0,147447986430779,147448019764111,9223372036854775807,0,147448023378850,147448023381554,147448026690110,147448026781332,147448027675591,147448063401628,147448063827480,147448080158813,147448105861109,10042592,575222,147448191448924,
0,147448036471516,147448053138182,9223372036854775807,0,147448064493998,147448064496554,147448067114406,147448067221147,147448068122295,147448105935628,147448108521332,147448116500332,147448149229998,651518,607408,147448234824406,
0,147448069814324,147448103147656,9223372036854775807,0,147448109130072,147448109132998,147448112330258,147448112427554,147448113256924,147448149301109,147448149752924,147448164075295,147448191906776,7864333,517111,147448277481146,
0,147448119929396,147448136596062,9223372036854775807,0,147448150285517,147448150287813,147448153836480,147448153932739,147448154755517,147448191982961,147448192569924,147448201534369,147448235247961,2616260,554814,147448320228850,
0,147448153281588,147448186614920,9223372036854775807,0,147448193149221,147448193151628,147448196510183,147448196619183,147448197608924,147448235321332,147448235766628,147448246903035,147448277902850,4779518,619630,147448362784257,
0,147448203140081,147448219806747,9223372036854775807,0,147448236399332,147448236401665,147448239417072,147448239524258,147448240549035,147448277973183,147448278395998,147448297001369,147448321192554,11999333,659259,147448405430332,
0,147448253155298,147448269821964,9223372036854775807,0,147448278938628,147448278941072,147448281751776,147448281842183,147448282671183,147448321262813,147448321728369,147448330641406,147448363237257,2293629,532000,147448448194813,
0,147448286426001,147448319759333,9223372036854775807,0,147448322299628,147448322302109,147448325811961,147448325907998,147448326751072,147448363305035,147448363745332,147448380410628,147448405938739,10169889,519445,147448490842220,
0,147448386291419,147448386291419,9223372036854775807,0,147448386697146,147448386701294,147448389860887,147448389959517,147448390838109,147448406015517,147448407185961,147448416783146,147448448675628,2417630,829518,147448533521961,
0,147448419558884,147448419558884,9223372036854775807,0,147448419971146,147448419974887,147448423190961,147448423290554,147448424251331,147448448751517,147448449229554,147448464491257,147448491301998,8362704,528852,147448581810109,
0,147448436301142,147448436301142,9223372036854775807,0,147448449774998,147448449777739,147448453992628,147448454487294,147448455813294,147448491776739,147448492527331,147448502137257,147448534010368,2436629,603481,147448624417368,
0,147448452965596,147448486298928,9223372036854775807,0,147448493180406,147448493183702,147448496646257,147448496751813,147448497625368,147448534105961,147448534555887,147448547558813,147448582319850,6009481,650482,147448670942850,
0,147448502887826,147448519554492,9223372036854775807,0,147448535460628,147448535464257,147448542657702,147448542801109,147448544798183,147448582399702,147448582871776,147448597493813,147448624911813,7925963,569852,147448716566146,
0,147448536149185,147448569482517,9223372036854775807,0,147448583596554,147448583599368,147448589299665,147448589474331,147448590805220,147448625438517,147448626146109,147448635658480,147448671433109,2310112,3924630,147448759170035,
0,147448586172372,147448619505704,9223372036854775807,0,147448626700665,147448626702628,147448629911257,147448630016739,147448630863220,147448671504813,147448671973628,147448681849665,147448717026813,2883777,567519,147448801872961,
