Applications Graphics Acceleration Info:
Uptime: 147234989 Realtime: 1166048429

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 1673
Janky frames: 1577 (94.26%)
50th percentile: 85ms
90th percentile: 117ms
95th percentile: 121ms
99th percentile: 200ms
Number Missed Vsync: 0
Number High input latency: 1673
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=26 12ms=31 13ms=20 14ms=7 15ms=7 16ms=6 17ms=10 18ms=3 19ms=6 20ms=6 21ms=0 22ms=5 23ms=3 24ms=4 25ms=4 26ms=6 27ms=0 28ms=1 29ms=2 30ms=5 31ms=1 32ms=4 34ms=4 36ms=6 38ms=4 40ms=7 42ms=5 44ms=10 46ms=47 48ms=50 53ms=19 57ms=10 61ms=80 65ms=17 69ms=12 73ms=69 77ms=114 81ms=106 85ms=161 89ms=191 93ms=50 97ms=39 101ms=24 105ms=88 109ms=98 113ms=83 117ms=108 121ms=34 125ms=18 129ms=9 133ms=6 150ms=27 200ms=5 250ms=1 300ms=2 350ms=3 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1657
Font Cache (CPU):
  Size: 195.84 kB 
  Glyph Count: 48 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 32.85 KB (1 entry)
  Image:
    Texture: 48.85 MB (20 entries)
  Scratch:
    RenderTarget: 11.62 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  65622472 bytes, 62.58 MB (60.47 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 1668
Janky frames: 1572 (94.24%)
50th percentile: 85ms
90th percentile: 117ms
95th percentile: 121ms
99th percentile: 200ms
Number Missed Vsync: 0
Number High input latency: 1668
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=26 12ms=31 13ms=20 14ms=7 15ms=7 16ms=6 17ms=10 18ms=3 19ms=6 20ms=6 21ms=0 22ms=5 23ms=3 24ms=4 25ms=4 26ms=6 27ms=0 28ms=1 29ms=2 30ms=5 31ms=1 32ms=4 34ms=4 36ms=6 38ms=4 40ms=7 42ms=5 44ms=10 46ms=48 48ms=50 53ms=19 57ms=10 61ms=79 65ms=17 69ms=12 73ms=69 77ms=113 81ms=106 85ms=161 89ms=190 93ms=50 97ms=39 101ms=23 105ms=88 109ms=98 113ms=83 117ms=108 121ms=34 125ms=18 129ms=9 133ms=6 150ms=27 200ms=5 250ms=1 300ms=1 350ms=2 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1657


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147229239366342,147229256033008,9223372036854775807,0,147229267824758,147229267827129,147229270900129,147229270989055,147229272396870,147229313884388,147229314301462,147229333236092,147229360890092,12537556,517000,147229455792055,
0,147229272651076,147229305984408,9223372036854775807,0,147229314833425,147229314836203,147229317647240,147229317742388,147229318542129,147229360959240,147229362545869,147229371691795,147229408514573,2056814,589037,147229503515573,
0,147229322602525,147229355935857,9223372036854775807,0,147229363097944,147229363100240,147229366103092,147229366199166,147229366986351,147229408583240,147229409021277,147229419195758,147229456422981,3424222,690888,147229550891462,
0,147229372678722,147229406012054,9223372036854775807,0,147229409621462,147229409624240,147229412745981,147229412844795,147229413718277,147229456621536,147229457468943,147229467192055,147229503941684,3505296,607260,147229597957017,
0,147229422654281,147229455987613,9223372036854775807,0,147229458547018,147229458549832,147229461684573,147229461782240,147229462584351,147229504057943,147229504475277,147229519024203,147229551342647,6328667,640889,147229645065980,
0,147229472647913,147229505981245,9223372036854775807,0,147229507058536,147229507061610,147229512187499,147229512298869,147229517349240,147229551408832,147229551871314,147229566672869,147229598380166,8732333,494370,147229692547054,
0,147229605937374,147229605937374,9223372036854775807,0,147229606302277,147229606306055,147229609293240,147229609416980,147229610334832,147229610410017,147229610848684,147229617535277,147229646147647,369778,472852,147229740407758,
0,147229689303045,147229689303045,9223372036854775807,0,147229689640092,147229689644240,147229692635832,147229692733869,147229693607869,147229693691795,147229694128054,147229700655425,147229702286388,349926,772704,147229788139943,
0,147229772590605,147229772590605,9223372036854775807,0,147229775702721,147229775706277,147229779018758,147229779125906,147229780143351,147229780247684,147229780709647,147229788646721,147229793491314,467555,2903111,147229836848165,
0,147229822709620,147229822709620,9223372036854775807,0,147229823074647,147229823078240,147229826527610,147229826630795,147229827485758,147229827572499,147229828090758,147229834898351,147229836228684,421149,572667,147229884195017,
0,147229856044948,147229856044948,9223372036854775807,0,147229856476647,147229856480795,147229859523795,147229859623536,147229860582684,147229860675795,147229861102388,147229868155128,147229869475758,344482,548741,147229931464647,
0,147229889342111,147229889342111,9223372036854775807,0,147229889772721,147229889776980,147229893084277,147229893185869,147229894061647,147229894333091,147229894782128,147229902127721,147229903463721,362407,623926,147229979710277,
0,147229906008736,147229906008736,9223372036854775807,0,147229906472795,147229906477165,147229909655388,147229909760202,147229910577980,147229910671795,147229911094128,147229918227758,147229931999721,353963,533852,147230027078425,
0,147229922644052,147229922644052,9223372036854775807,0,147229923091462,147229923095425,147229926303943,147229926431128,147229927243128,147229932152758,147229932602795,147229951382499,147229980332869,11732038,619851,147230078060128,
0,147229939309712,147229939309712,9223372036854775807,0,147229939756165,147229939761869,147229942917906,147229943017388,147229943903610,147229980418388,147229980916462,147230001818425,147230027573165,13571555,517000,147230125388388,
0,147229955975372,147229972642038,9223372036854775807,0,147229981575314,147229981578054,147229984561128,147229984657277,147229985627425,147230027667388,147230028253425,147230039080128,147230078565536,3499074,2648370,147230172754091,
0,147229989275734,147230022609066,9223372036854775807,0,147230028860684,147230028863610,147230032468091,147230032569314,147230033421202,147230078635721,147230079745165,147230090946388,147230125910906,3251741,695111,147230220062832,
0,147230039302293,147230072635625,9223372036854775807,0,147230080385943,147230080388832,147230083385610,147230083494239,147230084445647,147230125999239,147230126470573,147230136904425,147230173308647,3631037,1171556,147230267561536,
0,147230105949800,147230122616466,9223372036854775807,0,147230127952610,147230127956313,147230132308536,147230132412388,147230133249202,147230173376536,147230174286425,147230184956573,147230220525647,3561000,593629,147230314774943,
0,147230139281468,147230172614800,9223372036854775807,0,147230175117610,147230175120425,147230178524573,147230178636128,147230179546462,147230220601610,147230221095276,147230234928128,147230268086573,6852370,688222,147230361953573,
0,147230189260610,147230205927276,9223372036854775807,0,147230221684980,147230221687350,147230230151684,147230230260276,147230231145425,147230268166647,147230268618202,147230284448165,147230315268610,8845925,615666,147230409167017,
0,147230222572066,147230255905398,9223372036854775807,0,147230269146684,147230269148573,147230271822239,147230271909202,147230272816276,147230315348869,147230315823276,147230334125313,147230362539943,11614963,530407,147230456535165,
0,147230272549425,147230305882757,9223372036854775807,0,147230316449387,147230316451869,147230319290684,147230319415980,147230320285054,147230362623943,147230363056684,147230373908721,147230409658832,3369666,2426370,147230503740721,
0,147230322825516,147230356158848,9223372036854775807,0,147230363865684,147230363868499,147230368185499,147230368302980,147230369169721,147230409730943,147230410174498,147230420907721,147230456996684,3602222,675556,147230552522017,
0,147230372946245,147230406279577,9223372036854775807,0,147230414309721,147230414313943,147230417790980,147230417964684,147230418991350,147230457067573,147230457525610,147230468636202,147230504297647,3975037,542148,147230605240721,
0,147230422951843,147230456285175,9223372036854775807,0,147230458105943,147230458108906,147230461362313,147230461472387,147230462370054,147230504374832,147230504814202,147230517649054,147230553057091,6206037,591260,147230657530239,
0,147230472905055,147230489571721,9223372036854775807,0,147230505368239,147230505370906,147230509928054,147230510025721,147230511336054,147230553138239,147230553608832,147230568781387,147230605750869,7540926,673815,147230704495313,
0,147230522922639,147230539589305,9223372036854775807,0,147230555283202,147230555286610,147230559821610,147230559926350,147230564441647,147230605831461,147230606252498,147230618116424,147230658068128,5032000,632111,147230751856498,
0,147230572975246,147230606308578,9223372036854775807,0,147230607028647,147230607030832,147230613075387,147230613175980,147230614046091,147230658577646,147230659289646,147230668945795,147230705712017,2864297,617666,147230799134683,
0,147230622911269,147230656244601,9223372036854775807,0,147230659973461,147230659976387,147230663104350,147230663206276,147230664156128,147230705785128,147230706276535,147230718596683,147230752388943,5209222,656629,147230846302572,
0,147230672862820,147230706196152,9223372036854775807,0,147230710939832,147230710944017,147230715079980,147230715202424,147230716220683,147230752494535,147230752972017,147230768465461,147230799639387,8482777,571592,147230893469869,
0,147230722797788,147230739464454,9223372036854775807,0,147230753556165,147230753558646,147230756523758,147230756626461,147230757519387,147230799715832,147230800253869,147230818494980,147230846805683,10963333,561592,147230943577017,
0,147230756133172,147230789466504,9223372036854775807,0,147230800825832,147230800828350,147230803779683,147230803874017,147230805898276,147230846880832,147230847379128,147230867688017,147230893950832,13658000,577667,147230990902720,
0,147230806154977,147230839488309,9223372036854775807,0,147230847900795,147230847903276,147230851024461,147230851123350,147230851949165,147230894024313,147230894466387,147230906055535,147230944834313,4141445,3484704,147231039164350,
0,147230856096011,147230889429343,9223372036854775807,0,147230895058239,147230895061202,147230898636498,147230898738350,147230899605498,147230944911869,147230945632498,147230956510054,147230991395683,2763482,3074260,147231086555572,
0,147230906200356,147230939533688,9223372036854775807,0,147230946199091,147230946201943,147230949279720,147230949387831,147230950288869,147230991471017,147230992658794,147231002205165,147231039712868,2786519,606778,147231133723128,
0,147230956132559,147230989465891,9223372036854775807,0,147230993303202,147230993305906,147230996420350,147230996523535,147230997464498,147231039776054,147231041028906,147231051560943,147231087050091,3290777,594111,147231180911165,
