Applications Graphics Acceleration Info:
Uptime: 65785778 Realtime: 65785778

** Graphics info for pid 7476 [com.smartvision.svplayer] **

Stats since: 65698812778300ns
Total frames rendered: 87
Janky frames: 87 (100.00%)
50th percentile: 500ms
90th percentile: 1400ms
95th percentile: 2600ms
99th percentile: 4250ms
Number Missed Vsync: 49
Number High input latency: 0
Number Slow UI thread: 87
Number Slow bitmap uploads: 18
Number Slow issue draw commands: 87
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=11 350ms=9 400ms=7 450ms=8 500ms=5 550ms=1 600ms=4 650ms=7 700ms=1 750ms=2 800ms=4 850ms=2 900ms=1 950ms=5 1000ms=0 1050ms=1 1100ms=1 1150ms=0 1200ms=2 1250ms=0 1300ms=0 1350ms=0 1400ms=2 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=1 1900ms=0 1950ms=1 2000ms=1 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=1 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=1 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         19853702 / 22118400
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  1843200
  GradientCache           36864 /  1048576
  PathCache                 169 /  3686400
  TessellationCache       34056 /  1048576
  TextDropShadowCache         0 /  1843200
  PatchCache                  0 /   131072
  FontRenderer A8         66463 /   331776
    A8   texture 0        66463 /   331776
  FontRenderer RGBA           0 /        0
  FontRenderer total      66463 /   331776
Other:
  FboCache                    0 /        0
Total memory usage:
  20256567 bytes, 19.32 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 65698818430000ns
Total frames rendered: 87
Janky frames: 87 (100.00%)
50th percentile: 500ms
90th percentile: 1400ms
95th percentile: 2600ms
99th percentile: 4250ms
Number Missed Vsync: 49
Number High input latency: 0
Number Slow UI thread: 87
Number Slow bitmap uploads: 18
Number Slow issue draw commands: 87
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=11 350ms=9 400ms=7 450ms=8 500ms=5 550ms=1 600ms=4 650ms=7 700ms=1 750ms=2 800ms=4 850ms=2 900ms=1 950ms=5 1000ms=0 1050ms=1 1100ms=1 1150ms=0 1200ms=2 1250ms=0 1300ms=0 1350ms=0 1400ms=2 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=1 1900ms=0 1950ms=1 2000ms=1 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=1 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=1 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,
0,65698859515537,65700592848801,9223372036854775807,0,65700601022300,65700601117600,65700603225400,65700603547800,65700611139900,65700616186300,65700683381700,65701307853300,65701466391000,561000,1749000,
0,65700602528207,65701485861505,9223372036854775807,0,65701498164500,65701498271100,65701648839800,65701891571100,65701912643900,65701913356800,65701913731600,65701955304100,65702036937200,1977000,3548000,
0,65702082076357,65702082076357,9223372036854775807,0,65702084943200,65702085016000,65702090205700,65702090416100,65702102464700,65702102867200,65702104568100,65702743349300,65702758652200,697000,1567000,
0,65702102341078,65702102341078,9223372036854775807,0,65702113791100,65702113883700,65702116402200,65702116669100,65702116772500,65702758712000,65702758809700,65702775461300,65702842416700,33898000,885000,
0,65702122608467,65702772608441,9223372036854775807,0,65702788203500,65702788300700,65702823744100,65702823979000,65702843479200,65702843563800,65702843719800,65702886889200,65702933195900,26548000,967000,
1,65702811701564,65702961701558,9223372036854775807,0,65702970044100,65702970302000,65703226423600,65704686197400,65704729456500,65704729567600,65704775897800,65704792811900,65704808178800,1983000,2032000,
0,65704960061958,65704993395290,9223372036854775807,0,65705008731300,65705008797400,65705024351600,65705024546500,65705035154100,65705035262600,65705036734900,65706833316200,65706851128500,1080000,2728000,
0,65705020876733,65706887543325,9223372036854775807,0,65706900216100,65706900316700,65706952926200,65706965225100,65706972995800,65706973214900,65706978494100,65707028860300,65707045154500,1227000,2844000,
0,65707007092891,65707107092887,9223372036854775807,0,65707118468700,65707118543600,65707165012300,65707165258500,65707171994500,65707172120700,65707172247300,65707211698400,65707243903900,8287000,18098000,
0,65707128708361,65707195375025,9223372036854775807,0,65707203741500,65707204199000,65707280315000,65707280597600,65707283362200,65707283886200,65707284218400,65707679668900,65707799913200,24077000,1938000,
0,65707209776299,65707276442963,9223372036854775807,0,65707288229900,65707288339800,65707331645300,65707331895400,65707335626300,65707800175200,65707802254800,65707917376500,65707926225200,854000,2591000,
0,65708061009807,65708061009807,9223372036854775807,0,65708064213000,65708064300900,65708136152100,65708136443600,65708142018000,65708145036500,65708145355000,65708190015200,65708213982700,520000,2027000,
0,65715458706939,65715475373605,9223372036854775807,0,65715488693700,65715488776700,65715488840600,65715489914700,65715491156900,65715491538000,65715491799600,65715536484400,65715566349700,1394000,16735000,
0,65734875088907,65734875088907,9223372036854775807,0,65734877333900,65734877392500,65734959952000,65734960594500,65734974901800,65734975262100,65734975601400,65735020346700,65735033651500,499000,1770000,
0,65734895355899,65734962022563,9223372036854775807,0,65734976393800,65734976467100,65735066893500,65735067085600,65735071811300,65735072298600,65735072573700,65735185302600,65735220886600,397000,1479000,
0,65735037229330,65735070562662,9223372036854775807,0,65735076373600,65735076471500,65736816413000,65736816584200,65737420595800,65737420721700,65737517845000,65738702469700,65738721676200,504000,2291000,
0,65735077764596,65737927764482,9223372036854775807,0,65737933840000,65737933948000,65737979912500,65737980616500,65737996496000,65738721758700,65738723921900,65738905879900,65738919757000,4232000,1427000,
0,65737935500849,65738735500817,9223372036854775807,0,65738749629200,65738749710600,65738864872100,65738865139100,65738925142300,65738925340100,65738960056900,65739154504200,65739160720000,787000,1624000,
0,65738746206169,65739029539491,9223372036854775807,0,65739043942700,65739044108400,65739232999800,65739233192800,65739256665200,65739256776600,65739284020600,65739403680200,65739422047200,494000,5220000,
0,65739151558829,65739534892147,9223372036854775807,0,65739544110700,65739544216100,65739589203900,65739589345000,65739596598500,65739596733300,65739598378700,65739737808800,65739765805500,950000,1484000,
0,65739556911489,65739606911487,9223372036854775807,0,65739609526800,65739609595300,65739686300300,65739686961500,65739728091100,65739765875000,65739767173700,65739883665500,65739925110700,888000,6887000,
0,65739617714388,65739784381048,9223372036854775807,0,65739792686500,65739792802600,65739918299200,65739919120400,65739952615700,65739952754900,65739965087100,65740126248300,65740148386300,153000,2804000,
0,65739820390718,65740003724044,9223372036854775807,0,65740017566800,65740017680000,65740116519200,65740118035600,65740145640300,65740148457000,65740150279700,65740265593900,65740282090500,1290000,993000,
0,65740023067048,65740289733704,9223372036854775807,0,65740291411200,65740291635300,65740378379800,65740378525600,65740401908400,65740402058100,65740403886700,65740539198200,65740555980800,1781000,720000,
0,65740306815229,65740406815225,9223372036854775807,0,65740409940400,65740410065200,65740516201100,65740516357500,65740530803600,65740556055800,65740557370000,65740712763300,65740717297000,160000,542000,
0,65740448687341,65740548687337,9223372036854775807,0,65740560656400,65740560765100,65740583326700,65740583488500,65740590163500,65740717373600,65740742659400,65740898766300,65740915300500,131000,1844000,
0,65740752701836,65740786035168,9223372036854775807,0,65740793443900,65740793535100,65740901976000,65740902144300,65740926217800,65740926347700,65740952247100,65741146512700,65741150433600,120000,818000,
0,65740813504735,65740963504729,9223372036854775807,0,65740975639300,65740975756400,65741006159200,65741006330500,65741022832200,65741150502800,65741162994000,65741314766600,65741353769500,1041000,9188000,
0,65740995913432,65741162580092,9223372036854775807,0,65741166881600,65741167005100,65741198096100,65741198263300,65741211050500,65741353882100,65741365968200,65741520965300,65741525916800,165000,749000,
0,65741178327200,65741411660524,9223372036854775807,0,65741414459300,65741414574800,65741453219000,65741453640000,65741511527900,65741525988100,65741535191200,65741682523100,65741723202900,221000,19619000,
0,65741441801955,65741541801951,9223372036854775807,0,65741544548400,65741544648600,65741665777700,65741665969800,65741729941400,65741730050900,65741732142100,65741883771400,65741899071000,117000,2532000,
0,65741543139523,65741726472849,9223372036854775807,0,65741734682300,65741734771400,65741813851900,65741814027800,65741828419500,65741899138400,65741901372200,65742031377900,65742055634600,146000,3894000,
0,65741745815853,65741912482513,9223372036854775807,0,65741913062600,65741913175100,65742305178000,65742305325200,65745344068600,65745344417900,65745346276400,65745687183800,65745715260100,1664000,15156000,
