Applications Graphics Acceleration Info:
Uptime: 149183749 Realtime: 1167997189

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 303
Janky frames: 303 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 250ms
99th percentile: 2650ms
Number Missed Vsync: 256
Number High input latency: 5
Number Slow UI thread: 237
Number Slow bitmap uploads: 15
Number Slow issue draw commands: 293
Number Frame deadline missed: 298
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=2 30ms=3 31ms=6 32ms=11 34ms=6 36ms=4 38ms=1 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=2 109ms=1 113ms=3 117ms=12 121ms=31 125ms=47 129ms=47 133ms=37 150ms=66 200ms=3 250ms=2 300ms=1 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=1 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=1 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=292
Font Cache (CPU):
  Size: 243.47 kB 
  Glyph Count: 58 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 67.39 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 47.85 MB (43 entries)
  Scratch:
    RenderTarget: 10.09 MB (7 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  63009404 bytes, 60.09 MB (57.93 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 304
Janky frames: 304 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 250ms
99th percentile: 2650ms
Number Missed Vsync: 257
Number High input latency: 5
Number Slow UI thread: 237
Number Slow bitmap uploads: 15
Number Slow issue draw commands: 294
Number Frame deadline missed: 299
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=2 30ms=3 31ms=6 32ms=11 34ms=6 36ms=4 38ms=1 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=2 109ms=1 113ms=3 117ms=12 121ms=32 125ms=47 129ms=47 133ms=37 150ms=66 200ms=3 250ms=2 300ms=1 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=1 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=1 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=293


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149175544181575,149175594181573,9223372036854775807,0,149175598598932,149175598601969,149175599353006,149175599451117,149175600364561,149175664678672,149175666575932,149175680402783,149175732186080,349370,433704,149175866508450,
0,149175608694660,149175658694658,9223372036854775807,0,149175667595302,149175667598561,149175668469154,149175668561672,149175669370524,149175732309487,149175733141672,149175749005932,149175799338969,1789186,545630,149175935304191,
0,149175673187630,149175723187628,9223372036854775807,0,149175734442265,149175734445524,149175738972117,149175739070487,149175744096709,149175799461598,149175800352524,149175820879783,149175866953672,7268482,773408,149176003193931,
0,149175737894718,149175787894716,9223372036854775807,0,149175801080339,149175801083006,149175801682635,149175801758820,149175802416932,149175867079783,149175867970857,149175883097450,149175936206746,2777334,2341333,149176071482783,
0,149175802387873,149175852387871,9223372036854775807,0,149175868977080,149175868980117,149175869604154,149175869689561,149175870390339,149175936329154,149175937159080,149175952863339,149176004052931,1686111,505111,149176139990635,
0,149175883061264,149175933061262,9223372036854775807,0,149175937927487,149175937929709,149175938628672,149175938724302,149175939537228,149176004178561,149176005030487,149176021627080,149176071913413,1991259,470000,149176207763968,
0,149175947599058,149175997599056,9223372036854775807,0,149176005789339,149176005792413,149176006521191,149176006612376,149176007410043,149176072088820,149176072952820,149176090061635,149176140469968,2193186,513000,149176275399524,
0,149176012139594,149176062139592,9223372036854775807,0,149176075629042,149176075633487,149176079420635,149176079518080,149176085709709,149176140584487,149176141436598,149176157219413,149176208703079,3549037,3327815,149176342947709,
0,149176076690983,149176126690981,9223372036854775807,0,149176142201376,149176142203820,149176143143598,149176143246302,149176144055042,149176208828005,149176209670487,149176225697191,149176275839487,1698333,497185,149176410597561,
0,149176157427938,149176207427936,9223372036854775807,0,149176210539116,149176210541635,149176211153598,149176211253042,149176212273894,149176275960783,149176276863339,149176292258116,149176343348079,2365667,518704,149176478213042,
0,149176222065938,149176272065936,9223372036854775807,0,149176277625487,149176277627561,149176278292153,149176278382079,149176279146561,149176344095005,149176344966931,149176359789227,149176411065190,1480815,506889,149176546217450,
0,149176286613738,149176336613736,9223372036854775807,0,149176345812450,149176345815931,149176346472005,149176346568339,149176347355524,149176411190376,149176412087598,149176426905561,149176478629672,2291111,530777,149176613893857,
0,149176351161430,149176401161428,9223372036854775807,0,149176412797487,149176412799783,149176413416635,149176413529894,149176414387079,149176478746857,149176479580968,149176497693042,149176547254227,5751741,1872296,149176682311635,
0,149176415696311,149176465696309,9223372036854775807,0,149176480270820,149176480273301,149176480893450,149176480969413,149176481654153,149176547377042,149176548325042,149176562255153,149176614380635,1643037,1880444,149176750396042,
0,149176496386272,149176546386270,9223372036854775807,0,149176549094116,149176549096264,149176549697079,149176549790894,149176550600338,149176614505931,149176615406968,149176630215746,149176682709487,2385333,481223,149176818447931,
0,149176561102667,149176611102665,9223372036854775807,0,149176616174894,149176616177820,149176616741116,149176616822005,149176617518524,149176682824746,149176683663116,149176698217301,149176751409412,2374592,484778,149176886095412,
0,149176625718287,149176675718285,9223372036854775807,0,149176684439524,149176684441894,149176685029227,149176685110153,149176685839561,149176751537227,149176752479524,149176767926264,149176818882042,1536259,520000,149176954287709,
0,149176690441202,149176740441200,9223372036854775807,0,149176753647524,149176753651301,149176759066524,149176759163042,149176766083894,149176819002561,149176819859042,149176838247783,149176886979968,4596296,990407,149177022027560,
0,149176755177247,149176805177245,9223372036854775807,0,149176820591820,149176820594042,149176821101709,149176821178524,149176821832412,149176887100301,149176888561338,149176904050968,149176954807560,1167074,494777,149177089734931,
0,149176836083112,149176886083110,9223372036854775807,0,149176889436449,149176889440042,149176890042598,149176890132820,149176890967523,149176955328746,149176958717227,149176972910857,149177022480042,364148,489704,149177157543857,
0,149176900858309,149176950858307,9223372036854775807,0,149176960215301,149176960218190,149176960932005,149176961014338,149176961780153,149177022607894,149177024182968,149177040654746,149177090214005,1766148,548445,149177228475745,
0,149176965639767,149177015639765,9223372036854775807,0,149177025012783,149177025015597,149177025643968,149177025737412,149177026521412,149177090743449,149177094051190,149177109064820,149177157983486,360333,518741,149177297827449,
0,149177030295219,149177080295217,9223372036854775807,0,149177096102931,149177096107042,149177100376005,149177100465671,149177104923931,149177158114005,149177159045820,149177179834301,149177229429708,5890482,662000,149177365324005,
0,149177111262465,149177144595797,9223372036854775807,0,149177159746005,149177159748005,149177160365820,149177160447412,149177161188931,149177229559931,149177231873634,149177248959153,149177298754190,1581408,569704,149177433446005,
0,149177176087898,149177226087896,9223372036854775807,0,149177234043634,149177234047486,149177234813894,149177234913708,149177235803857,149177298884968,149177299733449,149177314640375,149177365817523,1758518,551260,149177504280819,
0,149177240926122,149177290926120,9223372036854775807,0,149177300481227,149177300483412,149177301031264,149177301120264,149177301794820,149177365947745,149177366812301,149177383168560,149177433948449,2526075,582963,149177572737782,
0,149177305742433,149177355742431,9223372036854775807,0,149177367800301,149177367803931,149177368879227,149177369561634,149177370651227,149177434086227,149177435004486,149177452495005,149177504742449,4290074,2544222,149177640707782,
0,149177370564606,149177420564604,9223372036854775807,0,149177436200708,149177436204190,149177439843894,149177439941486,149177440800412,149177504882005,149177505777893,149177521966708,149177573205153,2580778,552259,149177711227412,
0,149177451573635,149177501573633,9223372036854775807,0,149177509296708,149177509300708,149177510040375,149177510134005,149177510967375,149177573339449,149177574228782,149177590856190,149177641683634,2678186,709296,149177780130634,
0,149177516291579,149177566291577,9223372036854775807,0,149177574944190,149177574947153,149177575499968,149177575587042,149177576423412,149177641805005,149177642651523,149177657906856,149177711689264,1953000,534778,149177859831078,
0,149177581193669,149177631193667,9223372036854775807,0,149177643425930,149177643428893,149177644092375,149177644234560,149177644934560,149177711812227,149177712792782,149177730252338,149177780590338,2670481,608000,149177929905597,
0,149177646108881,149177712775545,9223372036854775807,0,149177713559967,149177713562523,149177714183930,149177714266116,149177714987153,149177780713930,149177781564856,149177800665227,149177860336375,2612111,842000,149177997575819,
0,149177727203818,149177777203816,9223372036854775807,0,149177782727375,149177782730041,149177788370449,149177788477190,149177794286486,149177860459782,149177861314819,149177877656967,149177930426078,2500334,517852,149178066921152,
0,149177808321619,149177858321617,9223372036854775807,0,149177862056782,149177862059486,149177862995264,149177863080523,149177864682930,149177930557819,149177931707338,149177947380041,149177998172671,2516740,587481,149178135053041,
0,149177873212834,149177923212832,9223372036854775807,0,149177932792449,149177932795856,149177934182115,149177934283078,149177935242560,149177998307004,149178000115560,149178014779967,149178067494449,1345741,632037,149178202791708,
0,149177938053864,149177988053862,9223372036854775807,0,149178000828597,149178000831708,149178001391115,149178001470819,149178002115671,149178067637301,149178068650486,149178086705671,149178135547671,3211926,755629,149178270725893,
0,149178002841168,149178069507832,9223372036854775807,0,149178070173115,149178070176301,149178071564560,149178071781708,149178072809004,149178136121449,149178139570412,149178159079375,149178203221152,343592,554037,149178339761412,
