Applications Graphics Acceleration Info:
Uptime: 147965075 Realtime: 1166778515

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 8001
Janky frames: 7386 (92.31%)
50th percentile: 81ms
90th percentile: 117ms
95th percentile: 125ms
99th percentile: 200ms
Number Missed Vsync: 8
Number High input latency: 7966
Number Slow UI thread: 17
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 9
Number Frame deadline missed: 17
HISTOGRAM: 5ms=6 6ms=3 7ms=2 8ms=16 9ms=13 10ms=15 11ms=93 12ms=176 13ms=141 14ms=61 15ms=47 16ms=56 17ms=72 18ms=89 19ms=140 20ms=148 21ms=50 22ms=57 23ms=57 24ms=68 25ms=38 26ms=31 27ms=29 28ms=34 29ms=21 30ms=31 31ms=21 32ms=37 34ms=41 36ms=28 38ms=33 40ms=54 42ms=49 44ms=47 46ms=263 48ms=269 53ms=89 57ms=74 61ms=250 65ms=91 69ms=101 73ms=378 77ms=472 81ms=655 85ms=789 89ms=661 93ms=262 97ms=116 101ms=90 105ms=277 109ms=277 113ms=230 117ms=291 121ms=116 125ms=74 129ms=60 133ms=63 150ms=160 200ms=16 250ms=8 300ms=10 350ms=10 400ms=6 450ms=3 500ms=3 550ms=2 600ms=1 650ms=2 700ms=0 750ms=4 800ms=0 850ms=1 900ms=1 950ms=1 1000ms=1 1050ms=1 1100ms=2 1150ms=1 1200ms=6 1250ms=0 1300ms=2 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=2 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=1 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=3 5ms=9 6ms=115 7ms=11 8ms=8 9ms=1 10ms=2 11ms=4 12ms=4 13ms=1 14ms=54 15ms=26 16ms=71 17ms=13 18ms=11 19ms=8 20ms=4 21ms=15 22ms=11 23ms=10 24ms=27 25ms=19 4950ms=7541
Font Cache (CPU):
  Size: 665.89 kB 
  Glyph Count: 134 
CPU Caches:
GPU Caches:
  SW Path Mask:
    Texture: 1.79 KB (1 entry)
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 64.94 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 39.59 MB (81 entries)
  Scratch:
    RenderTarget: 19.59 MB (13 entries)
    Texture: 4.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  66400932 bytes, 63.32 MB (58.61 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@34b16d5 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147900814594766ns
Total frames rendered: 233
Janky frames: 227 (97.42%)
50th percentile: 77ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 750ms
Number Missed Vsync: 0
Number High input latency: 233
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=2 15ms=3 16ms=1 17ms=8 18ms=19 19ms=17 20ms=10 21ms=3 22ms=1 23ms=2 24ms=1 25ms=0 26ms=2 27ms=1 28ms=2 29ms=1 30ms=2 31ms=0 32ms=1 34ms=2 36ms=2 38ms=1 40ms=2 42ms=1 44ms=2 46ms=4 48ms=4 53ms=4 57ms=3 61ms=6 65ms=2 69ms=3 73ms=2 77ms=3 81ms=1 85ms=5 89ms=0 93ms=3 97ms=2 101ms=2 105ms=6 109ms=1 113ms=4 117ms=2 121ms=12 125ms=19 129ms=16 133ms=9 150ms=26 200ms=0 250ms=0 300ms=1 350ms=1 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=1 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=1 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=2 22ms=2 23ms=0 24ms=7 25ms=4 4950ms=212


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147917979587005,147918046253669,9223372036854775807,0,147918047729681,147918047732385,147918058923052,147918059066866,147918062225829,147918073727348,147918074601718,147918094123792,147918142783533,2462481,1509926,147918274051422,
0,147918062837747,147918079504413,9223372036854775807,0,147918080491089,147918080494755,147918087584977,147918087704422,147918091405681,147918143292718,147918145026089,147918161013422,147918208538829,1052445,1564778,147918339700200,
0,147918096111163,147918146111161,9223372036854775807,0,147918146543496,147918146547163,147918152682385,147918152833829,147918155656348,147918208666644,147918209488940,147918238669422,147918274760311,3776963,580222,147918405772681,
0,147918162728353,147918196061685,9223372036854775807,0,147918211578051,147918211581792,147918221874829,147918221994977,147918224993681,147918274885940,147918275670088,147918294307459,147918340184977,3533555,4076408,147918472162014,
0,147918229436191,147918279436189,9223372036854775807,0,147918282842274,147918282845940,147918293970644,147918294092200,147918299349385,147918340302459,147918341609422,147918361850237,147918406707385,2010556,1423889,147918538164199,
0,147918296076818,147918329410150,9223372036854775807,0,147918343516718,147918343520459,147918350046644,147918350209792,147918354486533,147918406970940,147918408168755,147918425836533,147918472672459,1055260,562000,147918604172014,
0,147918346067099,147918396067097,9223372036854775807,0,147918409987718,147918409991088,147918415683866,147918415807533,147918417487940,147918472783570,147918473548348,147918489760162,147918538761570,2209334,506778,147918670830162,
0,147918412760358,147918462760356,9223372036854775807,0,147918474929125,147918474932866,147918478203311,147918478310385,147918479889422,147918538883236,147918539679496,147918554895051,147918604756273,2224000,742519,147918736918459,
0,147918479409683,147918529409681,9223372036854775807,0,147918541598866,147918541602607,147918544516199,147918544622311,147918546064718,147918604867348,147918605643903,147918625620459,147918671282755,2204704,541148,147918803065347,
0,147918546050802,147918596050800,9223372036854775807,0,147918607658866,147918607663162,147918610500162,147918610608199,147918612166718,147918671395977,147918672215533,147918692433977,147918737748088,2213186,550074,147918870641125,
0,147918612823203,147918662823201,9223372036854775807,0,147918677700459,147918677703792,147918684678310,147918684864644,147918687506422,147918737863977,147918739050088,147918754927903,147918803521273,1283185,618000,147918936762681,
0,147918679485146,147918729485144,9223372036854775807,0,147918740822014,147918740825570,147918746581533,147918746686496,147918749246459,147918803633273,147918804498384,147918822923273,147918871115273,2065667,570000,147919002940940,
0,147918746144758,147918796144756,9223372036854775807,0,147918808667755,147918808671681,147918811739755,147918811851829,147918816348681,147918871229051,147918871995718,147918888314236,147918937238495,2197852,535889,147919069107903,
0,147918812781386,147918862781384,9223372036854775807,0,147918875548273,147918875551458,147918883706162,147918883910903,147918887498792,147918937351533,147918938108458,147918954027644,147919003432681,2256111,516111,147919135251755,
0,147918879619138,147918929619136,9223372036854775807,0,147918941099607,147918941103607,147918943081903,147918943175903,147918946162866,147919003548162,147919004358421,147919019466903,147919069908125,2090000,528407,147919201493718,
0,147918946342030,147918996342028,9223372036854775807,0,147919007532570,147919007536014,147919008602199,147919008686570,147919009327088,147919070022903,147919073225755,147919085666125,147919136090718,340370,437741,147919267717088,
0,147919012989913,147919062989911,9223372036854775807,0,147919075366088,147919075368829,147919075964236,147919076096384,147919076735273,147919136207940,147919137192051,147919150922199,147919201988569,1495778,529148,147919333924569,
0,147919079638792,147919129638790,9223372036854775807,0,147919137798495,147919137801236,147919138363125,147919138453273,147919139161606,147919202102236,147919202830310,147919217369569,147919268588643,2115074,543222,147919400197495,
0,147919146286718,147919196286716,9223372036854775807,0,147919205868088,147919205871458,147919206821384,147919206902792,147919207493236,147919268702125,147919270956643,147919284965421,147919334766051,363037,736593,147919466465051,
0,147919212931618,147919262931616,9223372036854775807,0,147919273183680,147919273187199,147919273804014,147919273884199,147919274479199,147919334881532,147919336737014,147919350811643,147919400673680,1109556,426815,147919532719680,
0,147919279571313,147919329571311,9223372036854775807,0,147919337345940,147919337348606,147919337906347,147919337997532,147919338697866,147919400791384,147919401520199,147919417290866,147919466950088,2127963,529630,147919605834828,
0,147919346206801,147919396206799,9223372036854775807,0,147919405454643,147919405458643,147919406142606,147919406231421,147919406888088,147919467062458,147919467791940,147919487349273,147919533231347,2204074,559296,147919671986421,
0,147919412842613,147919462842611,9223372036854775807,0,147919471077791,147919471082384,147919481080236,147919481182754,147919487141310,147919533350940,147919534385421,147919554801088,147919606382977,2132000,595259,147919743197236,
0,147919479657727,147919529657725,9223372036854775807,0,147919536927014,147919536930236,147919542779273,147919542897088,147919555481273,147919606494606,147919607359791,147919622384902,147919672591902,2050630,507223,147919808194236,
0,147919546285167,147919596285165,9223372036854775807,0,147919609337532,147919609340940,147919616505421,147919616709310,147919619695791,147919672706828,147919673980902,147919689313643,147919743670828,1505518,718148,147919872610125,
0,147919612911316,147919662911314,9223372036854775807,0,147919676601384,147919676605384,147919684527977,147919684652051,147919687282532,147919743794532,147919744586310,147919766113495,147919808618717,5958000,533963,147919936264643,
0,147919679537359,147919746204023,9223372036854775807,0,147919746409273,147919746411680,147919751024532,147919751152199,147919754026199,147919808728606,147919809473939,147919832115013,147919873070050,7414445,444148,147919999960939,
0,147919762825434,147919796158766,9223372036854775807,0,147919810795458,147919810798051,147919816181236,147919816308643,147919820603680,147919873178421,147919873966680,147919895417013,147919937067865,9570148,3527889,147920063525754,
0,147919812788824,147919862788822,9223372036854775807,0,147919874663125,147919874665088,147919878397680,147919878512236,147919881211421,147919937182273,147919938403791,147919954510013,147920000535754,1224222,527519,147920128186791,
0,147919879415418,147919929415416,9223372036854775807,0,147919939167532,147919939170050,147919943502791,147919943659421,147919946290865,147920000651013,147920001498569,147920016272680,147920064059754,2020260,447111,147920191702198,
0,147919946137050,147919996137048,9223372036854775807,0,147920002667050,147920002670384,147920007917643,147920008094087,147920010992384,147920064176199,147920065258347,147920080762976,147920129106939,1818518,2011445,147920253087347,
0,147920012916939,147920062916937,9223372036854775807,0,147920066155013,147920066157421,147920070922161,147920071043828,147920073173902,147920129215939,147920129973198,147920151076124,147920192223643,4180074,687741,147920315248309,
0,147920079544694,147920129544692,9223372036854775807,0,147920131116198,147920131118198,147920152519976,147920152618976,147920154348421,147920192332384,147920193056606,147920211188050,147920253983013,7021815,529815,147920369093532,
0,147920296305966,147920296305966,9223372036854775807,0,147920296605680,147920296608495,147920299085309,147920299203458,147920301882347,147920302000643,147920302612865,147920314724976,147920317338087,402185,678667,147920425175309,
0,147920312974455,147920312974455,9223372036854775807,0,147920313448791,147920313452087,147920315570495,147920315690828,147920316381161,147920318039124,147920318726717,147920329985458,147920369586606,351445,2892777,147920481171495,
0,147920329642944,147920329642944,9223372036854775807,0,147920330125087,147920330127495,147920332164865,147920332248421,147920332949828,147920369696161,147920370326124,147920385267754,147920425657198,2744556,675074,147920537115754,
0,147920346267155,147920362933821,9223372036854775807,0,147920371059791,147920371062828,147920373289161,147920373393717,147920374178532,147920425757235,147920426342495,147920444877939,147920481999272,7139963,547444,147920593046013,
