Applications Graphics Acceleration Info:
Uptime: 147338039 Realtime: 1166151479

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 3673
Janky frames: 3479 (94.72%)
50th percentile: 89ms
90th percentile: 117ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 3673
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=53 12ms=73 13ms=37 14ms=10 15ms=11 16ms=12 17ms=12 18ms=4 19ms=8 20ms=15 21ms=2 22ms=5 23ms=6 24ms=5 25ms=6 26ms=7 27ms=1 28ms=3 29ms=2 30ms=7 31ms=6 32ms=11 34ms=10 36ms=8 38ms=7 40ms=12 42ms=15 44ms=19 46ms=84 48ms=141 53ms=48 57ms=27 61ms=193 65ms=35 69ms=26 73ms=114 77ms=188 81ms=260 85ms=337 89ms=372 93ms=192 97ms=83 101ms=60 105ms=247 109ms=251 113ms=206 117ms=261 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=3657
Font Cache (CPU):
  Size: 333.08 kB 
  Glyph Count: 70 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 26.14 KB (1 entry)
  Image:
    Texture: 55.77 MB (20 entries)
  Scratch:
    RenderTarget: 11.38 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  72611264 bytes, 69.25 MB (67.14 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 3665
Janky frames: 3472 (94.73%)
50th percentile: 89ms
90th percentile: 117ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 3665
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=53 12ms=73 13ms=37 14ms=10 15ms=10 16ms=12 17ms=12 18ms=4 19ms=8 20ms=15 21ms=2 22ms=5 23ms=6 24ms=5 25ms=6 26ms=7 27ms=1 28ms=3 29ms=2 30ms=7 31ms=6 32ms=11 34ms=10 36ms=8 38ms=7 40ms=12 42ms=15 44ms=19 46ms=84 48ms=141 53ms=48 57ms=26 61ms=192 65ms=35 69ms=26 73ms=114 77ms=187 81ms=260 85ms=337 89ms=371 93ms=192 97ms=83 101ms=59 105ms=247 109ms=251 113ms=206 117ms=261 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=3654


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147332771297243,147332787963909,9223372036854775807,0,147332803672289,147332803674512,147332806572252,147332806668697,147332807504252,147332846160289,147332846589956,147332865080326,147332890654882,12276592,550889,147332977917141,
0,147332804553701,147332837887033,9223372036854775807,0,147332847124697,147332847127030,147332849836771,147332849922178,147332850666623,147332890722289,147332891151919,147332900484734,147332934415289,2243185,544666,147333021980030,
0,147332854693689,147332888027021,9223372036854775807,0,147332892089104,147332892092178,147332896397104,147332896506511,147332897420437,147332934481956,147332934901845,147332949659326,147332978380326,7373740,531074,147333067139289,
0,147332904619963,147332921286629,9223372036854775807,0,147332935458400,147332935460845,147332938752437,147332938856363,147332942845363,147332978444919,147332978890660,147332998506808,147333022469178,13459185,581408,147333110878363,
0,147332937880873,147332971214205,9223372036854775807,0,147332979459734,147332979462067,147332982142511,147332982234919,147332983050956,147333022913808,147333025119697,147333032877067,147333067688178,476222,537111,147333154683659,
0,147332987918993,147333021252325,9223372036854775807,0,147333025674623,147333025676845,147333028625289,147333028726882,147333029609474,147333067788437,147333068261845,147333081574697,147333111350104,7252112,586667,147333199768696,
0,147333038063544,147333054730210,9223372036854775807,0,147333068821808,147333068824622,147333071541734,147333071635400,147333072498845,147333111423215,147333111893697,147333121350141,147333155136252,2921296,3385777,147333243540437,
0,147333071402632,147333104735964,9223372036854775807,0,147333116077845,147333116081511,147333120366437,147333120465474,147333124103400,147333155202141,147333155668104,147333165336067,147333200249734,3187814,548185,147333287960993,
0,147333188005374,147333188005374,9223372036854775807,0,147333188441437,147333188445104,147333191156326,147333191242326,147333192075141,147333200317178,147333200744178,147333214884141,147333244640289,8121186,716111,147333331859326,
0,147333221338156,147333221338156,9223372036854775807,0,147333221719141,147333221723067,147333224495030,147333224580882,147333225350141,147333244716733,147333245157622,147333253978437,147333288543067,2156926,4114296,147333375614919,
0,147333238178828,147333238178828,9223372036854775807,0,147333246030956,147333246033585,147333250097067,147333250195400,147333251006326,147333288616067,147333289057067,147333299003548,147333332308696,3567370,620222,147333419514919,
0,147333254850952,147333288184284,9223372036854775807,0,147333289596882,147333289599400,147333292670363,147333292789956,147333293665030,147333332372511,147333332810770,147333348535845,147333376089252,9438148,492889,147333463585733,
0,147333304766645,147333321433311,9223372036854775807,0,147333333326919,147333333329141,147333336211067,147333336298141,147333337809696,147333376162585,147333377184363,147333386609363,147333419931548,2539667,649667,147333507369844,
0,147333338164039,147333371497371,9223372036854775807,0,147333377827141,147333377830067,147333380930845,147333381035956,147333381832363,147333420056437,147333420504363,147333431712363,147333464067215,5092111,602037,147333554436844,
0,147333388199218,147333404865884,9223372036854775807,0,147333421486437,147333421488882,147333427079956,147333427186548,147333428425585,147333464136474,147333464585844,147333481749030,147333507859215,11086481,537037,147333598292252,
0,147333438215539,147333454882205,9223372036854775807,0,147333465163733,147333465166437,147333467998141,147333468184178,147333468948067,147333507931437,147333508412585,147333517726956,147333554889215,2629259,581518,147333642894585,
0,147333471452302,147333504785634,9223372036854775807,0,147333509029252,147333509031844,147333512064919,147333512167548,147333512968289,147333554960659,147333555412104,147333565562881,147333598767326,3593148,600037,147333687466881,
0,147333521368339,147333554701671,9223372036854775807,0,147333556069030,147333556071585,147333559534400,147333559653770,147333560591881,147333598837215,147333599260215,147333616214474,147333643363474,9702630,534185,147333730865696,
0,147333571371901,147333588038567,9223372036854775807,0,147333599866881,147333599869881,147333602529104,147333602614474,147333603483141,147333643809437,147333646036363,147333654541696,147333688103807,932889,3251445,147333774636104,
0,147333604624020,147333637957352,9223372036854775807,0,147333647084918,147333647087955,147333650889622,147333650991733,147333651795993,147333688169622,147333688622363,147333698561178,147333731355104,3329186,575852,147333819033733,
0,147333654482723,147333687816055,9223372036854775807,0,147333691631437,147333691635400,147333694807141,147333694902141,147333695682733,147333731425511,147333731887881,147333748065696,147333775202252,9948408,594037,147333862901659,
0,147333704476367,147333721143033,9223372036854775807,0,147333732486029,147333732488437,147333735019622,147333735102548,147333735875029,147333775277807,147333775935955,147333785231955,147333819502511,2703000,1200222,147333906751474,
0,147333737798427,147333771131759,9223372036854775807,0,147333776672770,147333776675289,147333780145881,147333780264104,147333781140511,147333819571733,147333820000178,147333831271918,147333863352622,5044704,564666,147333950572696,
0,147333787725238,147333821058570,9223372036854775807,0,147333821264844,147333821267770,147333824481511,147333824607992,147333825564326,147333863417807,147333863846474,147333882086696,147333907248992,11533186,578408,147333994327103,
0,147333870993261,147333870993261,9223372036854775807,0,147333871352215,147333871355548,147333874586733,147333874716400,147333875664178,147333907319437,147333907772103,147333917442400,147333951018511,2972852,546482,147334038073659,
0,147333887694946,147333904361612,9223372036854775807,0,147333908380881,147333908383326,147333911428066,147333911536659,147333912423955,147333951085140,147333951509770,147333964862770,147333994816029,7257926,555556,147334081813955,
0,147334004397259,147334004397259,9223372036854775807,0,147334004803955,147334004808029,147334007570992,147334007660215,147334008507511,147334008577696,147334009014511,147334015226400,147334038610696,379962,637371,147334125645733,
0,147334087996840,147334087996840,9223372036854775807,0,147334088429363,147334088433140,147334091337807,147334091448659,147334092374437,147334092470326,147334092944918,147334100374214,147334101653400,375259,520222,147334169531992,
0,147334121514306,147334121514306,9223372036854775807,0,147334121859622,147334121863474,147334125446696,147334125539214,147334128826214,147334129110363,147334130105733,147334138806992,147334142143140,404851,2594852,147334213220992,
0,147334171441998,147334171441998,9223372036854775807,0,147334171759066,147334171762548,147334174651326,147334174761918,147334175633140,147334175719733,147334176273214,147334182868288,147334184070548,358111,498963,147334256943140,
0,147334221462850,147334221462850,9223372036854775807,0,147334221971400,147334221975363,147334225099955,147334225210288,147334226109325,147334226199177,147334226673066,147334233651325,147334234984881,407630,566445,147334301218992,
0,147334254730602,147334254730602,9223372036854775807,0,147334255172140,147334255175881,147334258138659,147334258238548,147334259058029,147334259146622,147334259666251,147334267051585,147334268406770,832555,622667,147334345081770,
0,147334288237962,147334288237962,9223372036854775807,0,147334288650214,147334288653770,147334291521622,147334291613696,147334292465288,147334292538474,147334292932733,147334299257177,147334301571585,380296,521111,147334388857992,
0,147334304914538,147334304914538,9223372036854775807,0,147334305310288,147334305314362,147334308444622,147334308561474,147334309432103,147334309529770,147334309977177,147334316601400,147334345553437,359704,522852,147334434174436,
0,147334321591114,147334321591114,9223372036854775807,0,147334321990400,147334321994955,147334324794103,147334324883400,147334325658437,147334345622103,147334346054474,147334365269548,147334389343288,13032926,628518,147334477904511,
0,147334338324516,147334338324516,9223372036854775807,0,147334346612770,147334346615288,147334349277844,147334349365733,147334350130548,147334389412103,147334389861585,147334400124881,147334434657548,2854667,594186,147334521735955,
0,147334355002761,147334388336093,9223372036854775807,0,147334390443696,147334390446659,147334393385362,147334393493103,147334394403881,147334434728881,147334435175696,147334448846844,147334478415140,7469519,560852,147334568661029,
