Applications Graphics Acceleration Info:
Uptime: 106305976 Realtime: 1125119416

** Graphics info for pid 3153 [com.smartvision.svplayer] **

Stats since: 106207790418431ns
Total frames rendered: 173
Janky frames: 165 (95.38%)
50th percentile: 26ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 400ms
Number Missed Vsync: 48
Number High input latency: 12
Number Slow UI thread: 60
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 151
Number Frame deadline missed: 153
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=3 14ms=1 15ms=3 16ms=1 17ms=1 18ms=1 19ms=6 20ms=19 21ms=16 22ms=6 23ms=8 24ms=6 25ms=11 26ms=8 27ms=4 28ms=2 29ms=3 30ms=0 31ms=1 32ms=0 34ms=5 36ms=1 38ms=4 40ms=1 42ms=0 44ms=2 46ms=1 48ms=2 53ms=0 57ms=2 61ms=1 65ms=1 69ms=1 73ms=1 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=2 101ms=3 105ms=1 109ms=1 113ms=0 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=23 200ms=1 250ms=0 300ms=1 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=6 15ms=0 16ms=1 17ms=0 18ms=0 19ms=1 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=165
Font Cache (CPU):
  Size: 289.48 kB 
  Glyph Count: 65 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 31.29 KB (1 entry)
  Image:
    Texture: 52.72 MB (56 entries)
  Scratch:
    RenderTarget: 18.92 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  77333024 bytes, 73.75 MB (71.62 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@b95ff2d (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106207790417654ns
Total frames rendered: 173
Janky frames: 165 (95.38%)
50th percentile: 26ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 400ms
Number Missed Vsync: 48
Number High input latency: 12
Number Slow UI thread: 60
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 151
Number Frame deadline missed: 153
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=3 14ms=1 15ms=3 16ms=1 17ms=1 18ms=1 19ms=6 20ms=19 21ms=16 22ms=6 23ms=8 24ms=6 25ms=11 26ms=8 27ms=4 28ms=2 29ms=3 30ms=0 31ms=1 32ms=0 34ms=5 36ms=1 38ms=4 40ms=1 42ms=0 44ms=2 46ms=1 48ms=2 53ms=0 57ms=2 61ms=1 65ms=1 69ms=1 73ms=1 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=2 101ms=3 105ms=1 109ms=1 113ms=0 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=23 200ms=1 250ms=0 300ms=1 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=6 15ms=0 16ms=1 17ms=0 18ms=0 19ms=1 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=165


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106240001661840,106240051661838,9223372036854775807,0,106240058210523,106240058213894,106240060505597,106240060592375,106240061508745,106240122251375,106240123119857,106240138505116,106240188564338,2175815,555889,106240319482560,
0,106240066047357,106240116047355,9223372036854775807,0,106240124315301,106240124317819,106240125856782,106240125985819,106240127813486,106240188691634,106240191865894,106240205345597,106240253865486,452333,485815,106240385388856,
0,106240130342158,106240180342156,9223372036854775807,0,106240192894301,106240192897412,106240194359338,106240194442412,106240195488005,106240254013968,106240254847782,106240270960116,106240320051782,1987407,704259,106240451613819,
0,106240197529446,106240247529444,9223372036854775807,0,106240257891449,106240257895005,106240260516190,106240260674523,106240262508893,106240320175153,106240321049782,106240336314930,106240385876264,1916370,558851,106240518557634,
0,106240261741585,106240311741583,9223372036854775807,0,106240322948523,106240322952523,106240351816338,106240351925930,106240366468708,106240386010486,106240387802190,106240428962671,106240452753782,2183519,4068703,106240588689671,
0,106240325859340,106240375859338,9223372036854775807,0,106240390001042,106240390004634,106240406727412,106240406852375,106240421402412,106240453052597,106240455136523,106240471940560,106240519080560,473815,1360889,106240653570004,
0,106240406018531,106240456018529,9223372036854775807,0,106240456562523,106240456565042,106240472788412,106240472912079,106240481474153,106240519199523,106240520447412,106240543595227,106240589234486,4509482,839889,106240716992893,
0,106240470125554,106240520125552,9223372036854775807,0,106240522363301,106240522365523,106240535627227,106240535736004,106240547901449,106240589359745,106240590579375,106240608132301,106240654056078,2390555,645222,106240780552523,
0,106240535029769,106240585029767,9223372036854775807,0,106240592566782,106240592570634,106240606413412,106240606550893,106240615588782,106240654182115,106240655599671,106240676668449,106240717475819,3021926,533518,106240844210560,
0,106240602301041,106240652301039,9223372036854775807,0,106240659373856,106240659376967,106240671821893,106240671968523,106240682455004,106240717598264,106240718480227,106240736887523,106240781049708,2153778,542667,106240907830263,
0,106240666142171,106240716142169,9223372036854775807,0,106240721277745,106240721281264,106240735777078,106240735898412,106240744394708,106240781259041,106240782852004,106240799658819,106240844662819,2575297,554814,106240971453856,
0,106240729490313,106240779490311,9223372036854775807,0,106240785140671,106240785144189,106240797846856,106240797973189,106240808603375,106240844782152,106240845699560,106240867132115,106240908329412,3728037,684223,106241035007263,
0,106240794434409,106240844434407,9223372036854775807,0,106240846791486,106240846793782,106240861301486,106240861427523,106240869952856,106240908451412,106240909382115,106240930030338,106240971896041,4246741,549148,106241096779152,
0,106240859269685,106240909269683,9223372036854775807,0,106240910345893,106240910348856,106240922264708,106240922392263,106240927844004,106240972071967,106240973229337,106240991339004,106241035480152,4335038,2621778,106241158720893,
0,106240926471233,106240959804565,9223372036854775807,0,106240976250263,106240976253819,106241054953374,106241055101115,106241059847819,106241059997300,106241061070374,106241074361782,106241097240819,327555,3668370,106241214945448,
0,106240990595398,106241173928724,9223372036854775807,0,106241181754893,106241181758374,106241184329893,106241184431041,106241187342597,106241187479226,106241188312152,106241203034300,106241207197448,422074,3132667,106241270965745,
0,106241298782896,106241298782896,9223372036854775807,0,106241299421930,106241299424708,106241305571226,106241305694856,106241310780152,106241310923004,106241311739189,106241324783374,106241326328078,678333,564037,106241380643485,
0,106241315565757,106241315565757,9223372036854775807,0,106241319858560,106241319861856,106241324180189,106241324298226,106241325345597,106241326434226,106241327236819,106241341284152,106241342774671,706259,589333,106241439869226,
0,106241327553814,106241327553814,9223372036854775807,0,106241331040337,106241331043967,106241336100856,106241336201560,106241337367115,106241343061485,106241343831597,106241357052226,106241381214930,505704,537556,106241496233782,
0,106241344315107,106241344315107,9223372036854775807,0,106241345868559,106241345871226,106241349504300,106241349599411,106241350674856,106241381807004,106241383589004,106241399499893,106241440542671,983333,664704,106241558437152,
0,106241361076400,106241394409732,9223372036854775807,0,106241395642337,106241395644522,106241400147671,106241400262782,106241401517152,106241440762078,106241441803930,106241460912115,106241496736300,5426074,1164259,106241615612374,
0,106241411360279,106241444693611,9223372036854775807,0,106241445245596,106241445249485,106241449534004,106241449637930,106241450827782,106241496859115,106241497585485,106241514036485,106241558949819,3973407,673111,106241672956930,
0,106241458896660,106241492229992,9223372036854775807,0,106241499918115,106241499921226,106241503684559,106241503778337,106241504917337,106241559075559,106241562094004,106241581017819,106241616209485,3238926,603296,106241729504707,
0,106242074418224,106242074418224,9223372036854775807,0,106242074687781,106242074689818,106242076679670,106242076765337,106242081235189,106242081368818,106242082417781,106242094663226,106242096297855,403111,617111,106242150198818,
0,106243078344111,106243078344111,9223372036854775807,0,106243079133521,106243079135596,106243080794521,106243080881188,106243084620410,106243084809188,106243085489040,106243099758114,106243101416633,395778,569333,106243155685410,
0,106244080161697,106244080161697,9223372036854775807,0,106244080482743,106244080484743,106244082150595,106244082246299,106244085673076,106244085804336,106244086703558,106244103580558,106244105274780,602370,727778,106244159188706,
0,106245079320039,106245079320039,9223372036854775807,0,106245079621483,106245079623742,106245081539261,106245081629891,106245084102335,106245084217779,106245084928150,106245099151854,106245100998446,383370,793445,106245154871298,
0,106246082461928,106246082461928,9223372036854775807,0,106246082866705,106246082869557,106246084439816,106246084530001,106246087071446,106246087186742,106246087859186,106246102538075,106246104238001,447593,635593,106246158197334,
0,106247080503925,106247080503925,9223372036854775807,0,106247080783297,106247080785260,106247082253593,106247082340667,106247084852926,106247084964482,106247085669038,106247100832297,106247102419630,361592,604815,106247156459334,
0,106248082395448,106248082395448,9223372036854775807,0,106248082698518,106248082700667,106248084243444,106248084332370,106248086899037,106248087018407,106248087923630,106248101324296,106248102941630,462962,682852,106248156933704,
0,106249085418762,106249085418762,9223372036854775807,0,106249085854370,106249085856592,106249087506036,106249087600333,106249090457814,106249090613777,106249091378962,106249110460296,106249112673814,438371,919926,106249166250777,
0,106250087929032,106250087929032,9223372036854775807,0,106250088454554,106250088456702,106250089946073,106250090059739,106250092494814,106250092622888,106250093347851,106250107950814,106250109593369,441148,623037,106250163787628,
0,106251074684658,106251074684658,9223372036854775807,0,106251074979369,106251074982257,106251076520924,106251076606776,106251079831406,106251080368739,106251081416443,106251096352702,106251098042035,413371,755186,106251151942072,
0,106252078202680,106252078202680,9223372036854775807,0,106252079080072,106252079082146,106252080544516,106252080633368,106252082967627,106252083099479,106252083780961,106252098344442,106252100536257,396407,1110741,106252154124775,
0,106253080720007,106253080720007,9223372036854775807,0,106253081161034,106253081163145,106253082903923,106253083001441,106253086052515,106253086213071,106253087336256,106253103924330,106253105463997,600963,534963,106253159811923,
0,106254086180901,106254086180901,9223372036854775807,0,106254086492256,106254086494515,106254087960182,106254088112811,106254090535774,106254090659552,106254091344737,106254104803033,106254106509552,362778,723037,106254160461033,
0,106255083471089,106255083471089,9223372036854775807,0,106255083799218,106255083801366,106255085299107,106255085391070,106255087787699,106255087902811,106255088685403,106255102351218,106255104098959,439037,748334,106255158003107,
