Applications Graphics Acceleration Info:
Uptime: 65836124 Realtime: 65836124

** Graphics info for pid 7476 [com.smartvision.svplayer] **

Stats since: 65698812778300ns
Total frames rendered: 127
Janky frames: 127 (100.00%)
50th percentile: 600ms
90th percentile: 2600ms
95th percentile: 3650ms
99th percentile: 4300ms
Number Missed Vsync: 69
Number High input latency: 0
Number Slow UI thread: 127
Number Slow bitmap uploads: 25
Number Slow issue draw commands: 127
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=6 550ms=4 600ms=6 650ms=8 700ms=2 750ms=2 800ms=4 850ms=3 900ms=1 950ms=5 1000ms=0 1050ms=1 1100ms=1 1150ms=0 1200ms=2 1250ms=0 1300ms=1 1350ms=0 1400ms=3 1450ms=2 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=2 1800ms=0 1850ms=2 1900ms=1 1950ms=1 2000ms=2 2050ms=0 2100ms=0 2150ms=0 2200ms=2 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=0 2500ms=0 2550ms=0 2600ms=1 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=1 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=0 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1
Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         19853702 / 22118400
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  1843200
  GradientCache           36864 /  1048576
  PathCache                 169 /  3686400
  TessellationCache       35592 /  1048576
  TextDropShadowCache         0 /  1843200
  PatchCache                  0 /   131072
  FontRenderer A8         66463 /   331776
    A8   texture 0        66463 /   331776
  FontRenderer RGBA           0 /        0
  FontRenderer total      66463 /   331776
Other:
  FboCache                    0 /        0
Total memory usage:
  20258103 bytes, 19.32 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 65698818430000ns
Total frames rendered: 128
Janky frames: 128 (100.00%)
50th percentile: 600ms
90th percentile: 2600ms
95th percentile: 3650ms
99th percentile: 4300ms
Number Missed Vsync: 69
Number High input latency: 0
Number Slow UI thread: 128
Number Slow bitmap uploads: 25
Number Slow issue draw commands: 128
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=6 550ms=5 600ms=6 650ms=8 700ms=2 750ms=2 800ms=4 850ms=3 900ms=1 950ms=5 1000ms=0 1050ms=1 1100ms=1 1150ms=0 1200ms=2 1250ms=0 1300ms=1 1350ms=0 1400ms=3 1450ms=2 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=2 1800ms=0 1850ms=2 1900ms=1 1950ms=1 2000ms=2 2050ms=0 2100ms=0 2150ms=0 2200ms=2 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=0 2500ms=0 2550ms=0 2600ms=1 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=1 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=0 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,
0,65707007092891,65707107092887,9223372036854775807,0,65707118468700,65707118543600,65707165012300,65707165258500,65707171994500,65707172120700,65707172247300,65707211698400,65707243903900,8287000,18098000,
0,65707128708361,65707195375025,9223372036854775807,0,65707203741500,65707204199000,65707280315000,65707280597600,65707283362200,65707283886200,65707284218400,65707679668900,65707799913200,24077000,1938000,
0,65707209776299,65707276442963,9223372036854775807,0,65707288229900,65707288339800,65707331645300,65707331895400,65707335626300,65707800175200,65707802254800,65707917376500,65707926225200,854000,2591000,
0,65708061009807,65708061009807,9223372036854775807,0,65708064213000,65708064300900,65708136152100,65708136443600,65708142018000,65708145036500,65708145355000,65708190015200,65708213982700,520000,2027000,
0,65715458706939,65715475373605,9223372036854775807,0,65715488693700,65715488776700,65715488840600,65715489914700,65715491156900,65715491538000,65715491799600,65715536484400,65715566349700,1394000,16735000,
0,65734875088907,65734875088907,9223372036854775807,0,65734877333900,65734877392500,65734959952000,65734960594500,65734974901800,65734975262100,65734975601400,65735020346700,65735033651500,499000,1770000,
0,65734895355899,65734962022563,9223372036854775807,0,65734976393800,65734976467100,65735066893500,65735067085600,65735071811300,65735072298600,65735072573700,65735185302600,65735220886600,397000,1479000,
0,65735037229330,65735070562662,9223372036854775807,0,65735076373600,65735076471500,65736816413000,65736816584200,65737420595800,65737420721700,65737517845000,65738702469700,65738721676200,504000,2291000,
0,65735077764596,65737927764482,9223372036854775807,0,65737933840000,65737933948000,65737979912500,65737980616500,65737996496000,65738721758700,65738723921900,65738905879900,65738919757000,4232000,1427000,
0,65737935500849,65738735500817,9223372036854775807,0,65738749629200,65738749710600,65738864872100,65738865139100,65738925142300,65738925340100,65738960056900,65739154504200,65739160720000,787000,1624000,
0,65738746206169,65739029539491,9223372036854775807,0,65739043942700,65739044108400,65739232999800,65739233192800,65739256665200,65739256776600,65739284020600,65739403680200,65739422047200,494000,5220000,
0,65739151558829,65739534892147,9223372036854775807,0,65739544110700,65739544216100,65739589203900,65739589345000,65739596598500,65739596733300,65739598378700,65739737808800,65739765805500,950000,1484000,
0,65739556911489,65739606911487,9223372036854775807,0,65739609526800,65739609595300,65739686300300,65739686961500,65739728091100,65739765875000,65739767173700,65739883665500,65739925110700,888000,6887000,
0,65739617714388,65739784381048,9223372036854775807,0,65739792686500,65739792802600,65739918299200,65739919120400,65739952615700,65739952754900,65739965087100,65740126248300,65740148386300,153000,2804000,
0,65739820390718,65740003724044,9223372036854775807,0,65740017566800,65740017680000,65740116519200,65740118035600,65740145640300,65740148457000,65740150279700,65740265593900,65740282090500,1290000,993000,
0,65740023067048,65740289733704,9223372036854775807,0,65740291411200,65740291635300,65740378379800,65740378525600,65740401908400,65740402058100,65740403886700,65740539198200,65740555980800,1781000,720000,
0,65740306815229,65740406815225,9223372036854775807,0,65740409940400,65740410065200,65740516201100,65740516357500,65740530803600,65740556055800,65740557370000,65740712763300,65740717297000,160000,542000,
0,65740448687341,65740548687337,9223372036854775807,0,65740560656400,65740560765100,65740583326700,65740583488500,65740590163500,65740717373600,65740742659400,65740898766300,65740915300500,131000,1844000,
0,65740752701836,65740786035168,9223372036854775807,0,65740793443900,65740793535100,65740901976000,65740902144300,65740926217800,65740926347700,65740952247100,65741146512700,65741150433600,120000,818000,
0,65740813504735,65740963504729,9223372036854775807,0,65740975639300,65740975756400,65741006159200,65741006330500,65741022832200,65741150502800,65741162994000,65741314766600,65741353769500,1041000,9188000,
0,65740995913432,65741162580092,9223372036854775807,0,65741166881600,65741167005100,65741198096100,65741198263300,65741211050500,65741353882100,65741365968200,65741520965300,65741525916800,165000,749000,
0,65741178327200,65741411660524,9223372036854775807,0,65741414459300,65741414574800,65741453219000,65741453640000,65741511527900,65741525988100,65741535191200,65741682523100,65741723202900,221000,19619000,
0,65741441801955,65741541801951,9223372036854775807,0,65741544548400,65741544648600,65741665777700,65741665969800,65741729941400,65741730050900,65741732142100,65741883771400,65741899071000,117000,2532000,
0,65741543139523,65741726472849,9223372036854775807,0,65741734682300,65741734771400,65741813851900,65741814027800,65741828419500,65741899138400,65741901372200,65742031377900,65742055634600,146000,3894000,
0,65741745815853,65741912482513,9223372036854775807,0,65741913062600,65741913175100,65742305178000,65742305325200,65745344068600,65745344417900,65745346276400,65745687183800,65745715260100,1664000,15156000,
0,65741907956917,65745341290113,9223372036854775807,0,65745347873100,65745348173400,65745783585700,65745783857700,65745791277300,65745792472800,65745795411800,65746152171500,65746172531200,789000,1907000,
0,65745799342453,65745899342449,9223372036854775807,0,65745906350900,65745906430600,65746027573900,65746027773800,65746089867900,65746172626500,65746175417000,65746600168800,65746620076500,971000,5383000,
0,65745941221107,65746341221091,9223372036854775807,0,65746344576400,65746344670000,65746454867900,65746455215100,65746532226800,65746620170600,65746621768500,65747009100600,65747024330600,866000,1784000,
0,65746387103810,65746620437134,9223372036854775807,0,65746631181200,65746631477700,65746859803400,65746860129800,65746947486800,65747024422800,65747025980000,65747435945900,65747450037700,654000,1568000,
0,65746772188837,65747022188827,9223372036854775807,0,65747037250300,65747037361500,65747186859800,65747187037200,65747236708200,65747450113700,65747452644600,65747827387200,65747843342500,811000,3529000,
0,65747096470965,65747446470951,9223372036854775807,0,65747454630200,65747454734300,65747554500400,65747554694000,65747592021000,65747843432500,65747845197100,65748247549100,65748263870700,176000,3449000,
0,65747501823625,65747918490275,9223372036854775807,0,65747926528600,65747926631600,65748031447900,65748031629200,65748073656000,65748263955400,65748274661500,65748642377300,65748659218400,1625000,2793000,
0,65748332809107,65748332809107,9223372036854775807,0,65748335825900,65748335909900,65748423729100,65748423994500,65748440707200,65748659303100,65748661487000,65749015077500,65749024496000,5269000,1417000,
