Applications Graphics Acceleration Info:
Uptime: 149294137 Realtime: 1168107577

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1083
Janky frames: 1083 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1200ms
Number Missed Vsync: 942
Number High input latency: 15
Number Slow UI thread: 755
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 1059
Number Frame deadline missed: 1068
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=1 19ms=5 20ms=27 21ms=10 22ms=7 23ms=6 24ms=0 25ms=1 26ms=0 27ms=1 28ms=1 29ms=2 30ms=3 31ms=6 32ms=13 34ms=6 36ms=4 38ms=1 40ms=1 42ms=0 44ms=2 46ms=2 48ms=2 53ms=0 57ms=0 61ms=1 65ms=1 69ms=2 73ms=3 77ms=2 81ms=3 85ms=2 89ms=2 93ms=0 97ms=1 101ms=2 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=208 200ms=6 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1072
Font Cache (CPU):
  Size: 249.66 kB 
  Glyph Count: 58 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.94 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 65.86 MB (58 entries)
  Scratch:
    RenderTarget: 10.61 MB (9 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  82402720 bytes, 78.59 MB (76.46 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1083
Janky frames: 1083 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1200ms
Number Missed Vsync: 942
Number High input latency: 15
Number Slow UI thread: 755
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 1059
Number Frame deadline missed: 1068
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=1 19ms=5 20ms=27 21ms=10 22ms=7 23ms=6 24ms=0 25ms=1 26ms=0 27ms=1 28ms=1 29ms=2 30ms=3 31ms=6 32ms=13 34ms=6 36ms=4 38ms=1 40ms=1 42ms=0 44ms=2 46ms=2 48ms=2 53ms=0 57ms=0 61ms=1 65ms=1 69ms=2 73ms=3 77ms=2 81ms=3 85ms=2 89ms=2 93ms=0 97ms=1 101ms=2 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=208 200ms=6 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1072


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149229773675485,149229823675483,9223372036854775807,0,149229834806455,149229834810492,149229836478566,149229837187973,149229838379047,149229904335973,149229905310714,149229923292196,149229972388010,2569481,546926,149230108941121,
0,149229838574477,149229905241141,9223372036854775807,0,149229906232344,149229906236529,149229907280159,149229907485677,149229908457677,149229973041233,149229974884196,149229990174714,149230041655788,1007704,631074,149230176947492,
0,149229919677232,149229969677230,9223372036854775807,0,149229975781196,149229975784307,149229976649566,149229976787492,149229977578788,149230041777788,149230042721677,149230073214825,149230110110158,3553519,633888,149230245014084,
0,149229984530559,149230034530557,9223372036854775807,0,149230043774825,149230043778084,149230126600751,149230126708381,149230132999936,149230133187751,149230134090825,149230148870862,149230177508084,414000,676704,149230312811529,
0,149230049356529,149230132689859,9223372036854775807,0,149230138059936,149230138064121,149230149866195,149230150000751,149230154462973,149230177636084,149230178695344,149230198605751,149230249717640,5028037,568371,149230380780714,
0,149230162855231,149230212855229,9223372036854775807,0,149230218677455,149230218680825,149230684996491,149230685105491,149230941321713,149230941469751,149230942824602,149230958961010,149230960723713,784740,729371,149231011559676,
0,149230227693261,149230994359897,9223372036854775807,0,149231010248862,149231010252602,149231015092973,149231015208454,149231020630528,149231020759713,149231021292713,149231032197380,149231033819343,436555,679852,149231085160343,
0,149231023422419,149231023422419,9223372036854775807,0,149231028269047,149231028272417,149231075112454,149231075212528,149231085504862,149231085626306,149231086575010,149231095534787,149231097120787,403629,556222,149231148932195,
0,149231039654205,149231089654203,9223372036854775807,0,149231091176454,149231091180417,149231103092269,149231103197454,149231104849565,149231105208676,149231106048047,149231115807380,149231117347343,461963,622185,149231202637899,
0,149231104553324,149231104553324,9223372036854775807,0,149231107760047,149231107763084,149231119396973,149231119493936,149231120875862,149231121368750,149231122319084,149231135210750,149231149421676,400630,844926,149231256759121,
0,149231120784987,149231120784987,9223372036854775807,0,149231124691232,149231124694899,149231138009899,149231138110195,149231139343713,149231149518899,149231150212528,149231167712010,149231203779491,7913741,580111,149231310788269,
0,149231137016650,149231137016650,9223372036854775807,0,149231151762713,149231151766084,149231162576787,149231162678973,149231163892750,149231203876491,149231204595602,149231215314158,149231257219158,2432630,590037,149231364261417,
0,149231153238590,149231203238588,9223372036854775807,0,149231206645750,149231206648973,149231217936195,149231218042306,149231219340195,149231257313787,149231257978343,149231271772084,149231311270121,3203704,652186,149231418007047,
0,149231218165446,149231251498778,9223372036854775807,0,149231262928158,149231262931417,149231276917602,149231277017232,149231278749824,149231311365121,149231311995047,149231328388195,149231364765972,8023000,593556,149231471721676,
0,149231283102651,149231299769317,9223372036854775807,0,149231313714565,149231313717565,149231328617824,149231328729676,149231330497528,149231364849935,149231366824528,149231377510010,149231419152417,2382148,575148,149231525304380,
0,149231315608493,149231365608491,9223372036854775807,0,149231374382195,149231374386047,149231496588602,149231496695343,149232640154564,149232640258527,149232642063861,149232654209490,149232657739935,515260,1212297,149232708271120,
0,149231380540021,149232713873301,9223372036854775807,0,149232722166009,149232722169564,149232825388972,149232825495268,149232877324564,149232877497416,149232878414120,149232888907083,149232891109453,468556,1182556,149232946464416,
0,149232728275449,149232894942109,9223372036854775807,0,149232895042898,149232895047194,149232901561009,149232901682527,149232908590453,149232908750972,149232909936675,149232921228638,149232922484786,319074,510408,149232995471860,
0,149232906456393,149232906456393,9223372036854775807,0,149232914355120,149232914358379,149232926276897,149232926374935,149232932252305,149232932446083,149232933215972,149232952395675,149232954008453,420000,687481,149233049091601,
0,149232938783260,149232938783260,9223372036854775807,0,149232939135860,149232939139749,149232945088601,149232945188675,149232946382712,149232954130416,149232954895083,149232964884972,149232998509009,754963,634667,149233102788897,
0,149232955006596,149232955006596,9223372036854775807,0,149232957492638,149232957496194,149233154419860,149233154522194,149233174054971,149233174326083,149233175891045,149233294787527,149233297086601,689370,1163593,149233346373897,
0,149232971229932,149233171229924,9223372036854775807,0,149233179825675,149233179829157,149233197129008,149233197271934,149233207779045,149233297206897,149233298125119,149233307065897,149233308498342,300444,525297,149233397631008,
0,149233181922854,149233298589516,9223372036854775807,0,149233299773712,149233299776527,149233316818231,149233316932527,149233328624045,149233328770008,149233329612045,149233339336379,149233346917490,368519,571185,149233448545971,
0,149233311728642,149233328395308,9223372036854775807,0,149233333179749,149233333183045,149233350932638,149233351053082,149233363461564,149233363660194,149233364684786,149233373817082,149233398145749,443186,609222,149233499478119,
0,149233344205483,149233360872149,9223372036854775807,0,149233369995156,149233369998675,149233457778379,149233457910527,149233477583601,149233477824934,149233478697564,149233488148675,149233489533934,466444,514556,149233550543564,
0,149233376643047,149233476643043,9223372036854775807,0,149233488819860,149233488823305,149233507322601,149233507518230,149233517717268,149233517885119,149233518811082,149233529031601,149233530766786,419407,794333,149233601595749,
0,149233490241063,149233506907729,9223372036854775807,0,149233519789638,149233519792119,149233534177749,149233534307342,149233546107008,149233546294305,149233547169749,149233560308379,149233561854638,376778,693074,149233652603823,
0,149233538942467,149233538942467,9223372036854775807,0,149233550394082,149233550397342,149233565364712,149233565491897,149233577410638,149233577554823,149233578413897,149233588235749,149233602047971,357297,2904222,149233701815045,
0,149233555163075,149233571829741,9223372036854775807,0,149233581722490,149233581725527,149233681552564,149233681649712,149233705763230,149233705941860,149233707628638,149233716990712,149233718792712,512371,805888,149233782307601,
0,149233603861409,149233703861405,9223372036854775807,0,149233719502490,149233719505823,149233853074008,149233853184971,149234322438230,149234322593378,149234323670415,149234387647786,149234389500748,699704,698593,149234447410860,
0,149233733700629,149234350367271,9223372036854775807,0,149234362200600,149234362205045,149234497946304,149234498075934,149234532745859,149234532936674,149234533766637,149234548482008,149234550171563,471296,613444,149234604082156,
0,149234366765525,149234533432185,9223372036854775807,0,149234546302489,149234546305971,149234647718452,149234647819933,149234673596563,149234673760563,149234674903008,149234690120896,149234692572415,728259,1215407,149234747971526,
0,149234691405196,149234691405196,9223372036854775807,0,149234698382008,149234698385304,149234809617748,149234809804748,149234838552674,149234838707822,149234839889563,149234854781119,149234857046600,599037,1143556,149234911254007,
0,149234707633939,149234857633933,9223372036854775807,0,149234868312082,149234868316119,149234879647489,149234879751822,149234884280748,149234884575452,149234885306896,149234901361341,149234902904896,1462889,752926,149234969574341,
0,149234869939762,149234886606428,9223372036854775807,0,149234889113044,149234889116896,149234893850304,149234893945637,149234895063637,149234903025193,149234903860378,149234918650304,149234923045711,559445,3469297,149235027208526,
0,149234918668972,149234918668972,9223372036854775807,0,149234928967896,149234928972748,149234936721637,149234936897600,149234939691119,149234939819230,149234940761637,149234957002452,149234970221044,356555,552926,149235131772711,
0,149234934899084,149234934899084,9223372036854775807,0,149234946181674,149234946186156,149235097652341,149235097791044,149235140118267,149235140248192,149235141163674,149235153659007,149235157185785,398407,645741,149235211802933,
